Rk,Player,Nation,Pos,Squad,AGE,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSx_GSoT,PSxG_plus_minus,plus_minus_p90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att.1,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA_p90,AvgDist
154,Mathew Ryan,au AUS,GK,Lens,33.07123288,1992,11,15,2,0,0,0,17.5,0.32,+2.5,+0.22,34,104,32.7,277,62,30.3,32.2,40,50,39.1,134,17,12.7,9,0.82,12
155,Frederik Rønnow,dk DEN,GK,Union Berlin,32.74794521,1992,27,34,1,1,1,1,38,0.32,+5.0,+0.19,141,392,36,716,132,37.3,34.6,155,80.6,55.2,473,40,8.5,29,1.07,12.6
156,José Sá,pt POR,GK,Wolves,32.29315068,1993,27,45,4,1,6,2,39.9,0.34,-3.1,-0.12,87,356,24.4,705,104,39.4,35.3,145,53.8,42,411,29,7.1,40,1.48,15.5
157,Matvei Safonov,ru RUS,GK,Paris S-G,26.18630137,1999,9.8,9,2,0,2,1,7.2,0.26,-0.8,-0.08,36,83,43.4,262,46,26.3,29.1,48,29.2,28.8,94,5,5.3,14,1.43,18
158,Brice Samba,fr FRA,GK,Rennes,31.02465753,1994,15,23,0,1,4,0,23.4,0.33,+0.4,+0.03,50,154,32.5,495,59,24.2,29.6,88,38.6,33.8,201,14,7,11,0.73,12.6
159,Brice Samba,fr FRA,GK,Lens,31.02465753,1994,15,14,4,2,3,0,17.5,0.26,+3.5,+0.23,82,163,50.3,435,61,29.7,30.5,76,44.7,36.1,152,17,11.2,22,1.47,16.1
160,Robert Sánchez,es ESP,GK,Chelsea,27.45753425,1997,28,31,4,0,3,0,33.4,0.26,+2.4,+0.09,84,346,24.3,1020,165,31,32.3,70,42.9,38.4,309,39,12.6,51,1.82,14.8
161,Kauã Santos,br BRA,GK,Eint Frankfurt,22.0630137,2003,8.5,12,1,0,4,1,14.3,0.3,+3.3,+0.39,40,116,34.5,248,34,37.1,33.2,44,54.5,42.9,137,16,11.7,18,2.12,14
162,Razvan Sava,ro ROU,GK,Udinese,22.86849315,2002,12,16,3,1,4,2,14.5,0.24,+0.5,+0.04,44,148,29.7,337,26,33.2,32.2,55,65.5,47.5,202,4,2,13,1.08,14.8
163,Alexander Schwolow,de GER,GK,Union Berlin,32.92054795,1992,5,12,1,0,0,0,8.2,0.32,-3.8,-0.75,25,53,47.2,133,23,29.3,29.9,26,53.8,42.3,68,0,0,4,0.8,15
164,Simone Scuffet,it ITA,GK,Cagliari,28.9260274,1996,13,23,5,0,6,0,20.4,0.28,-2.6,-0.2,71,181,39.2,305,50,42,35.5,99,53.5,42.3,189,6,3.2,7,0.54,11.8
165,Simone Scuffet,it ITA,GK,Napoli,28.9260274,1996,1,1,0,0,0,0,1.6,0.4,+0.6,+0.60,3,12,25,35,5,25.7,29.3,9,33.3,32.7,29,1,3.4,0,0,7
166,Jacopo Seghetti,it ITA,GK,Empoli,20.20821918,2005,1,3,0,0,0,0,1.9,0.31,-1.1,-1.12,3,9,33.3,16,5,37.5,33.8,5,60,39,4,0,0,1,1,26
167,Matz Sels,be BEL,GK,Nott'ham Forest,33.18356164,1992,34,41,2,1,4,0,43.9,0.29,+2.9,+0.09,223,645,34.6,638,77,70.7,45.5,249,77.9,54.4,640,17,2.7,8,0.24,8
168,Alen Sherri,al ALB,GK,Cagliari,27.38356164,1997,6,9,0,0,0,0,8.6,0.35,-0.4,-0.07,25,67,37.3,150,20,32.7,30.9,48,37.5,34.4,64,4,6.3,5,0.83,12.5
169,Rui Silva,pt POR,GK,Betis,31.23561644,1994,15,18,3,0,3,1,18.4,0.3,+1.4,+0.10,45,144,31.3,446,70,26,30.8,76,36.8,35.9,194,10,5.2,31,2.07,18.9
170,Marco Silvestri,it ITA,GK,Empoli,34.17260274,1991,5,11,0,0,3,1,8,0.32,-2,-0.41,35,85,41.2,135,16,60.7,41.8,13,23.1,25.2,62,1,1.6,4,0.8,12.6
171,Unai Simón,es ESP,GK,Athletic Club,27.89589041,1997,16,11,0,0,1,0,11.9,0.22,+0.9,+0.06,73,203,36,389,71,32.4,33.1,93,82.8,61.3,201,14,7,23,1.44,15.8
172,Tobias Sippel,de GER,GK,Gladbach,37.11780822,1988,0.7,3,0,0,1,0,1.2,0.3,-1.8,-2.72,9,22,40.9,22,2,45.5,39.2,12,100,69.2,13,0,0,0,0,2
173,Antonio Sivera,es ESP,GK,Alavés,28.72876712,1996,27.2,37,9,2,2,1,36.9,0.3,+0.9,+0.03,255,615,41.5,652,63,70.2,47.1,190,82.6,59.2,369,27,7.3,24,0.88,12.6
174,Łukasz Skorupski,pl POL,GK,Bologna,33.99726027,1991,23.3,26,1,0,1,2,23.9,0.33,-0.1,0,107,293,36.5,879,96,28.1,31.7,87,52.9,45.2,203,15,7.4,20,0.86,12.7
175,Yann Sommer,ch SUI,GK,Inter,36.37808219,1988,31,30,2,0,3,1,28.9,0.24,-0.1,0,90,218,41.3,1106,125,17.6,26.8,119,19.3,28,341,13,3.8,13,0.42,13.1
176,David Soria,es ESP,GK,Getafe,32.08219178,1993,34,31,6,0,4,0,35.1,0.28,+4.1,+0.12,256,703,36.4,644,62,71.3,48.2,271,90,61,420,19,4.5,32,0.94,14.1
177,Juan Soriano,es ESP,GK,Leganés,27.69589041,1997,6,7,0,0,1,1,8.8,0.36,+2.8,+0.47,36,120,30,131,20,56.5,43.9,54,85.2,62.8,130,7,5.4,0,0,8.4
178,Marco Sportiello,it ITA,GK,Milan,32.98356164,1992,1.4,2,0,0,0,0,2.2,0.36,+0.2,+0.12,5,13,38.5,46,8,21.7,27.8,14,21.4,30.6,15,1,6.7,3,2.14,25.5
179,Filip Stankovic,rs SRB,GK,Venezia,23.18630137,2002,15.2,23,4,0,3,1,25.2,0.26,+3.2,+0.21,48,161,29.8,439,51,29.4,31.6,73,43.8,34.3,249,12,4.8,13,0.86,10.8
180,Jason Steele,eng ENG,GK,Brighton,34.70958904,1990,2,1,0,0,0,0,0.5,0.12,-0.5,-0.26,7,16,43.8,110,7,13.6,25.1,2,50,43,22,2,9.1,3,1.5,15.4
181,Jakub Stolarczyk,pl POL,GK,Leicester City,24.37260274,2000,7,12,0,0,1,0,11.3,0.36,-0.7,-0.1,50,127,39.4,225,27,47.1,33.5,34,61.8,45,125,6,4.8,6,0.86,12.2
182,Zion Suzuki,jp JPN,GK,Parma,22.70136986,2002,33.8,49,5,3,4,2,48,0.32,+1.0,+0.03,172,584,29.5,1159,177,39.7,36.9,205,60.5,50.8,573,62,10.8,32,0.95,11.6
183,Mile Svilar,rs SRB,GK,Roma,25.68493151,1999,34,32,4,0,4,1,38.7,0.26,+7.7,+0.23,107,355,30.1,1113,148,23.5,30.1,166,56,45.2,435,29,6.7,29,0.85,13.5
184,Wojciech Szczęsny,pl POL,GK,Barcelona,35.04383562,1990,13,9,0,0,1,0,9.4,0.36,+0.4,+0.03,19,54,35.2,353,54,11.9,24.6,45,26.7,30.7,118,6,5.1,43,3.31,20
185,Marc-André ter Stegen,de GER,GK,Barcelona,33.0109589,1992,6.5,6,1,0,1,0,5.3,0.24,-0.7,-0.11,15,30,50,208,37,12.5,26.8,20,20,32,75,4,5.3,8,1.23,15
186,Pietro Terracciano,it ITA,GK,Fiorentina,35.15616438,1990,3,3,0,0,0,0,3.1,0.24,+0.1,+0.03,8,25,32,78,14,28.2,28.8,11,27.3,26.5,20,1,5,3,1,17
187,Kevin Trapp,de GER,GK,Eint Frankfurt,34.82191781,1990,22.5,30,0,0,6,1,32,0.29,+3.0,+0.13,71,258,27.5,714,111,29.7,28.9,119,38.7,35.6,349,19,5.4,19,0.84,12.9
188,Mark Travers,ie IRL,GK,Bournemouth,25.96164384,1999,5,5,0,1,1,0,9.5,0.38,+4.5,+0.89,33,73,45.2,103,29,41.7,36.3,39,76.9,55.8,63,1,1.6,5,1,12.9
189,Stefano Turati,it ITA,GK,Monza,23.66027397,2001,29.7,52,2,1,8,2,47.4,0.31,-2.6,-0.09,177,442,40,942,126,38.3,33.7,131,61.8,46.9,414,22,5.3,26,0.87,13.3
190,Sven Ulreich,de GER,GK,Bayern Munich,36.75068493,1988,1,0,0,0,0,0,0,,0,0,3,8,37.5,29,4,27.6,28.2,1,0,9,7,1,14.3,1,1,12.3
191,Jonas Urbig,de GER,GK,Bayern Munich,21.7369863,2003,8,12,0,0,2,0,10.3,0.38,-1.7,-0.21,30,79,38,263,33,26.2,30.9,23,43.5,43.1,81,5,6.2,21,2.63,17.4
192,Maarten Vandevoordt,be BEL,GK,RB Leipzig,23.18356164,2002,4.8,9,0,0,4,0,7.3,0.36,-1.7,-0.35,19,52,36.5,139,27,23,29.4,35,57.1,46,78,7,9,11,2.31,16.1
193,Nikola Vasilj,ba BIH,GK,St. Pauli,29.41917808,1995,32,37,1,0,5,1,44.8,0.32,+8.8,+0.27,161,483,33.3,1229,106,34.4,32.8,131,45.8,38.4,405,24,5.9,27,0.84,12.8
194,Devis Vásquez,co COL,GK,Empoli,26.97808219,1998,28,40,1,0,4,0,36.5,0.31,-3.5,-0.12,144,497,29,835,90,49.2,39.4,130,66.2,52.4,456,33,7.2,12,0.43,10.6
195,Bart Verbruggen,nl NED,GK,Brighton,22.70958904,2002,32,54,7,1,4,2,45.7,0.32,-6.3,-0.2,106,327,32.4,1097,108,25.3,29.1,76,65.8,47.7,372,25,6.7,46,1.44,14.2
196,Guglielmo Vicario,it ITA,GK,Tottenham,28.57260274,1996,22,32,0,0,4,2,32.7,0.36,+2.7,+0.12,20,71,28.2,739,115,8.8,22.1,59,10.2,20.6,274,29,10.6,30,1.36,13.3
197,Fran Vieites,es ESP,GK,Betis,25.99178082,1999,4,5,0,0,0,0,4.7,0.42,-0.3,-0.09,12,54,22.2,90,16,40,38,29,62.1,46.4,65,6,9.2,4,1,12.8
198,Iván Villar,es ESP,GK,Celta Vigo,27.81917808,1997,4,9,0,0,3,2,8.2,0.4,+1.2,+0.30,3,22,13.6,82,15,14.6,24,35,28.6,26.9,65,1,1.5,5,1.25,14.8
199,Christian Walton,eng ENG,GK,Ipswich Town,29.48219178,1995,6,16,2,0,0,0,15,0.41,-1,-0.17,38,108,35.2,176,27,45.5,35.2,50,56,43.8,105,11,10.5,1,0.17,7.6
200,Danny Ward,wls WAL,GK,Leicester City,31.86575342,1993,1.5,6,0,0,0,0,2.8,0.28,-3.2,-2.11,10,22,45.5,46,9,37,32,7,71.4,52,11,0,0,2,1.33,20.7
201,Timon Weiner,de GER,GK,Holstein Kiel,26.29041096,1999,25,61,4,2,5,2,47.2,0.32,-11.8,-0.47,167,444,37.6,789,116,40.2,34.5,198,64.1,48.4,491,27,5.5,18,0.72,11.1
202,Robin Zentner,de GER,GK,Mainz 05,30.51506849,1994,31,39,3,2,8,0,43.3,0.3,+4.3,+0.14,171,551,31,956,130,45.7,38.5,177,64.4,51.9,520,45,8.7,57,1.84,13.9
203,Michael Zetterer,de GER,GK,Werder Bremen,29.8109589,1995,32,56,3,2,3,3,48.8,0.32,-4.2,-0.13,122,344,35.5,1123,171,27.8,31.8,101,31.7,35.7,440,34,7.7,30,0.94,13.3
1,Lucas Acosta,ar ARG,GK,Sarmiento,30.14794521,1995,16,19,1,0,2,2,25.1,0.29,+8.1,+0.51,87,240,36.3,338,38,48.5,41.8,125,60.8,47.1,282,13,4.6,17,1.06,15.4
2,Alan Aguerre,ar ARG,GK,Cen. Córdoba–SdE,34.69863014,1990,14,19,2,1,3,1,16.6,0.33,-1.4,-0.1,43,156,27.6,203,29,47.3,38.7,100,60,43.9,157,6,3.8,5,0.36,11.5
3,Ignacio Arce,ar ARG,GK,Deportivo Riestra,33.0739726,1992,16,7,2,0,1,2,12.7,0.21,+7.7,+0.48,176,448,39.3,395,11,82,53.3,142,87.3,62.6,355,36,10.1,24,1.5,13.8
4,Gabriel Arias,cl CHI,GK,Racing Club,37.64109589,1987,11.3,9,0,0,0,0,9.5,0.22,+0.5,+0.04,56,150,37.3,236,45,44.9,38.9,100,44,39.2,146,4,2.7,18,1.59,21
5,Franco Armani,ar ARG,GK,River Plate,38.55068493,1986,16,9,0,0,1,0,14.7,0.29,+5.7,+0.36,47,106,44.3,277,75,27.4,30.3,98,30.6,33.4,160,6,3.8,17,1.06,14.6
6,Williams Barlasina,ar ARG,GK,Aldosivi,26.84931507,1998,4,8,0,1,0,0,6.3,0.39,-1.7,-0.43,13,42,31,66,19,40.9,35.6,33,45.5,37.8,54,4,7.4,1,0.25,13
7,Enrique Bologna,ar ARG,GK,Defensa y Just,43.22191781,1982,16,22,1,1,2,0,22.7,0.29,+0.7,+0.05,118,242,48.8,380,58,47.1,38.7,118,53.4,43.5,265,11,4.2,10,0.63,10.7
8,Matías Borgogno,ar ARG,GK,San Martín de San Juan,26.70410959,1998,16,18,1,2,2,0,18.7,0.29,+0.7,+0.04,123,318,38.7,367,29,58.6,44.2,133,77.4,56.3,227,20,8.8,8,0.5,10.8
9,Leandro Brey,ar ARG,GK,Boca Juniors,22.61917808,2002,2,1,0,0,1,0,1,0.26,0,+0.02,6,20,30,44,10,29.5,31.2,16,43.8,44.9,40,0,0,2,1,16.8
10,Jorge Broun,ar ARG,GK,Rosario Central,38.94246575,1986,14,8,0,0,0,1,8.9,0.2,+1.9,+0.14,78,165,47.3,251,62,39.8,35.7,139,46.8,39.6,246,6,2.4,2,0.14,11.8
11,Javier Burrai,ec ECU,GK,Talleres,34.56986301,1990,1.5,1,0,0,1,0,0.2,0.04,-0.8,-0.55,10,22,45.5,45,4,33.3,32,15,46.7,39.7,34,1,2.9,2,1.33,15.7
12,Facundo Cambeses,ar ARG,GK,Racing Club,28.07123288,1997,4.7,7,0,0,1,0,5.7,0.21,-1.3,-0.28,18,66,27.3,78,13,39.7,37,50,70,53.8,83,1,1.2,3,0.64,15.1
13,Thiago Cardozo,uy URU,GK,Unión,28.76164384,1996,14,16,2,0,4,0,16.5,0.3,+0.5,+0.03,47,136,34.6,248,66,37.1,36.3,98,44.9,41.4,180,7,3.9,6,0.43,12.6
14,Jorge Carranza,ar ARG,GK,Aldosivi,43.99452055,1981,12,20,3,0,1,0,13.9,0.21,-6.1,-0.51,61,146,41.8,223,51,43,38,79,63.3,45.3,199,9,4.5,6,0.5,11.3
15,Ezequiel Centurión,ar ARG,GK,Ind. Rivadavia,27.95890411,1997,16,17,3,0,1,1,18.2,0.23,+2.2,+0.14,90,286,31.5,322,56,50.3,42.1,146,84.9,60.4,299,17,5.7,6,0.38,10.8
16,Juan Cozzani,ar ARG,GK,Platense,26.56986301,1998,16,11,2,0,3,2,16.5,0.27,+7.5,+0.47,84,322,26.1,305,24,70.5,49.7,112,95.5,67.2,249,12,4.8,19,1.19,16.3
17,Tomás Durso,ar ARG,GK,Atlé Tucumán,26.18630137,1999,11,17,1,1,1,1,17.2,0.34,+1.2,+0.11,63,177,35.6,245,46,49.4,41.2,87,64.4,51.4,128,8,6.3,16,1.45,17.3
18,Juan Espínola,py PAR,GK,Belgrano,30.50410959,1994,11,18,1,2,4,0,12,0.27,-6,-0.54,65,204,31.9,289,39,52.2,40.3,71,74.6,58.2,182,13,7.1,8,0.73,12.4
19,Hernán Galíndez,ec ECU,GK,Huracán,38.09863014,1987,16,12,2,1,2,1,14.8,0.28,+3.8,+0.24,72,218,33,345,43,42,39.2,109,67,52.3,225,13,5.8,6,0.38,10.2
20,Orlando Gil,py PAR,GK,San Lorenzo,24.89863014,2000,16,10,0,0,0,1,12,0.24,+3.0,+0.19,84,254,33.1,275,39,58.9,44.8,138,66.7,51.5,238,9,3.8,1,0.06,9.5
21,Juan González,uy URU,GK,Atlé Tucumán,31.81917808,1993,5,4,1,1,1,0,4.7,0.21,+0.7,+0.13,29,73,39.7,119,14,45.4,38.6,36,52.8,43.2,64,5,7.8,6,1.2,17.7
22,Guido Herrera,ar ARG,GK,Talleres,33.17808219,1992,14.5,14,1,0,0,1,14.1,0.3,+1.1,+0.08,84,211,39.8,396,45,46,39.1,73,39.7,39.6,184,11,6,6,0.41,11.3
23,Marcos Ignacio Ledesma,ar ARG,GK,Barracas Central,28.63561644,1996,16,18,0,1,2,2,15.8,0.24,-0.2,-0.01,92,250,36.8,268,57,64.9,46.7,95,80,55.7,291,25,8.6,7,0.44,10.1
24,Luis Ingolotti,ar ARG,GK,Gimnasia–LP,25.30410959,2000,3,7,2,0,0,0,7.1,0.37,+0.1,+0.02,11,31,35.5,55,12,43.6,36.5,21,33.3,36.5,54,1,1.9,0,0,10.5
25,Nelson Insfrán,ar ARG,GK,Gimnasia–LP,29.94794521,1995,13,11,1,0,1,0,14.9,0.26,+3.9,+0.30,76,209,36.4,289,36,52.6,42.8,87,65.5,52,217,13,6,2,0.15,10.8
26,Nahuel Losada,ar ARG,GK,Lanús,32.04931507,1993,15,10,1,1,0,0,14.7,0.25,+4.7,+0.31,61,171,35.7,375,85,34.9,34.4,70,57.1,47.9,225,24,10.7,18,1.2,13.5
27,Matías Mansilla,ar ARG,GK,Estudiantes–LP,29.21643836,1996,16,19,1,0,1,0,16.1,0.28,-2.9,-0.18,67,186,36,274,69,38,35.6,131,62.6,48.6,237,9,3.8,20,1.25,16.8
28,Agustín Marchesín,ar ARG,GK,Boca Juniors,37.1369863,1988,14,10,0,1,1,0,11.5,0.27,+1.5,+0.11,46,118,39,271,59,31.4,31.2,120,27.5,31,198,10,5.1,4,0.29,10.6
29,Tomás Marchiori,ar ARG,GK,Vélez Sarsfield,29.8739726,1995,15,18,0,0,2,1,14.7,0.31,-2.3,-0.16,38,128,29.7,275,50,29.5,32.1,122,38.5,36,180,10,5.6,6,0.4,13.4
30,Diego Matías Rodríguez,ar ARG,GK,Arg Juniors,35.86027397,1989,16,9,0,0,2,1,10,0.23,+2.0,+0.13,97,213,45.5,432,31,37.5,36.6,93,54.8,45.3,177,5,2.8,2,0.13,8.6
31,Lautaro Morales,ar ARG,GK,Lanús,25.38356164,1999,1,1,0,0,0,0,1,0.52,0,+0.04,3,6,50,16,2,31.3,30.3,6,16.7,29.5,7,0,0,0,0,3
32,Keylor Navas,cr CRC,GK,Newell's OB,38.38630137,1986,14,11,0,0,3,1,16.7,0.26,+6.7,+0.48,106,222,47.7,247,48,51,41.1,132,72.7,52.5,272,10,3.7,3,0.21,9.6
33,Franco Petroli,ar ARG,GK,Godoy Cruz,26.89863014,1998,16,18,0,0,3,1,18.2,0.28,+1.2,+0.08,131,323,40.6,471,62,54.8,42.4,101,64.4,51.3,257,27,10.5,16,1,13.5
34,Josue Reinatti,ar ARG,GK,Newell's OB,21.92328767,2003,2,4,1,0,1,0,4.6,0.26,+0.6,+0.30,7,11,63.6,55,20,20,29.4,6,0,18.2,33,3,9.1,1,0.5,11.4
35,Rodrigo Rey,ar ARG,GK,Independiente,34.15890411,1991,16,12,3,0,1,3,14.1,0.26,+5.1,+0.32,85,202,42.1,393,67,42.7,36.4,101,33.7,34.2,200,8,4,4,0.25,10.8
36,Randall Rodríguez,uy URU,GK,Vélez Sarsfield,21.43013699,2003,1,4,1,0,0,0,2.7,0.23,-1.3,-1.28,4,16,25,23,5,56.5,37.7,7,42.9,36,10,1,10,0,0,12.4
37,Manuel Roffo,ar ARG,GK,Instituto,25.08493151,2000,16,20,2,0,1,0,17.8,0.3,-2.2,-0.14,83,207,40.1,310,45,43.9,39.3,113,62.8,49.7,210,15,7.1,10,0.63,13.1
38,Facundo Sanguinetti,ar ARG,GK,Banfield,24.17808219,2001,16,19,3,0,1,0,21.8,0.26,+2.8,+0.17,87,250,34.8,304,46,53.3,42.2,119,73.9,54.8,249,9,3.6,11,0.69,14
39,Matías Tagliamonte,ar ARG,GK,Unión,27.20547945,1998,2,1,0,0,0,0,1.7,0.11,+0.7,+0.35,5,22,22.7,39,10,43.6,37.8,13,38.5,35.1,32,3,9.4,0,0,4.2
40,Manuel Vicentini,ar ARG,GK,Belgrano,35.04383562,1990,5,5,0,0,1,0,7.6,0.39,+2.6,+0.52,25,93,26.9,113,18,57.5,42.8,41,68.3,48.5,107,3,2.8,14,2.8,17.6
41,Axel Werner,ar ARG,GK,Rosario Central,29.18082192,1996,2,0,0,0,0,0,1.5,0.5,+1.5,+0.75,6,19,31.6,28,7,35.7,37.8,15,60,47.2,30,1,3.3,0,0,7
42,Felipe Zenobio,ar ARG,GK,Tigre,24.95342466,2000,16,12,2,0,1,0,14.7,0.25,+2.7,+0.17,66,184,35.9,285,60,48.1,40.8,108,43.5,41.4,243,20,8.2,6,0.38,9.5
43,Juan Zozaya,ar ARG,GK,Cen. Córdoba–SdE,23.89863014,2001,2,3,0,0,1,0,3.9,0.48,+0.9,+0.43,6,14,42.9,28,6,21.4,27.1,12,66.7,54.2,29,0,0,0,0,7.3
1,Andrew,br BRA,GK,Gil Vicente FC,23.84383562,2001,32,45,6,1,11,1,41.9,0.32,-2.1,-0.06,124,346,35.8,932,149,25.4,31.7,270,40.4,39.2,479,35,7.3,33,1.03,13.5
2,Gabriel Batista,br BRA,GK,Santa Clara,26.92054795,1998,32,30,3,1,5,0,27.4,0.22,-2.6,-0.08,157,493,31.8,715,116,47.1,39.3,262,59.5,48.2,434,37,8.5,28,0.88,13
3,Ricardo Batista,pt POR,GK,Casa Pia,38.45753425,1986,1,1,1,0,0,0,0.8,0.02,-0.2,-0.23,1,2,50,31,3,6.5,24.7,3,0,18.7,10,0,0,2,2,14.7
4,Simão Bertelli,br BRA,GK,AVS Futebol,31.92328767,1993,11,15,2,0,1,0,21.1,0.34,+6.1,+0.55,60,154,39,295,45,36.3,35,82,57.3,45,150,8,5.3,8,0.73,13.8
5,Bruno Brigido,br BRA,GK,Estrela,34.15616438,1991,17.5,30,2,1,6,1,27.3,0.33,-1.7,-0.09,66,243,27.2,425,90,36.9,36.3,132,65.2,51,257,9,3.5,15,0.86,13.3
6,Lazar Carević,me MNE,GK,Famalicão,26.1369863,1999,18,21,3,0,1,1,23.3,0.27,+3.3,+0.18,71,183,38.8,429,71,31.5,32.6,97,49.5,39.5,248,6,2.4,18,1,14.6
