Rk,Player,Nation,Pos,Squad,AGE,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSx_GSoT,PSxG_plus_minus,plus_minus_p90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att.1,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA_p90,AvgDist
7,César,br BRA,GK,Boavista,33.26849315,1992,16,30,3,0,3,2,28.6,0.34,+0.6,+0.04,75,219,34.2,251,60,54.6,41.2,125,65.6,46.2,213,18,8.5,10,0.63,12.7
8,Kevin Chamorro,cr CRC,GK,Estoril,25.0739726,2000,3,3,1,0,0,0,3.3,0.3,+0.3,+0.09,9,41,22,61,9,45.9,37.7,13,100,68.5,32,3,9.4,12,4,18.9
9,Diogo Costa,pt POR,GK,Porto,25.62465753,1999,30,26,4,1,4,1,25.7,0.28,+0.7,+0.02,120,282,42.6,1002,131,23.1,29.1,138,37,36.8,281,17,6,47,1.57,18.8
10,João Paulo Santos Costa,pt POR,GK,Estrela,29.25205479,1996,11,10,2,0,2,0,12.9,0.27,+2.9,+0.27,69,185,37.3,240,29,50.8,39.1,87,72.4,52.8,141,2,1.4,9,0.82,15.3
11,Rui Encarnação,pt POR,GK,Nacional,27.08219178,1998,0.5,1,1,0,0,0,1.1,0.05,+0.1,+0.22,3,4,75,6,0,33.3,39.2,2,100,60,7,0,0,0,0,10
12,Daniel Figueira,pt POR,GK,Estoril,26.79178082,1998,1,4,1,0,0,0,2.4,0.23,-1.6,-1.55,2,6,33.3,19,6,21.1,27.2,5,40,26.6,16,1,6.3,0,0,9.4
13,Lucas França,br BRA,GK,Nacional,29.29041096,1996,31.5,43,7,0,7,0,47,0.29,+4.0,+0.13,163,475,34.3,646,106,42,37,302,67.5,48.3,501,33,6.6,23,0.73,11.3
14,João Gonçalves,pt POR,GK,Boavista,24.49589041,2000,4,2,0,0,0,0,3.3,0.41,+1.3,+0.33,31,88,35.2,74,3,70.3,48.7,36,100,64.3,59,1,1.7,1,0.25,14
15,Marko Gudžulić,rs SRB,GK,Estrela,22.83287671,2002,2,3,0,0,1,1,2.5,0.19,+0.5,+0.27,15,48,31.3,54,7,55.6,44.3,19,94.7,61.3,37,4,10.8,1,0.5,9.7
16,Lukáš Horníček,cz CZE,GK,Braga,22.8109589,2002,15,8,1,1,1,0,12.2,0.22,+4.2,+0.28,58,182,31.9,480,77,30.4,31.8,78,46.2,40.1,177,14,7.9,30,2,17.3
17,Franco Israel,uy URU,GK,Sporting CP,25.03561644,2000,11,9,0,1,0,0,7,0.3,-2,-0.18,13,33,39.4,214,45,10.3,23.3,50,22,27.4,99,2,2,4,0.36,11.3
18,Jhonatan,br BRA,GK,Rio Ave,33.99178082,1991,8,13,0,0,0,0,12.3,0.29,-0.7,-0.09,30,102,29.4,231,40,26.4,32.3,78,52.6,42.2,126,3,2.4,5,0.63,12
19,Luiz Lúcio Reis Júnior,br BRA,GK,Famalicão,24.30410959,2001,1,0,0,0,0,0,0.3,0.17,+0.3,+0.35,11,24,45.8,32,7,59.4,44.6,6,83.3,57.8,17,3,17.6,2,2,10.7
20,Kaique,br BRA,GK,Farense,22.05205479,2003,4,3,0,0,1,0,3.1,0.2,+0.1,+0.02,23,65,35.4,127,24,36.2,35,27,70.4,53.1,60,3,5,1,0.25,14.6
21,Kewin,br BRA,GK,Moreirense,29.5260274,1995,29,42,3,1,6,0,39.3,0.33,-2.7,-0.09,154,440,35,789,126,38.7,35,229,59,43.8,472,36,7.6,19,0.66,10.6
22,Vladen Kovačević,ba BIH,GK,Sporting CP,27.06575342,1998,6,5,0,0,0,0,3.7,0.23,-1.3,-0.21,6,16,37.5,98,20,13.3,22.6,14,21.4,28.5,52,3,5.8,4,0.67,14.5
23,Nico Mantl,de GER,GK,Arouca,25.24109589,2000,29,43,8,1,8,2,40.6,0.29,-0.4,-0.01,115,284,40.5,746,127,26.3,29,202,43.6,37.2,445,22,4.9,42,1.45,15.1
24,Matheus,br BRA,GK,Braga,32.79452055,1992,17,19,2,0,2,1,17.6,0.24,-0.4,-0.02,42,167,25.1,478,72,28.5,31.9,106,29.2,31.6,183,9,4.9,25,1.47,17.4
25,Francisco Meixedo,pt POR,GK,Estrela,23.96164384,2001,0.5,0,0,0,0,0,0.2,0.07,+0.2,+0.41,4,9,44.4,14,4,35.7,35.6,7,57.1,44.4,6,0,0,0,0,9
26,Cezary Miszta,pl POL,GK,Rio Ave,23.51232877,2001,23,38,3,0,4,4,37,0.31,+3.0,+0.13,94,301,31.2,595,105,33.8,33.7,209,47.8,43.1,361,19,5.3,21,0.91,13
27,Guillermo Ochoa,mx MEX,GK,AVS Futebol,39.8109589,1985,20,40,1,1,6,1,36.2,0.35,-2.8,-0.14,111,259,42.9,434,79,40.6,35.9,188,44.1,38.1,343,7,2,16,0.8,14.3
28,Cláudio Ramos,pt POR,GK,Porto,33.46575342,1991,2,3,1,0,0,0,3.3,0.3,+0.3,+0.14,4,10,40,44,6,18.2,24.7,7,28.6,32.7,14,2,14.3,2,1,15.1
29,Joel Robles,es ESP,GK,Estoril,34.88219178,1990,28,44,5,0,2,0,47.1,0.34,+3.1,+0.11,148,494,30,635,107,52.8,40.4,216,73.6,52.7,394,17,4.3,38,1.36,14.5
30,Caio Secco,br BRA,GK,Moreirense,34.36712329,1990,3,6,2,0,0,0,5.1,0.24,-0.9,-0.32,3,34,8.8,69,14,36.2,35.4,21,42.9,41.3,50,2,4,3,1,16.6
31,Patrick Sequeira,cr CRC,GK,Casa Pia,26.17808219,1999,31,40,6,0,3,1,41.3,0.25,+2.3,+0.07,111,418,26.6,874,153,35.4,33.5,177,61.6,47.1,447,35,7.8,23,0.74,11.8
32,Rui Silva,pt POR,GK,Sporting CP,31.23835616,1994,15,12,4,0,1,2,12.5,0.29,+2.5,+0.17,37,97,38.1,262,49,24.8,29.4,78,41,36.8,164,10,6.1,19,1.27,19.4
33,Samuel Soares,pt POR,GK,Benfica,22.88767123,2002,2,0,0,0,0,0,1,0.04,+1.0,+0.51,2,6,33.3,28,11,7.1,24.1,10,40,37.7,13,2,15.4,1,0.5,11.9
34,Tomé,pt POR,GK,Boavista,18.38356164,2006,2,5,0,0,0,0,2.3,0.24,-2.7,-1.36,13,44,29.5,21,0,85.7,55.2,26,100,62.1,33,0,0,2,1,14
35,Anatolii Trubin,ua UKR,GK,Benfica,23.75890411,2001,30,26,1,1,2,0,29.2,0.31,+3.2,+0.11,69,189,36.5,645,123,19.4,27.3,150,42.7,39.7,266,18,6.8,18,0.6,12.4
36,Tomáš Vaclík,cz CZE,GK,Boavista,36.10136986,1989,9,15,3,0,2,1,17.4,0.27,+3.4,+0.38,57,159,35.8,185,48,49.7,40.1,101,66.3,48.1,166,10,6,4,0.44,11.1
37,João Valido,pt POR,GK,Arouca,25.17260274,2000,3,4,1,0,1,0,2.7,0.2,-1.3,-0.43,7,14,50,53,12,20.8,27.2,28,10.7,20.9,31,5,16.1,3,1,12.4
38,Bruno Varela,cv CPV,GK,Vitória,30.49863014,1994,32,33,5,0,5,0,29.3,0.29,-3.7,-0.12,108,297,36.4,832,107,24.5,30.6,221,42.1,38,365,21,5.8,34,1.06,14.8
39,Ricardo Velho,pt POR,GK,Farense,26.70684932,1998,28,40,6,0,2,2,40.1,0.29,+2.1,+0.08,155,463,33.5,636,109,45.4,40.4,254,68.5,52,453,31,6.8,24,0.86,11.9
40,Ivan Zlobin,ru RUS,GK,Famalicão,28.16164384,1997,13,15,1,0,2,0,20.7,0.35,+5.7,+0.44,43,147,29.3,311,52,32.5,31.8,77,59.7,45.6,189,15,7.9,6,0.46,10.8
1,Anthoni,br BRA,GK,Internacional,23.27945205,2002,6.5,8,1,0,1,1,6.6,0.29,-0.4,-0.06,18,55,32.7,98,12,39.8,35.4,48,33.3,30.5,75,1,1.3,12,1.85,16.3
2,Lucas Arcanjo,br BRA,GK,Vitória,26.73972603,1998,6,8,0,0,4,0,11.4,0.27,+3.4,+0.56,23,71,32.4,167,31,28.7,31.9,46,50,44.6,107,8,7.5,0,0,7.7
3,Gabriel Brazão,br BRA,GK,Santos,24.58082192,2000,7,10,0,0,0,0,8.4,0.3,-1.6,-0.23,25,71,35.2,117,19,41.9,35.3,54,40.7,35.7,87,2,2.3,5,0.71,14
4,Cássio,br BRA,GK,Cruzeiro,37.91232877,1987,7,7,0,0,2,0,8,0.22,+1.0,+0.14,19,56,33.9,95,19,37.9,35.6,52,38.5,35.9,103,3,2.9,6,0.86,15.8
5,Matheus Donelli,br BRA,GK,Corinthians,22.96712329,2002,5,6,1,0,0,0,5.7,0.26,-0.3,-0.05,13,33,39.4,97,19,25.8,29.2,35,22.9,27.8,53,3,5.7,2,0.4,11.6
6,Éverson,br BRA,GK,Atlético Mineiro,34.78630137,1990,6,8,0,0,2,0,9.3,0.37,+1.3,+0.22,21,51,41.2,184,25,26.1,30.2,21,14.3,29,55,2,3.6,13,2.17,23
7,Fábio,br BRA,GK,Fluminense,44.59452055,1980,7,7,0,0,1,0,7,0.27,0,0,10,34,29.4,111,32,20.7,27.6,43,25.6,27.2,83,3,3.6,4,0.57,14.2
8,Marcos Felipe,br BRA,GK,Bahia,29.06027397,1996,3.8,3,0,0,0,0,4.5,0.34,+1.5,+0.38,18,40,45,112,21,19.6,26.8,38,47.4,31.8,69,2,2.9,8,2.11,17
9,Bruno Ferreira,br BRA,GK,Ceará,31.1369863,1994,3.7,4,0,0,0,0,4.6,0.36,+0.6,+0.16,21,78,26.9,76,10,64.5,47,40,72.5,53.1,71,4,5.6,3,0.81,13.1
10,Caíque França,br BRA,GK,Sport Recife,29.92054795,1995,7,10,2,0,1,0,11,0.28,+1.0,+0.15,21,66,31.8,138,26,26.8,31.8,61,47.5,39.4,101,7,6.9,6,0.86,13.6
11,Gabriel,br BRA,GK,Vitória,32.60273973,1992,1,2,0,0,0,0,1.2,0.31,-0.8,-0.77,1,10,10,28,4,35.7,34.5,6,0,22.5,11,0,0,0,0,4
12,Gustavo,br BRA,GK,Juventude,32.15342466,1993,4,12,1,0,3,0,7.8,0.26,-4.2,-1.05,10,28,35.7,98,23,19.4,28.7,19,47.4,33.7,59,4,6.8,0,0,5.8
13,Léo Jardim,br BRA,GK,Vasco da Gama,30.1260274,1995,7,9,0,0,0,2,7.3,0.33,+0.3,+0.04,14,60,23.3,146,21,30.1,33.1,59,27.1,31.8,132,6,4.5,5,0.71,10.5
14,John,br BRA,GK,Botafogo (RJ),29.22191781,1996,7,5,0,0,3,0,7.2,0.33,+2.2,+0.31,24,69,34.8,209,20,25.4,31.6,40,40,40.4,87,2,2.3,4,0.57,13.8
15,Lucão,br BRA,GK,RB Bragantino,24.18630137,2001,1,0,0,0,0,0,0.5,0.18,+0.5,+0.54,2,4,50,26,8,15.4,26.9,10,0,13.6,24,1,4.2,0,0,4.7
16,Marcão,br BRA,GK,Juventude,33.16438356,1992,2,2,0,0,0,0,1.8,0.16,-0.2,-0.11,4,29,13.8,53,11,50.9,39.9,2,100,70,34,4,11.8,1,0.5,8.3
17,Fernando Miguel,br BRA,GK,Ceará,40.25205479,1985,3.3,3,1,0,1,0,3.4,0.19,+0.4,+0.11,19,58,32.8,81,7,56.8,40.8,26,46.2,42.8,68,4,5.9,7,2.12,17
18,Alex Muralha,br BRA,GK,Mirassol,35.48219178,1989,6,9,1,0,0,0,7.8,0.28,-1.2,-0.2,13,53,24.5,123,19,34.1,32.4,34,32.4,30,113,3,2.7,14,2.33,15
19,Rafael Pires,br BRA,GK,São Paulo,35.86575342,1989,7,5,1,0,2,0,7.2,0.3,+2.2,+0.31,25,83,30.1,124,17,46,37.9,53,49.1,40.6,134,4,3,2,0.29,11.4
20,João Ricardo Riedi,br BRA,GK,Fortaleza,36.66027397,1988,7,5,0,0,1,0,7.8,0.24,+2.8,+0.39,38,98,38.8,152,33,43.4,36.8,59,54.2,43.7,103,7,6.8,6,0.86,13.8
21,Sergio Rochet,uy URU,GK,Internacional,32.11780822,1993,0.5,0,0,0,0,0,0.5,0.23,,,4,10,40,20,2,,39.2,3,,12,9,,,,,9
22,Ronaldo,br BRA,GK,Bahia,28.70136986,1996,3.2,4,0,0,0,0,4.3,0.25,+0.3,+0.09,10,42,23.8,91,13,33,31.3,20,60,39.4,53,6,11.3,4,1.25,14.2
23,Agustín Rossi,ar ARG,GK,Flamengo,29.70410959,1995,7,4,0,0,0,0,3,0.1,-1,-0.14,17,37,45.9,153,19,20.3,26.6,24,25,29.8,74,2,2.7,6,0.86,15
24,Cleiton Schwengber,br BRA,GK,RB Bragantino,27.70958904,1997,5,5,0,0,2,0,5.1,0.24,+0.1,+0.03,17,44,38.6,106,25,28.3,31.2,36,38.9,38.6,86,3,3.5,2,0.4,11.4
25,Hugo Souza,br BRA,GK,Corinthians,26.25753425,1999,2,6,1,0,0,0,4.5,0.35,-1.5,-0.77,6,12,50,40,9,27.5,31.3,12,8.3,24.8,24,0,0,1,0.5,20.5
26,Tiago Volpi,br BRA,GK,Grêmio,34.37534247,1990,7,11,3,1,0,0,13.3,0.35,+2.3,+0.33,44,107,41.1,184,20,45.7,38.7,43,53.5,44.6,116,6,5.2,5,0.71,11.7
27,Wéverton,br BRA,GK,Palmeiras,37.39178082,1987,7,3,0,0,2,0,4.9,0.18,+1.9,+0.28,20,107,18.7,153,18,51,41.2,47,61.7,50.9,104,7,6.7,9,1.29,15.8
1,Carlos Acevedo,mx MEX,GK,Santos,29.04383562,1996,33,65,2,0,6,4,55.3,0.29,-5.7,-0.17,164,429,38.2,823,151,34.9,34,309,46,38.3,522,16,3.1,28,0.85,14.3
2,Gil Alcalá,mx MEX,GK,UNAM,32.76712329,1992,4,2,0,0,1,0,1.8,0.26,-0.2,-0.04,19,40,47.5,129,31,28.7,30.4,18,16.7,25.6,43,1,2.3,6,1.5,15.5
3,Guillermo Allison,mx MEX,GK,Querétaro,34.60821918,1990,25,42,5,3,7,0,39.8,0.26,-2.2,-0.09,145,423,34.3,477,84,48.2,39.6,263,73.4,54.4,414,23,5.6,26,1.04,14.2
4,Esteban Andrada,ar ARG,GK,Monterrey,34.27123288,1991,24,29,4,0,4,0,27.7,0.26,-1.3,-0.05,117,296,39.5,794,138,29.5,31.9,148,41.9,37.6,297,30,10.1,27,1.13,14.1
5,Luis Ángel Malagón,mx MEX,GK,América,28.17534247,1997,28.5,27,2,0,3,0,23.7,0.23,-3.3,-0.11,114,289,39.4,707,80,26.9,32.9,224,44.2,38.8,309,12,3.9,23,0.81,12.8
6,José Antonio Rodríguez,mx MEX,GK,Tijuana,32.83561644,1992,20.9,36,3,0,4,2,33.9,0.28,-0.1,0,118,298,39.6,870,87,25.6,30.3,122,61.5,49.1,275,16,5.8,23,1.1,14.4
7,Alfonso Blanco Antúnez,mx MEX,GK,León,37.76164384,1987,26,33,3,0,6,2,35.3,0.25,+4.3,+0.16,128,329,38.9,695,128,31.1,33.5,241,46.9,40.4,365,11,3,20,0.77,14.4
8,Luis Cárdenas,mx MEX,GK,Monterrey,31.63561644,1993,10,13,1,0,4,0,12,0.28,-1,-0.1,38,75,50.7,263,64,16.7,28.5,73,42.5,38.5,123,5,4.1,15,1.5,13.9
9,José Corona,mx MEX,GK,Tijuana,44.27123288,1981,10.1,18,2,0,3,0,20,0.33,+2.0,+0.20,27,70,38.6,338,42,16,25.8,44,36.4,33.5,109,2,1.8,8,0.79,14.3
10,Rodolfo Cota,mx MEX,GK,América,37.83835616,1987,5.5,4,0,0,0,0,3.5,0.21,-0.5,-0.09,14,37,37.8,171,18,18.1,27.9,30,20,21.8,37,2,5.4,6,1.09,15.8
11,Arturo Delgado,mx MEX,GK,FC Juárez,23.20821918,2002,2,1,0,1,0,0,2,0.19,+1.0,+0.52,11,32,34.4,60,8,41.7,36.6,19,36.8,36.1,16,2,12.5,0,0,6.4
12,Benny Díaz,mx MEX,GK,FC Juárez,26.38630137,1998,11,26,5,0,2,0,21.9,0.28,-4.1,-0.38,47,141,33.3,299,55,28.8,30.4,103,53.4,44.1,174,8,4.6,19,1.73,16.2
13,José Eulogio,mx MEX,GK,Pachuca,21.22739726,2004,2,4,0,0,1,0,2.5,0.31,-1.5,-0.77,8,16,50,27,7,40.7,36.3,16,31.3,32.3,15,0,0,0,0,12.5
14,Carlos Felipe Rodríguez,mx MEX,GK,UANL,36.08767123,1989,3,1,0,0,1,0,1.6,0.16,+0.6,+0.19,6,23,26.1,56,12,28.6,29.2,19,36.8,32.5,41,1,2.4,1,0.33,12.3
15,Eduardo García,mx MEX,GK,Guadalajara,22.81643836,2002,2,3,0,0,1,0,2,0.22,-1,-0.52,9,22,40.9,46,7,30.4,32.8,19,42.1,41.9,35,2,5.7,1,0.5,10.8
16,Hugo González Durán,mx MEX,GK,Mazatlán,34.75890411,1990,33.5,45,6,1,5,1,42.5,0.26,-1.5,-0.04,186,466,39.9,825,155,38.1,36.2,287,53,44.2,476,26,5.5,30,0.9,14.4
17,Andrés Gudiño,mx MEX,GK,Cruz Azul,28.26849315,1997,1,1,0,0,0,0,0.5,0.18,-0.5,-0.45,2,3,66.7,32,4,6.3,19.1,5,20,21,5,0,0,0,0,7
18,Ricardo Gutiérrez,mx MEX,GK,Mazatlán,27.88219178,1997,0.5,0,0,0,0,0,0.7,0.14,+0.7,+1.40,2,5,40,12,1,33.3,32.2,3,33.3,34.3,4,0,0,0,0,10
19,Nahuel Guzmán,ar ARG,GK,UANL,39.23013699,1986,28,26,4,1,1,0,29.9,0.26,+3.9,+0.14,154,313,49.2,847,94,29.4,32.2,184,34.8,35.8,315,16,5.1,40,1.43,16.4
20,Jorge Hernández,mx MEX,GK,Querétaro,26.40821918,1998,9,13,1,0,2,0,12.8,0.3,-0.2,-0.02,31,125,24.8,137,21,56.9,46.1,85,55.3,48.4,190,4,2.1,0,0,8.7
21,Héctor Holguín,mx MEX,GK,Santos,24.03013699,2001,1,1,1,0,0,0,1.6,0.14,+0.6,+0.62,2,7,28.6,36,5,8.3,21.9,10,40,38.6,22,0,0,0,0,11.3
22,Oscar Jiménez,mx MEX,GK,León,36.56164384,1988,8,11,0,0,0,0,10.6,0.26,-0.4,-0.05,43,101,42.6,196,37,29.6,32.8,69,62.3,47.8,95,8,8.4,5,0.63,13
23,Miguel Jiménez Ponce,mx MEX,GK,Puebla,35.14246575,1990,24,40,3,2,9,1,36.5,0.28,-2.5,-0.11,125,439,28.5,414,61,53.9,42.3,255,84.7,61.6,478,17,3.6,9,0.38,10.6
24,Julio José González,mx MEX,GK,UNAM,34.03287671,1991,13,11,2,0,1,1,10.8,0.2,+0.8,+0.06,62,178,34.8,319,62,35.1,33.4,113,58.4,48.2,143,6,4.2,30,2.31,18.5
25,Julio José González,mx MEX,GK,Puebla,34.03287671,1991,6,8,1,1,0,0,6.1,0.2,-1.9,-0.32,25,71,35.2,111,25,34.2,38.1,69,47.8,41.7,83,3,3.6,5,0.83,14.8
26,Sebastián Jurado,mx MEX,GK,FC Juárez,27.6,1997,21,30,2,0,3,1,27.2,0.29,-1.8,-0.08,69,258,26.7,578,64,32.5,33.4,120,58.3,47,263,11,4.2,13,0.62,13.4
27,Pablo Lara,mx MEX,GK,UNAM,19.84931507,2005,7,9,0,0,0,1,7.5,0.24,-0.5,-0.08,35,97,36.1,173,24,41.6,38,57,43.9,41,70,5,7.1,19,2.71,18
28,Cesar López,mx MEX,GK,Atlético,24.90136986,2000,4.8,7,0,1,1,0,5.4,0.26,-1.6,-0.34,17,64,26.6,152,21,30.9,34.6,46,37,39.2,61,1,1.6,14,2.89,15.6
29,Pau López,es ESP,GK,Toluca,30.39178082,1994,10,13,0,0,0,1,8.9,0.24,-3.1,-0.31,29,88,33,354,39,17.2,26.9,78,34.6,36.8,106,4,3.8,13,1.3,15.9
30,Luis Manuel García,mx MEX,GK,Toluca,32.34246575,1992,5,6,0,1,1,0,4.6,0.31,-1.4,-0.28,17,53,32.1,134,17,31.3,33.9,27,40.7,38.5,64,3,4.7,2,0.4,11.9
31,Kevin Mier,co COL,GK,Cruz Azul,24.96438356,2000,33,27,3,0,6,1,25.2,0.25,-0.8,-0.02,115,285,40.4,1254,98,15.9,26.4,217,39.2,36.3,373,14,3.8,43,1.3,15.7
32,Carlos Moreno,mx MEX,GK,Pachuca,27.2630137,1998,32,48,4,0,8,0,38.4,0.25,-9.6,-0.3,180,373,48.3,646,177,34.8,35.1,276,53.6,44.5,405,27,6.7,42,1.31,14.8
33,Miguel Ortega,mx MEX,GK,Tijuana,30.06027397,1995,3,6,1,0,0,0,5.8,0.39,-0.2,-0.06,14,31,45.2,107,10,24.3,29.5,12,41.7,41,32,2,6.3,4,1.33,14.2
34,Alex Padilla,es ESP,GK,UNAM,21.6739726,2003,10,17,1,1,1,0,13.5,0.33,-3.5,-0.35,48,131,36.6,264,40,36.4,36.5,67,52.2,46.7,124,9,7.3,6,0.6,12.2
35,José Rangel Aguilar,mx MEX,GK,Guadalajara,25.1890411,2000,32,32,1,0,4,1,32.3,0.25,+1.3,+0.04,147,391,37.6,919,150,29.2,32.6,215,57.2,48,383,32,8.4,36,1.13,14.9
36,Jesús Rodríguez,mx MEX,GK,Puebla,31.95616438,1993,4,8,0,0,1,0,8,0.4,0,+0.01,21,41,51.2,123,18,22.8,29.6,38,34.2,37.6,48,4,8.3,4,1,14.3
37,Andrés Sánchez,mx MEX,GK,Atlético,27.58630137,1997,29.2,45,1,0,7,0,40.5,0.3,-4.5,-0.16,92,272,33.8,866,135,20.7,29,269,34.6,34.8,398,23,5.8,49,1.68,16.4
38,José Santiago Hernández,mx MEX,GK,Atlas,28.0109589,1997,3,3,1,0,0,0,2.5,0.25,-0.5,-0.18,10,27,37,66,9,33.3,32.4,14,35.7,36.9,24,1,4.2,2,0.67,17.8
39,Fernando Tapia,mx MEX,GK,UANL,23.88219178,2001,3,2,0,0,0,0,3,0.19,+1.0,+0.34,12,35,34.3,68,14,26.5,32.6,36,47.2,43.9,52,2,3.8,5,1.67,18.9
40,Ezequiel Unsain,ar ARG,GK,Necaxa,30.15616438,1995,34,55,5,0,3,0,52,0.3,-3,-0.09,203,551,36.8,859,115,42.5,38.4,287,64.8,51.7,531,33,6.2,29,0.85,13.8
41,Camilo Vargas,co COL,GK,Atlas,36.15616438,1989,31,52,3,1,3,1,42.3,0.26,-8.7,-0.28,126,404,31.2,866,137,33.1,33.4,249,47,41.6,429,11,2.6,32,1.03,15.5
42,Tiago Volpi,br BRA,GK,Toluca,34.37534247,1990,19,19,1,0,1,0,24.3,0.27,+5.3,+0.28,107,249,43,643,66,27.8,33.6,125,56,49.7,259,18,6.9,23,1.21,14.6