Rk,Player,Nation,Pos,Squad,Comp,AGE,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%_PK
1,Adrián,es ESP,GK,Betis,es La Liga,38.33150685,1987,14,14,1260,14,18,1.29,47,29,63.8,9,2,3,3,21.4,1,1,0,0,0
2,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,24.35342466,2000,14,14,1206,13.4,9,0.67,34,24,76.5,9,4,1,5,35.7,2,1,1,0,50
3,Ben Alexander Voll,de GER,"GK,MF",St. Pauli,de Bundesliga,24.4,2000,1,0,1,0,0,0,0,0,,0,0,0,0,,0,0,0,0,
4,Alisson,br BRA,GK,Liverpool,eng Premier League,32.58630137,1992,24,24,2148,23.9,20,0.84,71,52,71.8,18,5,1,9,37.5,0,0,0,0,
5,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,32.18082192,1993,23,22,1990,22.1,38,1.72,103,68,63.1,4,6,12,4,18.2,0,0,0,0,
6,Kepa Arrizabalaga,es ESP,GK,Bournemouth,eng Premier League,30.58356164,1994,28,28,2520,28,35,1.25,126,91,75.4,12,7,9,7,25,4,4,0,0,0
7,Noah Atubolu,de GER,GK,Freiburg,de Bundesliga,22.94246575,2002,24,24,2127,23.6,33,1.4,111,76,70.3,11,6,7,10,41.7,2,0,2,0,100
8,Emil Audero,id IDN,GK,Como,it Serie A,28.29041096,1997,8,8,720,8,18,2.25,34,16,58.8,2,2,4,0,0,4,4,0,0,0
9,Brandon Austin,eng ENG,GK,Tottenham,eng Premier League,26.31780822,1999,1,1,90,1,2,2,4,2,50,0,0,1,0,0,0,0,0,0,
10,Augusto Batalla,ar ARG,GK,Rayo Vallecano,es La Liga,29.0109589,1996,28,28,2520,28,36,1.29,120,83,73.3,8,10,10,6,21.4,6,4,2,0,33.3
11,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,34.92054795,1990,26,26,2340,26,47,1.81,128,79,64.8,6,7,13,4,15.4,5,2,3,0,60
12,Altay Bayındır,tr TUR,GK,Manchester Utd,eng Premier League,27.05479452,1998,1,1,90,1,4,4,6,2,33.3,0,0,1,0,0,0,0,0,0,
13,Daniel Bentley,eng ENG,GK,Wolves,eng Premier League,31.80821918,1993,1,1,90,1,0,0,2,2,100,1,0,0,1,100,0,0,0,0,
14,Dimitry Bertaud,cd COD,GK,Montpellier,fr Ligue 1,26.90958904,1998,3,3,270,3,8,2.67,16,8,56.3,1,0,2,0,0,1,1,0,0,0
15,Marco Bizot,nl NED,GK,Brest,fr Ligue 1,34.15068493,1991,29,29,2610,29,48,1.66,116,68,64.7,12,5,12,8,27.6,9,7,1,1,12.5
16,Jean Butez,fr FRA,GK,Como,it Serie A,29.90410959,1995,17,17,1530,17,18,1.06,62,44,74.2,8,3,6,5,29.4,2,2,0,0,0
17,Marcin Bułka,pl POL,GK,Nice,fr Ligue 1,25.58082192,1999,32,32,2880,32,39,1.22,156,117,76.3,16,9,7,7,21.9,3,2,1,0,33.3
18,Elia Caprile,it ITA,GK,Cagliari,it Serie A,23.69041096,2001,16,16,1440,16,19,1.19,60,41,70,4,4,8,4,25,1,1,0,0,0
19,Elia Caprile,it ITA,GK,Napoli,it Serie A,23.69041096,2001,4,3,325,3.6,1,0.28,8,7,87.5,3,0,0,3,100,0,0,0,0,
20,Cárdenas,es ESP,GK,Rayo Vallecano,es La Liga,28.10136986,1997,6,6,540,6,6,1,20,14,70,3,1,2,2,33.3,0,0,0,0,
21,Tiago Cardoso,lu LUX,GK,Gladbach,de Bundesliga,19.0739726,2006,5,4,380,4.2,3,0.71,23,20,87,2,1,1,2,50,0,0,0,0,
22,Patrik Carlgren,se SWE,GK,Nantes,fr Ligue 1,33.31780822,1992,5,4,417,4.6,7,1.51,28,21,75,1,2,1,1,25,0,0,0,0,
23,Marco Carnesecchi,it ITA,GK,Atalanta,it Serie A,24.84109589,2000,31,31,2790,31,30,0.97,109,81,74.3,17,7,7,12,38.7,2,2,0,0,0
24,Lucas Chevalier,fr FRA,GK,Lille,fr Ligue 1,23.49041096,2001,31,31,2790,31,32,1.03,114,83,75.4,16,8,7,11,35.5,4,4,0,0,0
25,Leandro Chichizola,ar ARG,GK,Parma,it Serie A,35.10410959,1990,1,1,90,1,3,3,6,3,50,0,0,1,0,0,0,0,0,0,
26,Jasper Cillessen,nl NED,GK,Las Palmas,es La Liga,36.03287671,1989,27,27,2335,25.9,42,1.62,128,85,70.3,6,8,13,3,11.1,8,4,3,1,42.9
27,Diego Conde,es ESP,GK,Villarreal,es La Liga,26.51506849,1998,21,21,1872,20.8,31,1.49,88,58,68.2,10,6,5,2,9.5,4,3,0,1,0
28,Grégoire Coudert,fr FRA,GK,Brest,fr Ligue 1,26.08493151,1999,2,2,180,2,5,2.5,13,9,61.5,1,0,1,0,0,0,0,0,0,
29,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,32.98082192,1992,27,27,2430,27,22,0.81,87,66,78.2,18,6,3,11,40.7,3,3,0,0,0
30,Finn Dahmen,de GER,GK,Augsburg,de Bundesliga,27.10410959,1998,16,16,1440,16,10,0.62,64,56,85.9,7,6,3,9,56.3,1,1,0,0,0
31,Thomas Dähne,de GER,GK,Holstein Kiel,de Bundesliga,31.32876712,1994,6,6,540,6,13,2.17,36,23,66.7,1,2,3,0,0,2,1,1,0,50
32,Théo De Percin,mq MTQ,GK,Auxerre,fr Ligue 1,24.24931507,2001,2,2,180,2,3,1.5,9,5,77.8,0,1,1,1,50,2,1,1,0,50
33,Rémy Descamps,fr FRA,GK,Lyon,fr Ligue 1,28.85753425,1996,1,1,90,1,2,2,6,4,66.7,0,0,1,0,0,0,0,0,0,
34,Arthur Desmas,fr FRA,GK,Le Havre,fr Ligue 1,31.0739726,1994,18,18,1620,18,38,2.11,93,54,61.3,5,0,13,3,16.7,3,2,1,0,33.3
35,Michele Di Gregorio,it ITA,GK,Juventus,it Serie A,27.76986301,1997,29,29,2610,29,28,0.97,88,60,73.9,14,11,4,13,44.8,5,5,0,0,0
36,Stole Dimitrievski,mk MKD,GK,Valencia,es La Liga,31.35616438,1993,4,4,360,4,6,1.5,12,6,58.3,0,2,2,0,0,2,1,0,1,0
37,Yehvann Diouf,fr FRA,GK,Reims,fr Ligue 1,25.4630137,1999,32,32,2880,32,43,1.34,170,126,76.5,8,9,15,7,21.9,4,3,1,0,25
38,Marko Dmitrović,rs SRB,GK,Leganés,es La Liga,33.2739726,1992,27,27,2430,27,42,1.56,125,85,72,5,10,12,8,29.6,8,7,0,1,0
39,Álex Domínguez,es ESP,GK,Toulouse,fr Ligue 1,26.76164384,1998,1,0,19,0.2,0,0,0,0,,0,0,0,1,,0,0,0,0,
40,Gianluigi Donnarumma,it ITA,GK,Paris S-G,fr Ligue 1,26.18630137,1999,23,23,2001,22.2,24,1.08,72,48,68.1,17,5,1,4,17.4,1,1,0,0,0
41,Patrick Drewes,de GER,GK,Bochum,de Bundesliga,32.24383562,1993,21,21,1890,21,46,2.19,99,51,56.6,2,5,14,2,9.5,5,3,2,0,40
42,Martin Dúbravka,sk SVK,GK,Newcastle Utd,eng Premier League,36.29863014,1989,10,10,900,10,12,1.2,41,29,70.7,7,0,3,5,50,0,0,0,0,
43,Ederson,br BRA,GK,Manchester City,eng Premier League,31.71232877,1993,23,23,2050,22.8,25,1.1,73,49,68.5,14,3,6,8,34.8,2,2,0,0,0
44,Łukasz Fabiański,pl POL,GK,West Ham,eng Premier League,40.04383562,1985,13,12,1070,11.9,20,1.68,67,47,74.6,5,3,4,2,16.7,3,3,0,0,0
45,Wladimiro Falcone,it ITA,GK,Lecce,it Serie A,30.06027397,1995,35,35,3150,35,57,1.63,168,113,70.8,6,9,20,7,20,10,8,1,1,11.1
46,Frank Feller,de GER,GK,Heidenheim,de Bundesliga,21.32054795,2004,1,0,31,0.3,0,0,1,1,100,0,0,0,1,,0,0,0,0,
47,Aitor Fernández,es ESP,GK,Osasuna,es La Liga,34.00273973,1991,1,1,90,1,0,0,5,5,100,0,1,0,1,100,0,0,0,0,
48,Álvaro Fernández,es ESP,GK,Sevilla,es La Liga,27.05753425,1998,8,7,657,7.3,12,1.64,29,17,65.5,2,1,4,3,42.9,2,2,0,0,0
49,André Ferreira,pt POR,GK,Valladolid,es La Liga,28.93150685,1996,5,5,450,5,18,3.6,35,17,57.1,0,0,5,0,0,3,3,0,0,0
50,Mark Flekken,nl NED,GK,Brentford,eng Premier League,31.89041096,1993,33,33,2915,32.4,48,1.48,181,135,74,14,7,12,6,18.2,1,1,0,0,0
51,Yahia Fofana,ci CIV,GK,Angers,fr Ligue 1,24.70136986,2000,31,31,2790,31,50,1.61,180,130,73.9,8,6,17,6,19.4,4,3,0,1,0
52,Fraser Forster,eng ENG,GK,Tottenham,eng Premier League,37.13150685,1988,7,7,630,7,15,2.14,42,27,69,1,2,4,1,14.3,2,2,0,0,0
53,Fran,es ESP,GK,Real Madrid,es La Liga,19.86027397,2005,1,1,90,1,2,2,2,0,0,0,0,1,0,0,0,0,0,0,
54,Gauthier Gallon,fr FRA,GK,Rennes,fr Ligue 1,32.03013699,1993,1,0,45,0.5,0,0,0,0,,0,0,0,0,,0,0,0,0,
55,Joan García,es ESP,GK,Espanyol,es La Liga,24,2001,33,33,2970,33,42,1.27,166,122,77.1,10,9,14,7,21.2,6,4,2,0,33.3
56,Paulo Gazzaniga,ar ARG,GK,Girona,es La Liga,33.33424658,1992,33,33,2925,32.5,50,1.54,133,81,63.9,9,8,16,6,18.2,5,2,3,0,60
57,David de Gea,es ESP,GK,Fiorentina,it Serie A,34.48767123,1990,31,31,2790,31,31,1,121,89,75.2,17,5,9,11,35.5,3,1,2,0,66.7
58,Pierluigi Gollini,it ITA,GK,Genoa,it Serie A,30.12876712,1995,7,7,630,7,15,2.14,32,16,62.5,1,2,4,1,14.3,4,3,1,0,25
59,Mathieu Gorgelin,fr FRA,GK,Le Havre,fr Ligue 1,34.74520548,1990,13,13,1170,13,27,2.08,72,46,66.7,3,4,6,1,7.7,3,3,0,0,0
60,Kamil Grabara,pl POL,GK,Wolfsburg,de Bundesliga,26.31780822,1999,27,27,2405,26.7,47,1.76,127,80,64.6,8,6,13,4,14.8,3,2,1,0,33.3
61,Dominik Greif,sk SVK,GK,Mallorca,es La Liga,28.07671233,1997,27,27,2430,27,30,1.11,91,62,69.2,10,7,10,6,22.2,2,2,0,0,0
62,Vicente Guaita,es ESP,GK,Celta Vigo,es La Liga,38.31232877,1987,29,29,2610,29,40,1.38,104,64,63.5,11,7,11,7,24.1,2,2,0,0,0
63,Péter Gulácsi,hu HUN,GK,RB Leipzig,de Bundesliga,34.99452055,1990,28,28,2451,27.2,36,1.32,125,88,72.8,12,10,6,13,46.4,3,2,1,0,33.3
64,Kjetil Haug,no NOR,GK,Toulouse,fr Ligue 1,26.89315068,1998,6,5,498,5.5,7,1.27,16,9,56.3,2,2,1,1,20,0,0,0,0,
65,Dean Henderson,eng ENG,GK,Crystal Palace,eng Premier League,28.14520548,1997,34,34,3060,34,47,1.38,139,94,66.9,11,12,11,10,29.4,2,1,1,0,50
66,Mads Hermansen,dk DEN,GK,Leicester City,eng Premier League,24.81369863,2000,27,27,2385,26.5,58,2.19,155,99,64.5,3,6,18,1,3.7,4,3,1,0,25
67,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,31.91232877,1993,33,33,2970,33,50,1.52,161,112,72.7,10,13,10,6,18.2,6,6,0,0,0
68,Dinko Horkaš,hr CRO,GK,Las Palmas,es La Liga,26.15068493,1999,9,7,725,8.1,14,1.74,39,25,64.1,2,0,5,1,14.3,1,0,1,0,100
69,Timo Horn,de GER,GK,Bochum,de Bundesliga,31.97808219,1993,11,11,990,11,18,1.64,45,27,60,2,3,6,2,18.2,1,0,0,1,
70,Lukáš Hrádecký,fi FIN,GK,Leverkusen,de Bundesliga,35.44109589,1989,27,27,2430,27,32,1.19,107,78,72.9,16,10,1,6,22.2,3,3,0,0,0
71,Karl Jakob Hein,ee EST,GK,Valladolid,es La Liga,23.05753425,2002,28,28,2520,28,63,2.25,148,86,59.5,4,4,20,5,17.9,3,3,0,0,0
72,Vitezslav Jaros,cz CZE,GK,Liverpool,eng Premier League,23.78082192,2001,1,0,12,0.1,0,0,1,1,100,0,0,0,1,,0,0,0,0,
73,Karl-Johan Johnsson,se SWE,GK,Strasbourg,fr Ligue 1,35.2630137,1990,3,3,270,3,6,2,22,16,77.3,1,1,1,0,0,1,1,0,0,0
74,Sam Johnstone,eng ENG,GK,Wolves,eng Premier League,32.10958904,1993,7,7,630,7,17,2.43,39,23,61.5,0,1,6,0,0,2,2,0,0,0
75,Jesse Joronen,fi FIN,GK,Venezia,it Serie A,32.12054795,1993,8,7,703,7.8,15,1.92,40,27,70,1,1,5,2,28.6,3,3,0,0,0
76,Luiz Lúcio Reis Júnior,br BRA,GK,Villarreal,es La Liga,24.30136986,2001,14,13,1188,13.2,16,1.21,51,35,76.5,6,4,3,3,23.1,4,4,0,0,0
77,Filip Jørgensen,dk DEN,GK,Chelsea,eng Premier League,23.04931507,2002,6,6,540,6,9,1.5,28,19,71.4,3,0,3,1,16.7,1,1,0,0,0
78,Caoimhín Kelleher,ie IRL,GK,Liverpool,eng Premier League,26.44383562,1998,10,10,900,10,12,1.2,37,24,67.6,7,2,1,4,40,1,0,1,0,100
79,Antonín Kinský,cz CZE,GK,Tottenham,eng Premier League,22.14246575,2003,4,4,360,4,7,1.75,16,11,56.3,1,0,3,1,25,0,0,0,0,
80,Gregor Kobel,ch SUI,GK,Dortmund,de Bundesliga,27.40821918,1997,30,30,2700,30,45,1.5,117,72,65,14,6,10,6,20,4,4,0,0,0
81,Hervé Koffi,bf BFA,GK,Lens,fr Ligue 1,28.54794521,1996,5,5,450,5,8,1.6,26,18,76.9,1,0,4,0,0,2,2,0,0,0
82,Philipp Köhn,ch SUI,GK,Monaco,fr Ligue 1,27.08767123,1998,17,17,1530,17,15,0.88,54,39,74.1,10,5,2,7,41.2,1,1,0,0,0
83,Matej Kovar,cz CZE,GK,Leverkusen,de Bundesliga,24.96438356,2000,4,4,360,4,3,0.75,13,10,76.9,3,0,1,3,75,0,0,0,0,
84,Nediljko Labrović,hr CRO,GK,Augsburg,de Bundesliga,25.56438356,1999,15,15,1350,15,32,2.13,74,42,60.8,4,4,7,2,13.3,3,3,0,0,0
85,Alban Lafont,fr FRA,GK,Nantes,fr Ligue 1,26.27671233,1999,12,12,1080,12,19,1.58,49,32,67.3,2,4,6,2,16.7,3,3,0,0,0
86,Gautier Larsonneur,fr FRA,GK,Saint-Étienne,fr Ligue 1,28.19178082,1997,31,31,2790,31,74,2.39,195,121,68.7,6,6,19,3,9.7,15,13,2,0,13.3
87,Nicola Leali,it ITA,GK,Genoa,it Serie A,32.20821918,1993,27,27,2430,27,26,0.96,100,75,77,8,10,9,10,37,4,3,1,0,25
88,Benjamin Lecomte,fr FRA,GK,Montpellier,fr Ligue 1,34.02191781,1991,27,27,2430,27,61,2.26,154,95,63.6,3,4,20,1,3.7,6,5,1,0,16.7
89,Bernd Leno,de GER,GK,Fulham,eng Premier League,33.16712329,1992,35,35,3150,35,47,1.34,142,97,68.3,14,9,12,5,14.3,2,2,0,0,0
90,Donovan Léon,gf GUF,GK,Auxerre,fr Ligue 1,32.49863014,1992,29,29,2610,29,42,1.45,148,108,75,11,7,11,9,31,5,5,0,0,0
91,Anthony Lopes,pt POR,GK,Nantes,fr Ligue 1,34.5890411,1990,15,15,1293,14.4,24,1.67,66,43,69.7,4,5,6,2,13.3,5,4,0,1,0
92,Pau López,es ESP,GK,Girona,es La Liga,30.3890411,1994,1,0,45,0.5,2,4,3,1,33.3,0,0,0,0,,0,0,0,0,
93,Joe Lumley,eng ENG,GK,Southampton,eng Premier League,30.21369863,1995,3,3,270,3,7,2.33,20,13,65,0,1,2,0,0,0,0,0,0,
94,Andriy Lunin,ua UKR,GK,Real Madrid,es La Liga,26.22465753,1999,5,5,450,5,7,1.4,18,11,61.1,4,0,1,2,40,0,0,0,0,
95,Mike Maignan,fr FRA,GK,Milan,it Serie A,29.83561644,1995,33,33,2934,32.6,36,1.1,120,86,70.8,14,9,10,11,33.3,2,1,1,0,50
96,Radosław Majecki,pl POL,GK,Monaco,fr Ligue 1,25.4630137,1999,15,15,1350,15,22,1.47,65,43,69.2,7,2,6,3,20,2,2,0,0,0
97,Giorgi Mamardashvili,ge GEO,GK,Valencia,es La Liga,24.59452055,2000,30,30,2700,30,45,1.5,120,76,65.8,10,10,10,7,23.3,6,4,2,0,33.3
98,Steve Mandanda,fr FRA,GK,Rennes,fr Ligue 1,40.10136986,1985,17,17,1485,16.5,23,1.39,51,29,58.8,6,2,9,6,35.3,3,2,1,0,33.3
99,Christos Mandas,gr GRE,GK,Lazio,it Serie A,23.62739726,2001,5,5,450,5,3,0.6,17,14,82.4,2,3,0,3,60,0,0,0,0,
100,Unai Marrero,es ESP,GK,Real Sociedad,es La Liga,23.56712329,2001,1,1,90,1,1,1,4,3,75,0,0,1,0,0,0,0,0,0,
101,Emiliano Martínez,ar ARG,GK,Aston Villa,eng Premier League,32.66849315,1992,34,34,2970,33,45,1.36,132,86,66.7,16,9,9,6,17.6,2,1,1,0,50
102,Josep Martinez,es ESP,GK,Inter,it Serie A,26.9369863,1998,4,4,360,4,3,0.75,11,8,72.7,3,1,0,2,50,0,0,0,0,
103,Alex McCarthy,eng ENG,GK,Southampton,eng Premier League,35.41643836,1989,5,5,450,5,13,2.6,37,24,70.3,0,0,5,0,0,2,2,0,0,0
104,Alex Meret,it ITA,GK,Napoli,it Serie A,28.11780822,1997,31,31,2735,30.4,23,0.76,77,53,71.4,20,7,4,14,45.2,4,1,2,1,66.7
105,Alexander Meyer,de GER,GK,Dortmund,de Bundesliga,34.05753425,1991,2,2,180,2,4,2,11,7,63.6,1,0,1,0,0,0,0,0,0,
106,Vanja Milinković-Savić,rs SRB,GK,Torino,it Serie A,28.2,1997,34,34,3060,34,37,1.09,157,118,77.1,10,14,10,10,29.4,5,1,4,0,80
107,Lorenzo Montipò,it ITA,GK,Hellas Verona,it Serie A,29.2,1996,34,34,3060,34,62,1.82,153,91,60.8,9,5,20,8,23.5,4,2,1,1,33.3
108,Florian Müller,de GER,GK,Freiburg,de Bundesliga,27.47123288,1997,8,7,663,7.4,14,1.9,28,15,57.1,4,0,3,1,14.3,2,2,0,0,0
109,Kevin Müller,de GER,GK,Heidenheim,de Bundesliga,34.1369863,1991,32,32,2849,31.7,60,1.9,163,103,66.3,7,5,20,7,21.9,5,5,0,0,0
110,Marius Müller,de GER,GK,Wolfsburg,de Bundesliga,31.8109589,1993,6,5,475,5.3,5,0.95,23,18,78.3,2,3,0,1,20,0,0,0,0,
111,Arijanet Muric,xk KVX,GK,Ipswich Town,eng Premier League,26.48767123,1998,18,18,1620,18,33,1.83,100,67,70,2,6,10,1,5.6,3,3,0,0,0
112,Juan Musso,ar ARG,GK,Atalanta,it Serie A,30.99452055,1994,1,1,90,1,0,0,4,4,100,1,0,0,1,100,0,0,0,0,
113,Juan Musso,ar ARG,GK,Atlético Madrid,es La Liga,30.99452055,1994,1,1,90,1,0,0,1,1,100,1,0,0,1,100,0,0,0,0,
114,Neto,br BRA,GK,Bournemouth,eng Premier League,35.79178082,1989,2,2,180,2,2,1,13,11,84.6,0,2,0,0,0,0,0,0,0,
115,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,39.10410959,1986,20,20,1800,20,15,0.75,37,22,62.2,16,4,0,11,55,2,1,0,1,0
