Rk,Player,Nation,Pos,Squad,Comp,AGE,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%_PK
116,Moritz Nicolas,de GER,GK,Gladbach,de Bundesliga,27.53424658,1997,19,19,1639,18.2,25,1.37,92,69,78.3,9,4,6,4,21.1,5,5,0,0,0
117,Alexander Nübel,de GER,GK,Stuttgart,de Bundesliga,28.59178082,1996,32,32,2880,32,51,1.59,131,80,62.6,12,8,12,6,18.8,3,2,1,0,33.3
118,Ørjan Nyland,no NOR,GK,Sevilla,es La Liga,34.64657534,1990,26,26,2313,25.7,32,1.25,96,64,69.8,7,9,10,6,23.1,4,3,1,0,25
119,Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,32.32054795,1993,33,33,2970,33,27,0.82,103,78,78.6,18,10,5,14,42.4,5,5,0,0,0
120,Maduka Okoye,ng NGA,GK,Udinese,it Serie A,25.68219178,1999,22,22,1980,22,33,1.5,90,60,67.8,6,4,12,4,18.2,5,4,0,1,0
121,Robin Olsen,se SWE,GK,Aston Villa,eng Premier League,35.31780822,1990,3,1,180,2,4,2,9,5,55.6,1,0,0,1,100,0,0,0,0,
122,Jonas Omlin,ch SUI,GK,Gladbach,de Bundesliga,31.31232877,1994,10,9,798,8.9,23,2.59,57,33,63.2,2,1,6,1,11.1,3,2,1,0,33.3
123,André Onana,cm CMR,GK,Manchester Utd,eng Premier League,29.08767123,1996,33,33,2970,33,43,1.3,129,86,69,10,9,14,9,27.3,4,3,1,0,25
124,Stefan Ortega,de GER,GK,Manchester City,eng Premier League,32.49041096,1992,13,12,1100,12.2,18,1.47,50,33,68,5,4,3,3,25,2,2,0,0,0
125,Jesús Owono,gq EQG,GK,Alavés,es La Liga,24.17534247,2001,6,5,487,5.4,7,1.29,14,7,57.1,1,1,3,0,0,1,1,0,0,0
126,Daniele Padelli,it ITA,GK,Udinese,it Serie A,39.52328767,1985,1,1,90,1,0,0,3,3,100,1,0,0,1,100,0,0,0,0,
127,Alex Padilla,es ESP,GK,Athletic Club,es La Liga,21.67123288,2003,5,3,321,3.6,6,1.68,17,12,70.6,0,1,2,0,0,1,1,0,0,0
128,Alberto Paleari,it ITA,GK,Torino,it Serie A,32.67945205,1992,1,1,90,1,3,3,7,4,57.1,0,0,1,0,0,0,0,0,0,
129,Alex Palmer,eng ENG,GK,Ipswich Town,eng Premier League,28.73150685,1996,11,11,990,11,27,2.45,63,38,58.7,1,3,7,0,0,1,1,0,0,0
130,Rui Patrício,pt POR,GK,Atalanta,it Serie A,37.21369863,1988,2,2,180,2,1,0.5,9,8,88.9,1,1,0,1,50,0,0,0,0,
131,Iñaki Peña,es ESP,GK,Barcelona,es La Liga,26.17260274,1999,15,14,1306,14.5,18,1.24,52,34,69.2,6,3,5,3,21.4,2,2,0,0,0
132,Daniel Peretz,il ISR,GK,Bayern Munich,de Bundesliga,24.81643836,2000,3,3,270,3,5,1.67,7,2,28.6,2,0,1,0,0,0,0,0,0,
133,Simone Perilli,it ITA,GK,Hellas Verona,it Serie A,30.32054795,1995,1,1,90,1,1,1,6,5,83.3,0,0,1,0,0,0,0,0,0,
134,Mattia Perin,it ITA,GK,Juventus,it Serie A,32.47945205,1992,5,5,450,5,3,0.6,16,13,81.3,2,3,0,3,60,0,0,0,0,
135,Lucas Perri,br BRA,GK,Lyon,fr Ligue 1,27.39726027,1997,30,30,2700,30,40,1.33,149,109,75.2,16,6,8,9,30,3,3,0,0,0
136,Đorđe Petrović,rs SRB,GK,Strasbourg,fr Ligue 1,25.56986301,1999,29,29,2610,29,33,1.14,140,108,80,15,8,6,10,34.5,6,5,1,0,16.7
137,Luca Philipp,de GER,GK,Hoffenheim,de Bundesliga,24.43013699,2000,6,6,540,6,15,2.5,35,21,60,1,3,2,0,0,1,1,0,0,0
138,Jordan Pickford,eng ENG,GK,Everton,eng Premier League,31.15890411,1994,35,35,3150,35,43,1.23,149,104,71.1,8,15,12,10,28.6,2,0,2,0,100
139,Semuel Pizzignacco,it ITA,GK,Monza,it Serie A,23.67123288,2001,5,4,384,4.3,7,1.64,18,11,61.1,0,2,2,1,25,0,0,0,0,
140,Nick Pope,eng ENG,GK,Newcastle Utd,eng Premier League,33.04109589,1992,24,24,2160,24,32,1.33,105,74,70.5,12,5,7,7,29.2,2,1,1,0,50
141,Ivan Provedel,it ITA,GK,Lazio,it Serie A,31.13150685,1994,29,29,2610,29,42,1.45,92,52,58.7,15,6,8,5,17.2,4,4,0,0,0
142,Ionuț Radu,ro ROU,GK,Venezia,it Serie A,27.93424658,1997,12,12,1080,12,11,0.92,50,39,82,1,7,4,4,33.3,2,2,0,0,0
143,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,eng Premier League,23.55616438,2001,2,1,145,1.6,2,1.24,4,3,50,0,0,1,1,100,0,0,0,0,
144,Arnau Rafús,es ESP,GK,Valladolid,es La Liga,22.01917808,2003,1,1,90,1,2,2,2,0,0,0,0,1,0,0,0,0,0,0,
145,Aaron Ramsdale,eng ENG,GK,Southampton,eng Premier League,26.97260274,1998,27,27,2430,27,62,2.3,173,109,67.1,2,4,21,2,7.4,7,5,2,0,28.6
146,Federico Ravaglia,it ITA,GK,Bologna,it Serie A,25.47671233,1999,11,10,966,10.7,11,1.02,21,10,52.4,5,2,3,4,40,1,1,0,0,0
147,David Raya,es ESP,GK,Arsenal,eng Premier League,29.63287671,1995,35,35,3150,35,31,0.89,108,77,74.1,18,13,4,12,34.3,3,3,0,0,0
148,Pepe Reina,es ESP,GK,Como,it Serie A,42.6739726,1982,10,10,900,10,12,1.2,35,23,68.6,2,4,4,2,20,1,1,0,0,0
149,Álex Remiro,es ESP,GK,Real Sociedad,es La Liga,30.11232877,1995,32,32,2880,32,36,1.13,115,78,73,12,6,14,12,37.5,6,5,1,0,16.7
150,Guillaume Restes,fr FRA,GK,Toulouse,fr Ligue 1,20.14794521,2005,27,27,2363,26.3,33,1.26,84,53,61.9,8,6,13,8,29.6,2,1,1,0,50
151,Adrian Rodriguez,es ESP,GK,Alavés,es La Liga,24.39178082,2000,2,1,122,1.4,2,1.48,6,4,83.3,0,1,0,1,100,1,1,0,0,0
152,Leo Román,es ESP,GK,Mallorca,es La Liga,24.82739726,2000,6,6,540,6,8,1.33,37,29,81.1,2,1,3,2,33.3,1,1,0,0,0
153,Gerónimo Rulli,ar ARG,GK,Marseille,fr Ligue 1,32.95616438,1992,31,31,2790,31,43,1.39,128,84,68.8,18,4,9,5,16.1,6,3,3,0,50
154,Mathew Ryan,au AUS,GK,Lens,fr Ligue 1,33.07123288,1992,11,11,990,11,15,1.36,48,32,72.9,6,0,5,5,45.5,3,2,1,0,33.3
155,Frederik Rønnow,dk DEN,GK,Union Berlin,de Bundesliga,32.74794521,1992,27,27,2430,27,34,1.26,107,70,69.2,8,11,8,8,29.6,5,1,4,0,80
156,José Sá,pt POR,GK,Wolves,eng Premier League,32.29315068,1993,27,27,2430,27,45,1.67,108,63,62,11,4,12,7,25.9,6,4,2,0,33.3
157,Matvei Safonov,ru RUS,GK,Paris S-G,fr Ligue 1,26.18630137,1999,10,9,879,9.8,9,0.92,25,17,72,7,1,1,3,33.3,2,2,0,0,0
158,Brice Samba,fr FRA,GK,Rennes,fr Ligue 1,31.02465753,1994,15,15,1350,15,23,1.53,71,47,67.6,6,0,9,4,26.7,1,0,1,0,100
159,Brice Samba,fr FRA,GK,Lens,fr Ligue 1,31.02465753,1994,15,15,1350,15,14,0.93,54,40,81.5,6,6,3,7,46.7,4,4,0,0,0
160,Robert Sánchez,es ESP,GK,Chelsea,eng Premier League,27.45753425,1997,28,28,2520,28,31,1.11,116,84,76.7,14,9,5,8,28.6,5,4,1,0,20
161,Kauã Santos,br BRA,GK,Eint Frankfurt,de Bundesliga,22.0630137,2003,9,8,765,8.5,12,1.41,46,35,76.1,5,1,2,3,37.5,1,1,0,0,0
162,Razvan Sava,ro ROU,GK,Udinese,it Serie A,22.86849315,2002,12,12,1080,12,16,1.33,51,37,74.5,5,4,3,4,33.3,3,3,0,0,0
163,Alexander Schwolow,de GER,GK,Union Berlin,de Bundesliga,32.92054795,1992,5,5,450,5,12,2.4,24,12,54.2,1,0,4,0,0,1,1,0,0,0
164,Simone Scuffet,it ITA,GK,Cagliari,it Serie A,28.9260274,1996,13,13,1170,13,23,1.77,56,33,67.9,3,3,7,1,7.7,5,5,0,0,0
165,Simone Scuffet,it ITA,GK,Napoli,it Serie A,28.9260274,1996,1,1,90,1,1,1,4,3,75,0,1,0,0,0,0,0,0,0,
166,Jacopo Seghetti,it ITA,GK,Empoli,it Serie A,20.20821918,2005,1,1,90,1,3,3,6,3,50,0,0,1,0,0,0,0,0,0,
167,Matz Sels,be BEL,GK,Nott'ham Forest,eng Premier League,33.18356164,1992,34,34,3060,34,41,1.21,149,108,73.8,18,6,10,13,38.2,2,2,0,0,0
168,Alen Sherri,al ALB,GK,Cagliari,it Serie A,27.38356164,1997,6,6,540,6,9,1.5,25,16,64,1,2,3,1,16.7,0,0,0,0,
169,Rui Silva,pt POR,GK,Betis,es La Liga,31.23561644,1994,15,15,1350,15,18,1.2,54,37,72.2,5,5,5,4,26.7,3,3,0,0,0
170,Marco Silvestri,it ITA,GK,Empoli,it Serie A,34.17260274,1991,5,5,450,5,11,2.2,27,17,59.3,0,1,4,0,0,0,0,0,0,
171,Unai Simón,es ESP,GK,Athletic Club,es La Liga,27.89589041,1997,16,16,1440,16,11,0.69,51,39,78.4,7,7,2,6,37.5,1,0,1,0,100
172,Tobias Sippel,de GER,GK,Gladbach,de Bundesliga,37.11780822,1988,1,0,59,0.7,3,4.58,4,1,25,0,0,0,0,,0,0,0,0,
173,Antonio Sivera,es ESP,GK,Alavés,es La Liga,28.72876712,1996,28,28,2450,27.2,37,1.36,100,64,72,7,9,12,6,21.4,9,9,0,0,0
174,Łukasz Skorupski,pl POL,GK,Bologna,it Serie A,33.99726027,1991,24,24,2094,23.3,26,1.12,70,45,64.3,11,11,2,8,33.3,2,1,1,0,50
175,Yann Sommer,ch SUI,GK,Inter,it Serie A,36.37808219,1988,31,31,2790,31,30,0.97,108,78,74.1,19,7,5,12,38.7,3,2,1,0,33.3
176,David Soria,es ESP,GK,Getafe,es La Liga,32.08219178,1993,34,34,3060,34,31,0.91,109,77,77.1,10,9,15,9,26.5,7,6,1,0,14.3
177,Juan Soriano,es ESP,GK,Leganés,es La Liga,27.69589041,1997,6,6,540,6,7,1.17,25,19,72,1,2,3,1,16.7,0,0,0,0,
178,Marco Sportiello,it ITA,GK,Milan,it Serie A,32.98356164,1992,2,1,126,1.4,2,1.43,6,4,66.7,1,0,0,1,100,0,0,0,0,
179,Filip Stankovic,rs SRB,GK,Venezia,it Serie A,23.18630137,2002,16,16,1367,15.2,23,1.51,83,60,77.1,2,6,8,0,0,5,4,1,0,20
180,Jason Steele,eng ENG,GK,Brighton,eng Premier League,34.70958904,1990,2,2,180,2,1,0.5,4,3,75,2,0,0,1,50,0,0,0,0,
181,Jakub Stolarczyk,pl POL,GK,Leicester City,eng Premier League,24.37260274,2000,7,7,630,7,12,1.71,31,19,61.3,2,0,5,1,14.3,0,0,0,0,
182,Zion Suzuki,jp JPN,GK,Parma,it Serie A,22.70136986,2002,33,33,2970,33.8,49,1.48,140,93,68.6,6,14,14,6,18.2,5,5,0,0,0
183,Mile Svilar,rs SRB,GK,Roma,it Serie A,25.68493151,1999,34,34,3060,34,32,0.94,136,105,79.4,17,9,8,14,41.2,4,4,0,0,0
184,Wojciech Szczęsny,pl POL,GK,Barcelona,es La Liga,35.04383562,1990,13,13,1170,13,9,0.69,27,18,66.7,12,1,0,7,53.8,0,0,0,0,
185,Marc-André ter Stegen,de GER,GK,Barcelona,es La Liga,33.0109589,1992,7,7,584,6.5,6,0.92,19,13,73.7,7,0,0,1,14.3,1,1,0,0,0
186,Pietro Terracciano,it ITA,GK,Fiorentina,it Serie A,35.15616438,1990,3,3,270,3,3,1,13,10,76.9,0,3,0,1,33.3,0,0,0,0,
187,Kevin Trapp,de GER,GK,Eint Frankfurt,de Bundesliga,34.82191781,1990,23,23,2025,22.5,30,1.33,111,80,73,11,6,6,6,26.1,2,0,2,0,100
188,Mark Travers,ie IRL,GK,Bournemouth,eng Premier League,25.96164384,1999,5,5,450,5,5,1,25,20,80,2,2,1,1,20,0,0,0,0,
189,Stefano Turati,it ITA,GK,Monza,it Serie A,23.66027397,2001,30,30,2676,29.7,52,1.75,145,93,65.5,2,7,21,2,6.7,4,2,2,0,50
190,Sven Ulreich,de GER,GK,Bayern Munich,de Bundesliga,36.75068493,1988,1,1,90,1,0,0,0,0,,1,0,0,1,100,0,0,0,0,
191,Jonas Urbig,de GER,GK,Bayern Munich,de Bundesliga,21.7369863,2003,8,8,720,8,12,1.5,28,16,57.1,4,3,1,2,25,0,0,0,0,
192,Maarten Vandevoordt,be BEL,GK,RB Leipzig,de Bundesliga,23.18356164,2002,6,4,429,4.8,9,1.89,21,12,57.1,1,1,2,0,0,0,0,0,0,
193,Nikola Vasilj,ba BIH,GK,St. Pauli,de Bundesliga,29.41917808,1995,32,32,2879,32,37,1.16,129,89,72.1,8,7,17,9,28.1,5,1,4,0,80
194,Devis Vásquez,co COL,GK,Empoli,it Serie A,26.97808219,1998,28,28,2520,28,40,1.43,115,74,66.1,4,12,12,6,21.4,3,1,1,1,50
195,Bart Verbruggen,nl NED,GK,Brighton,eng Premier League,22.70958904,2002,32,32,2880,32,54,1.69,128,76,63.3,11,12,9,6,18.8,7,7,0,0,0
196,Guglielmo Vicario,it ITA,GK,Tottenham,eng Premier League,28.57260274,1996,22,22,1980,22,32,1.45,92,62,65.2,9,2,11,4,18.2,0,0,0,0,
197,Fran Vieites,es ESP,GK,Betis,es La Liga,25.99178082,1999,4,4,360,4,5,1.25,11,6,54.5,1,2,1,0,0,0,0,0,0,
198,Iván Villar,es ESP,GK,Celta Vigo,es La Liga,27.81917808,1997,4,4,360,4,9,2.25,18,10,50,2,0,2,0,0,1,0,1,0,100
199,Christian Walton,eng ENG,GK,Ipswich Town,eng Premier League,29.48219178,1995,6,6,540,6,16,2.67,33,17,57.6,1,1,4,1,16.7,2,2,0,0,0
200,Danny Ward,wls WAL,GK,Leicester City,eng Premier League,31.86575342,1993,2,1,135,1.5,6,4,10,4,40,0,0,1,0,0,0,0,0,0,
201,Timon Weiner,de GER,GK,Holstein Kiel,de Bundesliga,26.29041096,1999,25,25,2250,25,61,2.44,140,81,59.3,4,5,16,2,8,4,4,0,0,0
202,Robin Zentner,de GER,GK,Mainz 05,de Bundesliga,30.51506849,1994,31,31,2790,31,39,1.26,138,98,73.9,13,8,10,9,29,4,3,1,0,25
203,Michael Zetterer,de GER,GK,Werder Bremen,de Bundesliga,29.8109589,1995,32,32,2880,32,56,1.75,144,91,63.2,13,8,11,9,28.1,3,3,0,0,0
1,Lucas Acosta,ar ARG,GK,Sarmiento,,30.14794521,1995,16,16,1440,16,19,1.19,83,66,78.3,2,9,5,4,25,2,1,0,1,0
2,Alan Aguerre,ar ARG,GK,Cen. Córdoba–SdE,,34.69863014,1990,14,14,1260,14,19,1.36,47,29,63.8,5,3,6,5,35.7,2,2,0,0,0
3,Ignacio Arce,ar ARG,GK,Deportivo Riestra,,33.0739726,1992,16,16,1440,16,7,0.44,53,48,90.6,5,9,2,12,75,2,2,0,0,0
4,Gabriel Arias,cl CHI,GK,Racing Club,,37.64109589,1987,12,12,1016,11.3,9,0.8,40,30,77.5,8,1,3,5,41.7,1,0,1,0,100
5,Franco Armani,ar ARG,GK,River Plate,,38.55068493,1986,16,16,1440,16,9,0.56,51,42,82.4,8,7,1,9,56.3,0,0,0,0,
6,Williams Barlasina,ar ARG,GK,Aldosivi,,26.84931507,1998,4,4,360,4,8,2,16,8,50,0,2,2,0,0,0,0,0,0,
7,Enrique Bologna,ar ARG,GK,Defensa y Just,,43.22191781,1982,16,16,1440,16,22,1.37,76,54,72.4,5,4,7,5,31.3,1,1,0,0,0
8,Matías Borgogno,ar ARG,GK,San Martín de San Juan,,26.70410959,1998,16,16,1440,16,18,1.13,61,43,72.1,2,3,11,3,18.8,1,1,0,0,0
9,Leandro Brey,ar ARG,GK,Boca Juniors,,22.61917808,2002,2,2,180,2,1,0.5,4,3,75,0,2,0,1,50,0,0,0,0,
10,Jorge Broun,ar ARG,GK,Rosario Central,,38.94246575,1986,14,14,1260,14,8,0.57,45,38,82.2,9,4,1,7,50,0,0,0,0,
11,Javier Burrai,ec ECU,GK,Talleres,,34.56986301,1990,2,1,135,1.5,1,0.67,4,3,75,1,0,0,1,100,0,0,0,0,
12,Facundo Cambeses,ar ARG,GK,Racing Club,,28.07123288,1997,5,4,421,4.7,7,1.5,28,21,75,1,0,3,1,25,0,0,0,0,
13,Thiago Cardozo,uy URU,GK,Unión,,28.76164384,1996,14,14,1256,14,16,1.15,51,35,72.5,2,5,7,3,21.4,2,2,0,0,0
14,Jorge Carranza,ar ARG,GK,Aldosivi,,43.99452055,1981,12,12,1080,12,20,1.67,55,35,69.1,4,1,7,2,16.7,3,3,0,0,0
15,Ezequiel Centurión,ar ARG,GK,Ind. Rivadavia,,27.95890411,1997,16,16,1440,16,17,1.06,65,48,78.5,7,6,3,6,37.5,4,3,1,0,25
16,Juan Cozzani,ar ARG,GK,Platense,,26.56986301,1998,16,16,1440,16,11,0.69,57,48,84.2,6,5,5,6,37.5,2,2,0,0,0
17,Tomás Durso,ar ARG,GK,Atlé Tucumán,,26.18630137,1999,11,11,990,11,17,1.55,46,29,65.2,2,1,8,2,18.2,3,1,1,1,50
18,Juan Espínola,py PAR,GK,Belgrano,,30.50410959,1994,11,11,990,11,18,1.64,41,23,58.5,2,5,4,3,27.3,1,1,0,0,0
19,Hernán Galíndez,ec ECU,GK,Huracán,,38.09863014,1987,16,16,1440,16,12,0.75,44,32,77.3,7,6,3,8,50,3,2,1,0,33.3
20,Orlando Gil,py PAR,GK,San Lorenzo,,24.89863014,2000,16,16,1440,16,10,0.62,50,41,80,7,6,3,9,56.3,0,0,0,0,
21,Juan González,uy URU,GK,Atlé Tucumán,,31.81917808,1993,5,5,450,5,4,0.8,18,14,83.3,3,0,2,2,40,1,1,0,0,0
22,Guido Herrera,ar ARG,GK,Talleres,,33.17808219,1992,15,15,1305,14.5,14,0.97,44,31,70.5,1,7,7,5,33.3,1,1,0,0,0
23,Marcos Ignacio Ledesma,ar ARG,GK,Barracas Central,,28.63561644,1996,16,16,1440,16,18,1.13,65,49,72.3,7,5,4,5,31.3,0,0,0,0,
24,Luis Ingolotti,ar ARG,GK,Gimnasia–LP,,25.30410959,2000,3,3,270,3,7,2.33,14,7,64.3,0,0,3,0,0,2,2,0,0,0
25,Nelson Insfrán,ar ARG,GK,Gimnasia–LP,,29.94794521,1995,13,13,1170,13,11,0.85,48,35,79.2,4,4,5,6,46.2,3,1,2,0,66.7
26,Nahuel Losada,ar ARG,GK,Lanús,,32.04931507,1993,15,15,1350,15,10,0.67,53,42,83,4,7,4,7,46.7,3,1,1,1,50
27,Matías Mansilla,ar ARG,GK,Estudiantes–LP,,29.21643836,1996,16,16,1440,16,19,1.19,52,32,65.4,5,6,5,5,31.3,2,1,1,0,50
28,Agustín Marchesín,ar ARG,GK,Boca Juniors,,37.1369863,1988,14,14,1260,14,10,0.71,44,34,77.3,10,1,3,7,50,0,0,0,0,
29,Tomás Marchiori,ar ARG,GK,Vélez Sarsfield,,29.8739726,1995,15,15,1350,15,18,1.2,49,32,63.3,4,2,9,5,33.3,1,0,0,1,
