Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Goals,Goals,Goals,Goals,Goals,Expected,Expected,Expected,Expected,Launched,Launched,Launched,Passes,Passes,Passes,Passes,Goal Kicks,Goal Kicks,Goal Kicks,Crosses,Crosses,Crosses,Sweeper,Sweeper,Sweeper,Unnamed: 34_level_0
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
1,Adrián,es ESP,GK,Betis,es La Liga,38-121,1987,14.0,18,1,0,4,0,15.5,0.31,-2.5,-0.18,38,132,28.8,377,66,27.9,31.0,68,39.7,37.2,190,11,5.8,9,0.64,11.3,Matches
2,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,24-129,2000,13.4,9,1,2,1,0,10.5,0.27,+1.5,+0.11,57,178,32.0,341,51,37.5,33.9,66,75.8,54.9,143,20,14.0,17,1.27,14.2,Matches
3,Ben Alexander Voll,de GER,"GK,MF",St. Pauli,de Bundesliga,24-146,2000,0.0,0,0,0,0,0,0.0,,0.0,0.00,0,1,0.0,1,0,100.0,43.0,0,,,0,0,,0,0.00,,Matches
4,Alisson,br BRA,GK,Liverpool,eng Premier League,32-214,1992,23.9,20,0,0,2,1,19.2,0.27,+0.2,+0.01,56,162,34.6,691,96,19.7,26.5,65,40.0,33.9,225,10,4.4,43,1.80,15.7,Matches
5,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,32-066,1993,22.1,38,0,0,5,3,31.2,0.31,-3.8,-0.17,125,336,37.2,693,108,33.8,31.8,176,58.0,43.0,343,12,3.5,27,1.22,14.8,Matches
6,Kepa Arrizabalaga,es ESP,GK,Bournemouth,eng Premier League,30-213,1994,28.0,35,4,0,4,0,38.2,0.28,+3.2,+0.12,126,349,36.1,746,109,35.1,33.6,183,47.5,39.2,349,19,5.4,51,1.82,16.0,Matches
7,Noah Atubolu,de GER,GK,Freiburg,de Bundesliga,22-344,2002,23.6,33,0,1,3,0,33.6,0.30,+0.6,+0.03,141,369,38.2,956,105,31.0,32.5,111,65.8,50.3,346,30,8.7,27,1.14,12.8,Matches
8,Emil Audero,id IDN,GK,Como,it Serie A,28-106,1997,8.0,18,4,0,2,0,12.4,0.27,-5.6,-0.70,17,55,30.9,232,30,22.0,28.6,21,19.0,27.5,95,5,5.3,8,1.00,12.9,Matches
9,Brandon Austin,eng ENG,GK,Tottenham,eng Premier League,26-116,1999,1.0,2,0,0,0,0,2.2,0.55,+0.2,+0.20,3,11,27.3,26,5,38.5,32.3,6,16.7,29.0,15,5,33.3,2,2.00,12.4,Matches
10,Augusto Batalla,ar ARG,GK,Rayo Vallecano,es La Liga,29-004,1996,28.0,36,4,0,6,1,35.0,0.25,0.0,0.00,160,468,34.2,865,114,42.2,38.1,167,61.7,50.2,399,28,7.0,30,1.07,14.1,Matches
11,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,34-336,1990,26.0,47,2,0,6,1,48.2,0.36,+2.2,+0.08,154,418,36.8,858,116,38.9,35.4,126,66.7,49.5,383,17,4.4,30,1.15,14.6,Matches
12,Altay Bayındır,tr TUR,GK,Manchester Utd,eng Premier League,27-020,1998,1.0,4,0,0,0,0,3.8,0.63,-0.2,-0.19,5,29,17.2,51,4,39.2,37.2,10,90.0,60.5,17,2,11.8,0,0.00,9.6,Matches
13,Daniel Bentley,eng ENG,GK,Wolves,eng Premier League,31-295,1993,1.0,0,0,0,0,0,0.1,0.04,+0.1,+0.09,4,16,25.0,24,0,41.7,33.3,10,60.0,46.3,22,0,0.0,0,0.00,7.7,Matches
14,Dimitry Bertaud,cd COD,GK,Montpellier,fr Ligue 1,26-332,1998,3.0,8,1,0,0,0,6.3,0.36,-1.7,-0.56,18,42,42.9,66,14,42.4,36.5,25,56.0,44.8,43,8,18.6,2,0.67,12.8,Matches
15,Marco Bizot,nl NED,GK,Brest,fr Ligue 1,34-055,1991,29.0,48,7,1,4,1,39.9,0.29,-7.1,-0.24,199,480,41.5,799,115,43.7,36.6,192,68.2,50.5,421,31,7.4,41,1.41,15.7,Matches
16,Jean Butez,fr FRA,GK,Como,it Serie A,29-330,1995,17.0,18,2,0,1,0,18.0,0.27,0.0,0.00,86,223,38.6,653,84,31.1,32.3,36,55.6,45.7,174,19,10.9,46,2.71,18.3,Matches
17,Marcin Bułka,pl POL,GK,Nice,fr Ligue 1,25-212,1999,32.0,39,2,0,4,1,41.6,0.26,+3.6,+0.11,111,268,41.4,904,167,23.5,28.7,148,37.8,33.2,450,35,7.8,31,0.97,12.7,Matches
18,Elia Caprile,it ITA,GK,Cagliari,it Serie A,23-252,2001,16.0,19,1,0,4,0,21.5,0.35,+2.5,+0.16,113,295,38.3,495,87,44.0,36.8,139,55.4,44.2,244,18,7.4,18,1.13,14.6,Matches
19,Elia Caprile,it ITA,GK,Napoli,it Serie A,23-252,2001,3.6,1,0,0,0,0,2.2,0.27,+1.2,+0.32,11,25,44.0,82,9,25.6,31.7,15,26.7,30.7,31,3,9.7,3,0.83,13.7,Matches
20,Cárdenas,es ESP,GK,Rayo Vallecano,es La Liga,28-037,1997,6.0,6,0,0,0,0,5.6,0.29,-0.4,-0.06,26,106,24.5,132,21,56.8,44.3,46,67.4,51.9,79,2,2.5,1,0.17,10.2,Matches
21,Tiago Cardoso,lu LUX,GK,Gladbach,de Bundesliga,19-027,2006,4.2,3,0,0,0,0,4.7,0.20,+1.7,+0.39,23,62,37.1,148,22,27.0,29.2,31,71.0,48.9,96,14,14.6,1,0.24,5.6,Matches
22,Patrik Carlgren,se SWE,GK,Nantes,fr Ligue 1,33-116,1992,4.6,7,0,0,1,0,8.5,0.30,+1.5,+0.31,22,63,34.9,99,27,36.4,34.4,37,73.0,48.6,80,1,1.3,1,0.22,10.9,Matches
23,Marco Carnesecchi,it ITA,GK,Atalanta,it Serie A,24-307,2000,31.0,30,2,0,3,2,30.9,0.29,+2.9,+0.09,114,347,32.9,809,159,28.3,32.4,179,65.9,49.3,280,20,7.1,40,1.29,14.4,Matches
24,Lucas Chevalier,fr FRA,GK,Lille,fr Ligue 1,23-179,2001,31.0,32,4,0,4,1,38.7,0.33,+7.7,+0.25,106,272,39.0,886,129,26.6,29.9,104,34.6,36.0,341,20,5.9,20,0.65,13.4,Matches
25,Leandro Chichizola,ar ARG,GK,Parma,it Serie A,35-038,1990,1.0,3,0,0,0,0,2.5,0.43,-0.5,-0.54,3,16,18.8,41,5,31.7,33.9,8,37.5,34.4,21,2,9.5,2,2.00,16.3,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
26,Jasper Cillessen,nl NED,GK,Las Palmas,es La Liga,36-012,1989,25.9,42,4,0,4,2,44.3,0.30,+4.3,+0.16,124,409,30.3,820,142,39.5,34.5,179,47.5,43.1,413,13,3.1,20,0.77,14.5,Matches
27,Diego Conde,es ESP,GK,Villarreal,es La Liga,26-188,1998,20.8,31,3,1,6,1,24.1,0.25,-5.9,-0.29,60,159,37.7,509,105,23.4,28.5,96,41.7,37.7,309,18,5.8,14,0.67,11.6,Matches
28,Grégoire Coudert,fr FRA,GK,Brest,fr Ligue 1,26-031,1999,2.0,5,0,0,1,1,2.8,0.22,-1.2,-0.60,6,20,30.0,60,7,28.3,31.4,8,37.5,36.5,30,1,3.3,3,1.50,18.5,Matches
29,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,32-358,1992,27.0,22,3,0,4,1,22.9,0.26,+1.9,+0.07,51,187,27.3,806,153,17.6,27.8,131,34.4,38.4,325,13,4.0,14,0.52,11.0,Matches
30,Finn Dahmen,de GER,GK,Augsburg,de Bundesliga,27-038,1998,16.0,10,1,0,1,2,16.7,0.26,+8.7,+0.54,120,303,39.6,531,41,40.1,35.2,124,72.6,53.2,304,8,2.6,22,1.38,14.7,Matches
31,Thomas Dähne,de GER,GK,Holstein Kiel,de Bundesliga,31-120,1994,6.0,13,1,1,1,1,12.0,0.30,0.0,+0.01,32,93,34.4,201,36,29.9,32.1,60,55.0,43.2,105,9,8.6,4,0.67,9.4,Matches
32,Théo De Percin,mq MTQ,GK,Auxerre,fr Ligue 1,24-091,2001,2.0,3,1,0,0,0,3.5,0.22,+0.5,+0.23,8,31,25.8,46,5,45.7,40.3,12,83.3,55.3,38,3,7.9,3,1.50,13.1,Matches
33,Rémy Descamps,fr FRA,GK,Lyon,fr Ligue 1,28-313,1996,1.0,2,0,0,0,0,1.4,0.23,-0.6,-0.62,1,4,25.0,28,2,14.3,27.5,2,0.0,16.0,7,0,0.0,0,0.00,7.0,Matches
34,Arthur Desmas,fr FRA,GK,Le Havre,fr Ligue 1,31-027,1994,18.0,38,2,1,4,0,38.7,0.40,+0.7,+0.04,56,151,37.1,404,72,28.5,30.9,117,30.8,29.6,277,12,4.3,7,0.39,11.9,Matches
35,Michele Di Gregorio,it ITA,GK,Juventus,it Serie A,27-281,1997,29.0,28,5,0,6,0,24.0,0.23,-4.0,-0.14,108,278,38.8,750,110,28.3,30.8,129,51.2,42.1,396,25,6.3,26,0.90,13.1,Matches
36,Stole Dimitrievski,mk MKD,GK,Valencia,es La Liga,31-130,1993,4.0,6,1,0,0,0,4.5,0.29,-1.5,-0.38,15,72,20.8,113,25,49.6,40.5,20,80.0,53.6,51,3,5.9,16,4.00,25.7,Matches
37,Yehvann Diouf,fr FRA,GK,Reims,fr Ligue 1,25-169,1999,32.0,43,3,1,7,0,58.6,0.34,+15.6,+0.49,143,447,32.0,951,147,33.6,33.1,209,60.8,44.7,530,30,5.7,38,1.19,14.1,Matches
38,Marko Dmitrović,rs SRB,GK,Leganés,es La Liga,33-100,1992,27.0,42,7,1,6,2,42.1,0.29,+2.1,+0.08,162,656,24.7,632,93,65.7,47.4,263,91.6,66.3,506,39,7.7,41,1.52,14.0,Matches
39,Álex Domínguez,es ESP,GK,Toulouse,fr Ligue 1,26-278,1998,0.2,0,0,0,0,0,0.0,,0.0,0.00,2,5,40.0,8,1,25.0,30.0,3,100.0,69.3,7,0,0.0,0,0.00,,Matches
40,Gianluigi Donnarumma,it ITA,GK,Paris S-G,fr Ligue 1,26-068,1999,22.2,24,1,1,4,0,21.2,0.29,-2.8,-0.13,33,99,33.3,524,89,13.9,25.2,86,30.2,28.4,191,10,5.2,14,0.63,13.6,Matches
41,Patrick Drewes,de GER,GK,Bochum,de Bundesliga,32-089,1993,21.0,46,3,2,4,0,42.3,0.38,-3.7,-0.18,218,484,45.0,681,65,50.1,37.6,177,80.8,52.6,285,12,4.2,33,1.57,15.8,Matches
42,Martin Dúbravka,sk SVK,GK,Newcastle Utd,eng Premier League,36-109,1989,10.0,12,0,0,1,0,12.9,0.32,+0.9,+0.09,18,80,22.5,273,54,15.8,25.2,59,62.7,45.4,127,10,7.9,11,1.10,15.3,Matches
43,Ederson,br BRA,GK,Manchester City,eng Premier League,31-260,1993,22.8,25,2,0,3,1,27.8,0.37,+3.8,+0.17,65,146,44.5,761,91,17.2,27.7,67,22.4,32.0,200,11,5.5,42,1.84,17.5,Matches
44,Łukasz Fabiański,pl POL,GK,West Ham,eng Premier League,40-016,1985,11.9,20,3,1,3,0,22.3,0.30,+2.3,+0.19,69,205,33.7,359,52,41.5,35.4,94,59.6,44.4,198,7,3.5,11,0.93,13.7,Matches
45,Wladimiro Falcone,it ITA,GK,Lecce,it Serie A,30-022,1995,35.0,57,8,3,5,3,50.7,0.26,-3.3,-0.09,200,587,34.1,932,113,50.5,38.4,166,69.9,49.2,509,25,4.9,18,0.51,11.0,Matches
46,Frank Feller,de GER,GK,Heidenheim,de Bundesliga,21-117,2004,0.3,0,0,0,0,0,0.1,0.09,+0.1,+0.26,2,9,22.2,11,5,45.5,45.1,4,100.0,65.8,12,1,8.3,1,2.90,17.5,Matches
47,Aitor Fernández,es ESP,GK,Osasuna,es La Liga,34-001,1991,1.0,0,0,0,0,0,1.2,0.23,+1.2,+1.15,19,35,54.3,34,4,70.6,44.4,11,100.0,59.9,14,1,7.1,1,1.00,10.6,Matches
48,Álvaro Fernández,es ESP,GK,Sevilla,es La Liga,27-021,1998,7.3,12,2,0,1,0,8.4,0.22,-3.6,-0.49,37,138,26.8,254,24,42.1,35.1,38,81.6,54.5,97,5,5.2,14,1.92,17.5,Matches
49,André Ferreira,pt POR,GK,Valladolid,es La Liga,28-340,1996,5.0,18,3,0,1,0,13.4,0.33,-4.6,-0.92,23,69,33.3,120,23,38.3,34.3,43,53.5,41.2,69,2,2.9,3,0.60,10.0,Matches
50,Mark Flekken,nl NED,GK,Brentford,eng Premier League,31-325,1993,32.4,48,1,0,2,2,48.3,0.27,+2.3,+0.07,232,600,38.7,1364,112,34.2,34.6,190,70.5,53.6,536,44,8.2,32,0.99,11.4,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
51,Yahia Fofana,ci CIV,GK,Angers,fr Ligue 1,24-256,2000,31.0,50,3,0,7,0,62.3,0.34,+12.3,+0.40,140,408,34.3,703,172,38.5,35.7,244,56.1,43.6,495,45,9.1,19,0.61,10.9,Matches
52,Fraser Forster,eng ENG,GK,Tottenham,eng Premier League,37-048,1988,7.0,15,2,0,1,0,16.5,0.36,+1.5,+0.21,11,31,35.5,141,30,21.3,27.2,56,1.8,14.6,81,4,4.9,3,0.43,11.1,Matches
53,Fran,es ESP,GK,Real Madrid,es La Liga,19-314,2005,1.0,2,0,0,1,0,0.9,0.43,-1.1,-1.14,1,2,50.0,16,3,12.5,24.0,4,0.0,14.8,5,1,20.0,1,1.00,12.0,Matches
54,Gauthier Gallon,fr FRA,GK,Rennes,fr Ligue 1,32-011,1993,0.5,0,0,0,0,0,0.0,,0.0,0.00,0,3,0.0,15,2,13.3,23.8,4,25.0,26.3,2,0,0.0,1,2.00,28.0,Matches
55,Joan García,es ESP,GK,Espanyol,es La Liga,24-000,2001,33.0,42,4,2,6,0,50.3,0.28,+8.3,+0.25,160,453,35.3,883,169,37.1,34.7,191,65.4,49.7,601,57,9.5,33,1.00,11.9,Matches
56,Paulo Gazzaniga,ar ARG,GK,Girona,es La Liga,33-122,1992,32.5,50,2,1,5,1,43.1,0.30,-5.9,-0.18,78,258,30.2,959,128,20.6,29.1,160,37.5,37.6,377,31,8.2,28,0.86,12.7,Matches
57,David de Gea,es ESP,GK,Fiorentina,it Serie A,34-178,1990,31.0,31,1,0,1,1,31.9,0.25,+1.9,+0.06,198,450,44.0,787,116,40.8,35.9,221,58.4,46.0,441,13,2.9,28,0.90,14.7,Matches
58,Pierluigi Gollini,it ITA,GK,Genoa,it Serie A,30-047,1995,7.0,15,3,0,1,0,12.2,0.29,-2.8,-0.39,33,75,44.0,198,21,24.7,30.4,52,50.0,44.4,92,2,2.2,2,0.29,9.6,Matches
59,Mathieu Gorgelin,fr FRA,GK,Le Havre,fr Ligue 1,34-272,1990,13.0,27,3,0,3,1,28.8,0.37,+2.8,+0.22,67,155,43.2,352,63,34.7,32.9,80,41.3,35.1,234,16,6.8,7,0.54,11.0,Matches
60,Kamil Grabara,pl POL,GK,Wolfsburg,de Bundesliga,26-116,1999,26.7,47,2,0,9,1,48.3,0.37,+2.3,+0.09,172,477,36.1,916,102,42.1,36.7,138,65.9,51.6,377,12,3.2,14,0.52,12.0,Matches
61,Dominik Greif,sk SVK,GK,Mallorca,es La Liga,28-028,1997,27.0,30,2,0,3,1,25.5,0.27,-3.5,-0.13,169,426,39.7,748,112,42.9,36.7,166,63.3,48.6,449,14,3.1,16,0.59,12.8,Matches
62,Vicente Guaita,es ESP,GK,Celta Vigo,es La Liga,38-114,1987,29.0,40,2,0,5,0,33.1,0.31,-6.9,-0.24,55,177,31.1,630,172,17.9,26.9,185,34.6,34.7,358,23,6.4,39,1.34,14.0,Matches
63,Péter Gulácsi,hu HUN,GK,RB Leipzig,de Bundesliga,34-363,1990,27.2,36,2,1,3,0,39.2,0.30,+3.2,+0.12,74,194,38.1,657,131,20.4,28.6,183,32.8,33.9,397,21,5.3,28,1.03,14.8,Matches
64,Kjetil Haug,no NOR,GK,Toulouse,fr Ligue 1,26-326,1998,5.5,7,0,0,2,0,6.6,0.45,-0.4,-0.06,16,60,26.7,95,13,37.9,34.1,35,68.6,49.1,72,5,6.9,3,0.54,12.1,Matches
65,Dean Henderson,eng ENG,GK,Crystal Palace,eng Premier League,28-053,1997,34.0,47,1,1,2,3,46.5,0.34,+2.5,+0.07,143,533,26.8,836,102,47.0,38.4,250,56.0,44.8,488,26,5.3,37,1.09,14.3,Matches
66,Mads Hermansen,dk DEN,GK,Leicester City,eng Premier League,24-297,2000,26.5,58,3,0,3,3,56.4,0.35,+1.4,+0.05,114,471,24.2,926,133,39.2,34.6,143,75.5,51.5,419,26,6.2,26,0.98,13.1,Matches
