Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Goals,Goals,Goals,Goals,Goals,Expected,Expected,Expected,Expected,Launched,Launched,Launched,Passes,Passes,Passes,Passes,Goal Kicks,Goal Kicks,Goal Kicks,Crosses,Crosses,Crosses,Sweeper,Sweeper,Sweeper,Unnamed: 34_level_0
67,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,31-333,1993,33.0,50,6,1,4,1,51.6,0.29,+2.6,+0.08,243,538,45.2,860,120,42.7,37.6,239,71.5,51.1,456,32,7.0,76,2.30,19.1,Matches
68,Dinko Horkaš,hr CRO,GK,Las Palmas,es La Liga,26-055,1999,8.1,14,0,0,0,1,14.6,0.37,+1.6,+0.20,52,121,43.0,311,29,32.5,32.8,40,50.0,43.9,95,5,5.3,12,1.49,16.7,Matches
69,Timo Horn,de GER,GK,Bochum,de Bundesliga,31-357,1993,11.0,18,0,0,3,0,15.1,0.35,-2.9,-0.27,109,278,39.2,337,22,62.0,44.2,78,88.5,60.4,152,4,2.6,14,1.27,14.8,Matches
70,Lukáš Hrádecký,fi FIN,GK,Leverkusen,de Bundesliga,35-161,1989,27.0,32,3,1,2,3,30.1,0.26,+1.1,+0.04,115,279,41.2,713,104,31.0,31.4,121,47.9,39.8,273,11,4.0,36,1.33,17.0,Matches
71,Karl Jakob Hein,ee EST,GK,Valladolid,es La Liga,23-021,2002,28.0,63,3,1,4,1,52.8,0.35,-9.2,-0.33,151,415,36.4,862,127,32.7,33.8,207,64.3,51.7,442,33,7.5,33,1.18,14.3,Matches
72,Vitezslav Jaros,cz CZE,GK,Liverpool,eng Premier League,23-285,2001,0.1,0,0,0,0,0,0.0,0.03,0.0,+0.25,5,7,71.4,7,2,85.7,50.9,1,100.0,59.0,2,0,0.0,0,0.00,11.0,Matches
73,Karl-Johan Johnsson,se SWE,GK,Strasbourg,fr Ligue 1,35-096,1990,3.0,6,1,0,0,0,6.7,0.26,+0.7,+0.22,6,22,27.3,122,21,15.6,23.9,7,42.9,39.7,48,2,4.2,3,1.00,11.1,Matches
74,Sam Johnstone,eng ENG,GK,Wolves,eng Premier League,32-040,1993,7.0,17,2,0,5,1,13.0,0.29,-3.0,-0.43,52,129,40.3,252,28,45.6,36.6,25,56.0,43.2,104,8,7.7,11,1.57,13.4,Matches
75,Jesse Joronen,fi FIN,GK,Venezia,it Serie A,32-044,1993,7.8,15,3,0,3,2,12.6,0.26,-0.4,-0.05,20,84,23.8,260,46,28.1,31.0,41,26.8,34.9,125,6,4.8,5,0.64,9.4,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
76,Luiz Lúcio Reis Júnior,br BRA,GK,Villarreal,es La Liga,24-110,2001,13.2,16,4,1,0,0,15.7,0.25,-0.3,-0.03,50,148,33.8,320,73,32.2,31.4,76,59.2,46.9,199,13,6.5,20,1.52,13.7,Matches
77,Filip Jørgensen,dk DEN,GK,Chelsea,eng Premier League,23-018,2002,6.0,9,1,0,1,0,9.3,0.30,+0.3,+0.04,7,33,21.2,171,19,18.1,24.1,18,11.1,17.5,53,2,3.8,2,0.33,13.2,Matches
78,Caoimhín Kelleher,ie IRL,GK,Liverpool,eng Premier League,26-162,1998,10.0,12,0,0,1,0,11.6,0.30,-0.4,-0.04,29,115,25.2,364,49,28.6,29.0,18,61.1,42.8,113,6,5.3,9,0.90,14.0,Matches
79,Antonín Kinský,cz CZE,GK,Tottenham,eng Premier League,22-052,2003,4.0,7,0,0,0,2,4.5,0.28,-0.5,-0.12,12,33,36.4,126,16,23.8,29.1,19,15.8,22.5,75,3,4.0,4,1.00,10.1,Matches
80,Gregor Kobel,ch SUI,GK,Dortmund,de Bundesliga,27-149,1997,30.0,45,4,0,5,1,42.5,0.34,-1.5,-0.05,104,316,32.9,1071,117,23.3,28.3,112,58.9,45.3,385,19,4.9,44,1.47,15.5,Matches
81,Hervé Koffi,bf BFA,GK,Lens,fr Ligue 1,28-200,1996,5.0,8,2,0,1,0,11.1,0.38,+3.1,+0.61,14,42,33.3,115,22,29.6,33.2,19,42.1,36.4,53,4,7.5,2,0.40,9.4,Matches
82,Philipp Köhn,ch SUI,GK,Monaco,fr Ligue 1,27-032,1998,17.0,15,1,0,1,0,13.0,0.23,-2.0,-0.12,43,141,30.5,399,64,24.8,29.7,96,43.8,38.6,195,13,6.7,19,1.12,15.0,Matches
83,Matej Kovar,cz CZE,GK,Leverkusen,de Bundesliga,24-352,2000,4.0,3,0,0,0,0,3.2,0.25,+0.2,+0.05,12,31,38.7,110,12,24.5,29.3,13,30.8,30.4,43,2,4.7,6,1.50,16.9,Matches
84,Nediljko Labrović,hr CRO,GK,Augsburg,de Bundesliga,25-206,1999,15.0,32,3,1,2,0,25.9,0.32,-6.1,-0.40,83,220,37.7,397,72,38.8,35.2,105,62.9,47.4,217,12,5.5,18,1.20,13.3,Matches
85,Alban Lafont,fr FRA,GK,Nantes,fr Ligue 1,26-101,1999,12.0,19,3,0,2,2,16.8,0.30,-0.2,-0.02,40,143,28.0,309,56,34.0,34.9,57,66.7,51.1,200,16,8.0,6,0.50,10.6,Matches
86,Gautier Larsonneur,fr FRA,GK,Saint-Étienne,fr Ligue 1,28-070,1997,31.0,74,13,0,4,2,68.5,0.29,-3.5,-0.11,128,457,28.0,924,135,39.0,34.8,186,52.2,40.0,475,23,4.8,29,0.94,13.7,Matches
87,Nicola Leali,it ITA,GK,Genoa,it Serie A,32-076,1993,27.0,26,3,0,4,2,30.8,0.28,+6.8,+0.25,133,358,37.2,662,107,38.8,33.7,200,50.5,41.5,376,21,5.6,14,0.52,11.1,Matches
88,Benjamin Lecomte,fr FRA,GK,Montpellier,fr Ligue 1,34-008,1991,27.0,61,5,0,4,3,52.5,0.31,-5.5,-0.20,172,435,39.5,770,108,43.4,36.4,176,57.4,43.2,386,20,5.2,25,0.93,14.3,Matches
89,Bernd Leno,de GER,GK,Fulham,eng Premier League,33-061,1992,35.0,47,2,0,5,2,42.5,0.29,-2.5,-0.07,128,343,37.3,1142,153,23.1,29.0,158,50.0,41.2,467,20,4.3,28,0.80,13.3,Matches
90,Donovan Léon,gf GUF,GK,Auxerre,fr Ligue 1,32-182,1992,29.0,42,5,0,6,2,48.7,0.31,+8.7,+0.30,198,608,32.6,860,151,54.2,42.4,176,80.7,57.9,468,25,5.3,38,1.31,15.0,Matches
91,Anthony Lopes,pt POR,GK,Nantes,fr Ligue 1,34-215,1990,14.4,24,4,0,1,1,24.5,0.33,+1.5,+0.11,79,236,33.5,373,45,45.0,37.5,79,86.1,52.2,269,13,4.8,8,0.56,11.3,Matches
92,Pau López,es ESP,GK,Girona,es La Liga,30-142,1994,0.5,2,0,0,0,0,1.3,0.44,-0.7,-1.33,4,9,44.4,17,2,35.3,35.8,7,42.9,38.7,17,3,17.6,1,2.00,9.8,Matches
93,Joe Lumley,eng ENG,GK,Southampton,eng Premier League,30-078,1995,3.0,7,0,0,1,0,7.7,0.39,+0.7,+0.22,15,50,30.0,135,14,34.1,30.0,15,26.7,24.0,56,2,3.6,7,2.33,18.0,Matches
94,Andriy Lunin,ua UKR,GK,Real Madrid,es La Liga,26-082,1999,5.0,7,0,0,0,0,5.4,0.30,-1.6,-0.33,17,35,48.6,133,25,18.8,26.8,32,31.3,34.0,51,2,3.9,9,1.80,14.1,Matches
95,Mike Maignan,fr FRA,GK,Milan,it Serie A,29-305,1995,32.6,36,1,0,2,3,31.9,0.26,-1.1,-0.03,105,275,38.2,1187,151,18.0,27.9,175,34.9,38.4,391,23,5.9,66,2.02,19.2,Matches
96,Radosław Majecki,pl POL,GK,Monaco,fr Ligue 1,25-169,1999,15.0,22,2,1,1,0,21.1,0.31,-0.9,-0.06,27,112,24.1,320,76,26.6,30.5,87,31.0,32.8,154,14,9.1,18,1.20,14.0,Matches
97,Giorgi Mamardashvili,ge GEO,GK,Valencia,es La Liga,24-217,2000,30.0,45,4,0,4,3,40.2,0.30,-1.8,-0.06,124,406,30.5,724,116,37.4,35.5,205,65.9,50.7,416,24,5.8,38,1.27,15.4,Matches
98,Steve Mandanda,fr FRA,GK,Rennes,fr Ligue 1,40-037,1985,16.5,23,2,0,2,2,17.0,0.29,-4.0,-0.24,61,180,33.9,425,66,33.6,32.8,73,50.7,41.6,175,7,4.0,21,1.27,15.7,Matches
99,Christos Mandas,gr GRE,GK,Lazio,it Serie A,23-229,2001,5.0,3,0,0,0,0,5.1,0.30,+2.1,+0.41,27,81,33.3,184,17,39.1,36.9,18,50.0,42.8,85,12,14.1,12,2.40,14.8,Matches
100,Unai Marrero,es ESP,GK,Real Sociedad,es La Liga,23-207,2001,1.0,1,0,0,0,0,1.1,0.28,+0.1,+0.13,4,10,40.0,21,5,33.3,31.2,8,37.5,33.5,10,1,10.0,3,3.00,23.0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
101,Emiliano Martínez,ar ARG,GK,Aston Villa,eng Premier League,32-244,1992,33.0,45,1,1,2,0,44.2,0.33,-0.8,-0.02,150,381,39.4,1117,121,25.6,30.1,163,58.3,45.3,462,49,10.6,33,1.00,14.2,Matches
102,Josep Martinez,es ESP,GK,Inter,it Serie A,26-342,1998,4.0,3,0,0,0,0,3.6,0.34,+0.6,+0.15,17,38,44.7,163,12,20.9,29.1,18,22.2,28.6,55,3,5.5,2,0.50,14.9,Matches
103,Alex McCarthy,eng ENG,GK,Southampton,eng Premier League,35-152,1989,5.0,13,2,0,1,0,12.6,0.29,-0.4,-0.07,24,52,46.2,132,29,33.3,29.5,23,34.8,30.7,74,8,10.8,0,0.00,6.5,Matches
104,Alex Meret,it ITA,GK,Napoli,it Serie A,28-043,1997,30.4,23,1,1,0,1,23.4,0.27,+1.4,+0.05,77,193,39.9,905,103,15.7,27.7,171,29.8,34.5,353,20,5.7,44,1.45,16.3,Matches
105,Alexander Meyer,de GER,GK,Dortmund,de Bundesliga,34-021,1991,2.0,4,0,0,0,0,4.0,0.36,0.0,0.00,8,33,24.2,76,3,35.5,34.8,7,85.7,63.6,24,1,4.2,2,1.00,14.8,Matches
106,Vanja Milinković-Savić,rs SRB,GK,Torino,it Serie A,28-073,1997,34.0,37,1,1,7,2,45.5,0.27,+10.5,+0.31,206,665,31.0,1255,172,40.6,37.8,254,61.4,52.2,552,36,6.5,42,1.24,13.4,Matches
107,Lorenzo Montipò,it ITA,GK,Hellas Verona,it Serie A,29-073,1996,34.0,62,2,0,6,1,48.9,0.31,-12.1,-0.36,196,670,29.3,723,90,58.5,43.1,279,88.5,58.8,478,29,6.1,21,0.62,11.2,Matches
108,Florian Müller,de GER,GK,Freiburg,de Bundesliga,27-172,1997,7.4,14,2,0,3,1,11.3,0.36,-1.7,-0.23,47,135,34.8,238,27,39.9,35.4,50,80.0,58.2,92,6,6.5,7,0.95,12.3,Matches
109,Kevin Müller,de GER,GK,Heidenheim,de Bundesliga,34-050,1991,31.7,60,5,0,6,0,56.7,0.33,-3.3,-0.10,150,423,35.5,999,149,32.0,34.1,261,39.5,38.7,442,21,4.8,18,0.57,11.9,Matches
110,Marius Müller,de GER,GK,Wolfsburg,de Bundesliga,31-296,1993,5.3,5,0,0,2,0,7.6,0.33,+2.6,+0.49,37,97,38.1,184,29,39.1,36.6,34,73.5,51.4,99,9,9.1,3,0.57,11.7,Matches
111,Arijanet Muric,xk KVX,GK,Ipswich Town,eng Premier League,26-178,1998,18.0,33,3,0,2,0,31.4,0.29,-1.6,-0.09,76,229,33.2,534,94,29.6,30.3,94,75.5,54.6,249,39,15.7,20,1.11,12.2,Matches
112,Juan Musso,ar ARG,GK,Atalanta,it Serie A,30-363,1994,1.0,0,0,0,0,0,0.7,0.19,+0.7,+0.74,4,20,20.0,19,4,36.8,33.1,14,92.9,56.9,15,0,0.0,1,1.00,17.5,Matches
113,Juan Musso,ar ARG,GK,Atlético Madrid,es La Liga,30-363,1994,1.0,0,0,0,0,0,0.1,0.08,+0.1,+0.08,0,5,0.0,17,5,17.6,26.6,11,18.2,24.6,10,1,10.0,0,0.00,13.5,Matches
114,Neto,br BRA,GK,Bournemouth,eng Premier League,35-289,1989,2.0,2,0,0,0,0,4.3,0.35,+2.3,+1.17,9,27,33.3,46,7,43.5,36.8,15,46.7,38.9,30,2,6.7,3,1.50,12.6,Matches
115,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,39-038,1986,20.0,15,1,0,2,0,12.4,0.33,-2.6,-0.13,87,179,48.6,808,71,19.7,27.7,50,40.0,38.2,144,6,4.2,38,1.90,20.0,Matches
116,Moritz Nicolas,de GER,GK,Gladbach,de Bundesliga,27-195,1997,18.2,25,5,0,1,2,29.9,0.29,+6.9,+0.38,95,199,47.7,734,88,23.3,28.2,60,46.7,39.8,319,18,5.6,14,0.77,12.0,Matches
117,Alexander Nübel,de GER,GK,Stuttgart,de Bundesliga,28-216,1996,32.0,51,2,1,7,1,43.2,0.32,-6.8,-0.21,154,401,38.4,1131,132,30.9,31.1,115,44.3,39.6,395,19,4.8,57,1.78,17.8,Matches
118,Ørjan Nyland,no NOR,GK,Sevilla,es La Liga,34-236,1990,25.7,32,3,2,3,1,32.5,0.31,+1.5,+0.06,100,372,26.9,727,90,40.6,36.3,142,54.2,44.5,369,19,5.1,26,1.01,13.8,Matches
119,Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,32-117,1993,33.0,27,5,1,2,2,22.3,0.18,-2.7,-0.08,106,269,39.4,606,165,26.1,31.1,264,42.0,37.2,453,25,5.5,24,0.73,13.4,Matches
120,Maduka Okoye,ng NGA,GK,Udinese,it Serie A,25-249,1999,22.0,33,4,2,3,3,30.9,0.32,+0.9,+0.04,104,251,41.4,685,75,29.8,30.1,80,58.8,46.4,273,14,5.1,16,0.73,12.9,Matches
121,Robin Olsen,se SWE,GK,Aston Villa,eng Premier League,35-116,1990,2.0,4,0,0,0,0,4.2,0.47,+0.2,+0.10,10,31,32.3,64,1,34.4,32.3,12,75.0,56.1,32,3,9.4,0,0.00,8.6,Matches
122,Jonas Omlin,ch SUI,GK,Gladbach,de Bundesliga,31-114,1994,8.9,23,2,1,6,0,19.6,0.31,-3.4,-0.38,52,155,33.5,377,31,34.0,32.6,44,61.4,45.8,137,2,1.5,13,1.46,17.4,Matches
123,André Onana,cm CMR,GK,Manchester Utd,eng Premier League,29-032,1996,33.0,43,3,1,10,1,43.2,0.31,+1.2,+0.04,109,414,26.3,1114,132,28.8,29.9,140,66.4,47.5,391,21,5.4,22,0.67,11.7,Matches
124,Stefan Ortega,de GER,GK,Manchester City,eng Premier League,32-179,1992,12.2,18,2,1,1,1,16.3,0.31,-0.7,-0.06,40,104,38.5,409,55,21.5,26.7,49,32.7,28.2,133,6,4.5,12,0.98,14.3,Matches
125,Jesús Owono,gq EQG,GK,Alavés,es La Liga,24-064,2001,5.4,7,1,0,2,0,5.4,0.37,-1.6,-0.29,46,105,43.8,126,12,55.6,43.0,36,97.2,67.5,66,6,9.1,2,0.37,8.9,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
126,Daniele Padelli,it ITA,GK,Udinese,it Serie A,39-191,1985,1.0,0,0,0,0,0,0.8,0.26,+0.8,+0.77,3,7,42.9,18,2,33.3,30.5,2,50.0,32.0,11,1,9.1,0,0.00,15.0,Matches
127,Alex Padilla,es ESP,GK,Athletic Club,es La Liga,21-245,2003,3.6,6,1,0,1,1,4.8,0.26,-0.2,-0.06,27,78,34.6,98,15,58.2,41.5,22,95.5,64.5,57,2,3.5,3,0.84,13.4,Matches
128,Alberto Paleari,it ITA,GK,Torino,it Serie A,32-248,1992,1.0,3,0,0,0,0,2.2,0.32,-0.8,-0.77,8,12,66.7,26,5,34.6,31.0,6,50.0,42.0,12,0,0.0,5,5.00,27.3,Matches
129,Alex Palmer,eng ENG,GK,Ipswich Town,eng Premier League,28-267,1996,11.0,27,1,0,8,2,23.1,0.37,-1.9,-0.17,68,175,38.9,269,41,41.6,35.8,87,72.4,52.6,225,16,7.1,12,1.09,11.7,Matches
130,Rui Patrício,pt POR,GK,Atalanta,it Serie A,37-078,1988,2.0,1,0,0,0,0,2.8,0.38,+1.8,+0.92,4,7,57.1,51,9,9.8,24.3,11,18.2,32.3,12,0,0.0,9,4.50,24.5,Matches
131,Iñaki Peña,es ESP,GK,Barcelona,es La Liga,26-063,1999,14.5,18,2,0,1,0,16.6,0.29,-1.4,-0.10,21,75,28.0,511,74,11.0,25.0,77,24.7,31.1,135,3,2.2,89,6.13,23.8,Matches
132,Daniel Peretz,il ISR,GK,Bayern Munich,de Bundesliga,24-298,2000,3.0,5,0,0,0,0,4.0,0.58,-1.0,-0.32,5,25,20.0,96,5,25.0,29.5,7,14.3,29.6,17,0,0.0,8,2.67,21.2,Matches
133,Simone Perilli,it ITA,GK,Hellas Verona,it Serie A,30-117,1995,1.0,1,0,0,0,0,2.0,0.34,+1.0,+1.04,3,16,18.8,17,2,64.7,48.8,6,83.3,62.2,18,1,5.6,3,3.00,22.3,Matches
134,Mattia Perin,it ITA,GK,Juventus,it Serie A,32-175,1992,5.0,3,0,0,0,0,3.7,0.23,+0.7,+0.14,11,44,25.0,170,30,22.4,29.4,12,50.0,40.8,50,3,6.0,3,0.60,14.0,Matches
