Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 20_level_0,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
1,Brenden Aaronson,us USA,MF,Leeds United,24-194,2000,39.5,57,33,18,24,15,17,50,34.0,33,40,1,39,8,65,8,1,Matches
2,Thelo Aasgaard,no NOR,"MF,FW",Luton Town,23-002,2002,16.8,20,10,4,10,6,10,20,50.0,10,26,6,20,9,29,30,0,Matches
3,James Abankwah,ie IRL,DF,Watford,21-108,2004,15.4,25,22,19,5,1,11,13,84.6,2,30,13,17,9,34,88,5,Matches
4,Salis Abdul Samed,gh GHA,MF,Sunderland,25-039,2000,3.1,2,0,1,1,0,1,1,100.0,0,1,0,1,2,4,6,0,Matches
5,Azeem Abdulai,sct SCO,"FW,MF",Swansea City,22-146,2002,3.9,9,5,3,3,3,4,8,50.0,4,4,0,4,2,11,3,0,Matches
6,Ebou Adams,gm GAM,MF,Derby County,29-109,1996,42.1,151,99,53,77,21,54,93,58.1,39,76,17,59,56,207,74,1,Matches
7,Elijah Adebayo,eng ENG,FW,Luton Town,27-117,1998,26.9,14,11,8,2,4,6,22,27.3,16,34,9,25,7,21,44,0,Matches
8,Michael Adu-Poku,eng ENG,FW,Watford,19-224,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
9,Enock Agyei,be BEL,"FW,MF",Burnley,20-111,2005,0.6,4,0,3,1,0,1,2,50.0,1,1,0,1,0,4,0,0,Matches
10,Anel Ahmedhodžić,ba BIH,DF,Sheffield Utd,26-039,1999,34.8,53,43,36,16,1,27,41,65.9,14,25,14,11,40,93,175,1,Matches
11,Semi Ajayi,ng NGA,DF,West Brom,31-176,1993,13.6,12,6,9,3,0,5,8,62.5,3,5,3,2,11,23,54,0,Matches
12,Milan Aleksić,rs SRB,"MF,FW",Sunderland,19-247,2005,3.2,6,4,3,2,1,2,4,50.0,2,2,0,2,4,10,6,0,Matches
13,Ajibola Alese,eng ENG,DF,Sunderland,24-107,2001,7.8,10,4,5,2,3,6,8,75.0,2,11,4,7,6,16,41,0,Matches
14,Jamie Allen,eng ENG,MF,Coventry City,30-095,1995,11.2,30,16,15,10,5,19,37,51.4,18,17,3,14,9,39,11,1,Matches
15,Joe Allen,wls WAL,MF,Swansea City,35-051,1990,7.9,15,8,6,4,5,6,13,46.2,7,4,1,3,7,22,8,0,Matches
16,Millenic Alli,ie IRL,"FW,DF",Luton Town,25-087,2000,8.5,10,5,5,2,3,4,8,50.0,4,8,1,7,1,11,13,1,Matches
17,Jak Alnwick,eng ENG,GK,Cardiff City,31-321,1993,29.0,1,1,1,0,0,1,3,33.3,2,0,0,0,0,1,19,2,Matches
18,Will Alves,eng ENG,"FW,MF",Cardiff City,20-090,2005,7.4,16,11,9,5,2,6,10,60.0,4,4,0,4,3,19,3,0,Matches
19,Steven Alzate,co COL,MF,Hull City,26-238,1998,21.6,74,50,34,37,3,25,38,65.8,13,31,18,13,27,101,58,1,Matches
20,Zeki Amdouni,ch SUI,MF,Burnley,24-151,2000,0.4,1,1,0,0,1,0,0,,0,3,0,3,0,1,1,0,Matches
21,Ethan Ampadu,wls WAL,"DF,MF",Leeds United,24-232,2000,25.4,47,27,18,24,5,26,39,66.7,13,26,15,11,25,72,88,0,Matches
22,Nordin Amrabat,ma MAR,"FW,MF",Hull City,38-034,1987,3.2,6,5,2,2,2,4,6,66.7,2,2,0,2,0,6,3,1,Matches
23,Lucas Andersen,dk DEN,"MF,FW",QPR,30-233,1994,12.9,26,14,7,15,4,8,28,28.6,20,12,2,10,9,35,12,0,Matches
24,Joe Anderson,eng ENG,DF,Sunderland,24-087,2001,1.1,2,2,2,0,0,2,3,66.7,1,0,0,0,0,2,2,0,Matches
25,Ryan Andrews,eng ENG,"DF,MF",Watford,20-251,2004,23.2,37,26,19,13,5,17,33,51.5,16,21,4,17,23,60,76,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
26,Jaidon Anthony,eng ENG,"FW,MF",Burnley,25-154,1999,40.7,56,33,13,34,9,21,52,40.4,31,57,5,52,31,87,51,0,Matches
27,Adil Aouchiche,fr FRA,"MF,FW",Portsmouth,22-293,2002,7.6,14,7,1,7,6,4,19,21.1,15,13,1,12,10,24,6,0,Matches
28,Adil Aouchiche,fr FRA,"FW,MF",Sunderland,22-293,2002,3.3,4,2,2,0,2,2,8,25.0,6,4,1,3,0,4,3,1,Matches
29,Oliver Arblaster,eng ENG,MF,Sheffield Utd,20-364,2004,10.9,12,7,4,6,2,6,11,54.5,5,7,4,3,9,21,25,0,Matches
30,Jordan Archer,sct SCO,GK,Portsmouth,32-022,1993,1.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
31,Adam Armstrong,eng ENG,FW,West Brom,28-083,1997,11.2,9,7,1,4,4,3,5,60.0,2,4,1,3,0,9,2,0,Matches
32,Harrison Armstrong,eng ENG,MF,Derby County,18-105,2007,12.3,25,18,10,13,2,11,21,52.4,10,10,1,9,23,48,33,0,Matches
33,Sinclair Armstrong,ie IRL,FW,Bristol City,21-316,2003,17.3,3,1,0,2,1,0,3,0.0,3,4,0,4,3,6,0,0,Matches
34,Stuart Armstrong,sct SCO,"MF,FW",Sheffield Weds,33-035,1992,6.0,10,6,4,4,2,2,5,40.0,3,4,2,2,2,12,8,0,Matches
35,Harrison Ashby,sct SCO,"DF,FW",QPR,23-171,2001,17.6,56,35,34,18,4,31,46,67.4,15,23,5,18,11,67,67,2,Matches
36,Cian Ashford,wls WAL,"FW,MF",Cardiff City,20-222,2004,16.9,21,12,13,3,5,12,23,52.2,11,13,0,13,8,29,7,0,Matches
37,Robert Atkinson,eng ENG,DF,Portsmouth,26-295,1998,12.2,7,3,5,1,1,4,5,80.0,1,17,12,5,9,16,102,0,Matches
38,Luke Ayling,eng ENG,DF,Middlesbrough,33-252,1991,21.7,60,42,34,22,4,40,57,70.2,17,36,12,24,23,83,38,1,Matches
39,Finn Azaz,ie IRL,"MF,FW",Middlesbrough,24-239,2000,39.4,39,28,10,21,8,19,36,52.8,17,30,5,25,14,53,23,0,Matches
40,Femi Azeez,eng ENG,FW,Millwall,23-333,2001,21.2,47,30,19,16,12,21,38,55.3,17,28,3,25,18,65,42,0,Matches
41,Kwadwo Baah,eng ENG,"MF,FW",Watford,22-097,2003,16.2,16,12,8,5,3,2,7,28.6,5,10,1,9,4,20,15,0,Matches
42,Daniel Bachmann,at AUT,GK,Watford,30-299,1994,21.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,12,5,Matches
43,Joel Bagan,ie IRL,DF,Cardiff City,24-362,2000,17.9,32,20,22,10,0,14,24,58.3,10,21,12,9,14,46,89,1,Matches
44,Michael Baidoo,gh GHA,"MF,FW",Plymouth Argyle,25-355,1999,5.0,6,3,2,4,0,3,12,25.0,9,3,0,3,2,8,5,0,Matches
45,Lewis Baker,eng ENG,MF,Stoke City,30-009,1995,16.4,9,4,4,5,0,5,16,31.3,11,9,4,5,12,21,17,1,Matches
46,Lewis Baker,eng ENG,"MF,FW",Blackburn,30-009,1995,6.6,12,3,7,5,0,4,7,57.1,3,9,3,6,5,17,13,0,Matches
47,Daniel Ballard,nir NIR,DF,Sunderland,25-224,1999,12.5,11,7,9,2,0,7,10,70.0,3,9,6,3,9,20,80,2,Matches
48,Patrick Bamford,eng ENG,FW,Leeds United,31-241,1993,2.8,3,2,1,1,1,1,2,50.0,1,1,0,1,2,5,2,0,Matches
49,Raees Bangura-Williams,,"FW,MF",Millwall,,,6.8,23,15,10,10,3,8,11,72.7,3,10,0,10,3,26,10,0,Matches
50,Barry Bannan,sct SCO,MF,Sheffield Weds,35-154,1989,38.5,66,36,31,24,11,29,62,46.8,33,42,23,19,22,88,55,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
51,Tammer Bany,dk DEN,"MF,FW",West Brom,21-197,2003,0.6,4,4,0,3,1,2,2,100.0,0,2,0,2,2,6,1,0,Matches
52,Jamal Baptiste,eng ENG,DF,Sheffield Utd,21-174,2003,0.1,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,0,0,Matches
53,Shandon Baptiste,gd GRN,MF,Luton Town,27-026,1998,8.0,14,8,8,5,1,8,15,53.3,7,14,5,9,12,26,15,0,Matches
54,Tom Barkhuizen,eng ENG,"FW,MF",Derby County,31-304,1993,4.5,7,4,5,1,1,3,6,50.0,3,3,1,2,5,12,6,0,Matches
55,Daniel Barlaser,tr TUR,MF,Middlesbrough,28-106,1997,12.8,16,11,4,8,4,6,16,37.5,10,9,3,6,10,26,13,3,Matches
56,Ashley Barnes,eng ENG,"FW,MF",Norwich City,35-186,1989,1.9,1,0,0,1,0,0,0,,0,1,0,1,1,2,2,0,Matches
57,Ashley Barnes,eng ENG,"FW,MF",Burnley,35-186,1989,1.5,0,0,0,0,0,0,0,,0,3,1,2,2,2,2,0,Matches
58,Louie Barry,eng ENG,"FW,MF",Hull City,21-317,2003,1.8,1,1,0,1,0,0,1,0.0,1,2,0,2,1,2,1,0,Matches
59,Kyle Bartley,eng ENG,DF,West Brom,33-347,1991,29.0,25,14,21,4,0,11,14,78.6,3,30,27,3,23,48,182,1,Matches
60,Norman Bassette,be BEL,FW,Coventry City,20-176,2004,10.1,4,4,1,1,2,1,4,25.0,3,10,0,10,0,4,9,0,Matches
61,Danny Batth,eng ENG,DF,Blackburn,34-225,1990,33.4,31,23,24,6,1,15,24,62.5,9,36,29,7,37,68,244,2,Matches
62,Patrick Bauer,de GER,DF,Preston,32-188,1992,0.1,1,0,1,0,0,1,1,100.0,0,2,2,0,0,1,0,0,Matches
63,James Beadle,eng ENG,GK,Sheffield Weds,20-292,2004,38.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,24,5,Matches
64,Owen Beck,wls WAL,"DF,FW",Blackburn,22-268,2002,20.8,63,38,40,19,4,33,46,71.7,13,34,12,22,19,82,74,0,Matches
65,Chris Bedia,ci CIV,FW,Hull City,29-060,1996,10.2,10,6,2,6,2,1,4,25.0,3,6,1,5,0,10,10,0,Matches
66,Amari'i Bell,jm JAM,DF,Luton Town,30-364,1994,30.1,47,25,23,19,5,31,54,57.4,23,25,10,15,26,73,103,0,Matches
67,Sam Bell,eng ENG,"FW,DF",Bristol City,22-346,2002,4.9,9,7,2,6,1,3,11,27.3,8,4,0,4,2,11,5,0,Matches
68,Jobe Bellingham,eng ENG,MF,Sunderland,19-223,2005,39.0,72,41,36,23,13,27,44,61.4,17,56,15,41,30,102,92,0,Matches
69,Bachir Belloumi,dz ALG,"FW,MF",Hull City,22-337,2002,9.1,13,7,4,7,2,4,11,36.4,7,9,0,9,9,22,11,1,Matches
70,Anis Ben Slimane,tn TUN,MF,Norwich City,24-049,2001,23.2,37,27,12,18,7,19,32,59.4,13,22,5,17,15,52,30,1,Matches
71,Anis Ben Slimane,tn TUN,MF,Sheffield Utd,24-049,2001,0.5,2,0,1,1,0,0,0,,0,0,0,0,0,2,0,0,Matches
72,Joe Bennett,eng ENG,DF,Oxford United,35-037,1990,8.3,15,7,8,6,1,8,9,88.9,1,9,5,4,9,24,30,1,Matches
73,Daniel Bennie,au AUS,"FW,MF",QPR,19-021,2006,2.4,0,0,0,0,0,0,0,,0,3,0,3,1,1,7,0,Matches
74,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,34-189,1990,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
75,Di'Shon Bernard,jm JAM,DF,Sheffield Weds,24-202,2000,24.8,29,20,22,7,0,17,25,68.0,8,34,22,12,27,56,117,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
76,Kian Best,eng ENG,DF,Preston,19-250,2005,0.0,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
77,Florian Bianchini,fr FRA,FW,Swansea City,23-313,2001,12.3,17,12,8,8,1,5,17,29.4,12,16,1,15,2,19,9,0,Matches
78,Jake Bidwell,eng ENG,DF,Coventry City,32-044,1993,22.9,20,13,8,9,3,10,18,55.6,8,22,18,4,18,38,63,1,Matches
79,Luis Binks,eng ENG,DF,Coventry City,23-244,2001,20.6,22,10,13,7,2,9,14,64.3,5,21,14,7,20,42,137,0,Matches
80,Max Bird,eng ENG,MF,Bristol City,24-228,2000,38.7,86,58,19,55,12,40,66,60.6,26,47,14,33,32,118,22,0,Matches
81,Colby Bishop,eng ENG,FW,Portsmouth,28-181,1996,29.2,26,15,3,16,7,8,19,42.1,11,22,5,17,4,30,39,1,Matches
82,Billy Blacker,eng ENG,MF,Sheffield Utd,18-344,2006,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
83,Corey Blackett-Taylor,eng ENG,"FW,MF",Derby County,27-223,1997,4.5,1,1,0,0,1,1,5,20.0,4,3,1,2,4,5,1,0,Matches
84,Harvey Blair,eng ENG,FW,Portsmouth,21-232,2003,3.3,4,1,2,0,2,0,5,0.0,5,6,0,6,4,8,2,0,Matches
85,Malachi Boateng,eng ENG,MF,Plymouth Argyle,22-303,2002,2.2,6,2,2,3,1,1,3,33.3,2,4,0,4,4,10,7,0,Matches
86,Eric Bocat,fr FRA,DF,Stoke City,25-292,1999,22.7,42,25,25,12,5,23,33,69.7,10,33,7,26,31,73,103,1,Matches
87,Jayden Bogle,eng ENG,DF,Leeds United,24-281,2000,42.5,98,62,49,34,15,48,84,57.1,36,36,2,34,37,135,91,1,Matches
88,Jonathan Bond,eng ENG,GK,Watford,31-350,1993,8.9,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,0,Matches
89,Neto Borges,br BRA,DF,Middlesbrough,28-233,1996,32.1,65,39,44,14,7,34,56,60.7,22,24,6,18,40,105,131,0,Matches
90,Raphael Borges Rodrigues,au AUS,"MF,FW",Coventry City,21-235,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
91,Josh Bowler,eng ENG,"FW,DF",Preston,26-060,1999,5.1,13,6,3,6,4,6,9,66.7,3,5,1,4,3,16,3,0,Matches
92,Josh Bowler,eng ENG,"MF,FW",Luton Town,26-060,1999,1.7,2,2,1,1,0,0,3,0.0,3,1,1,0,2,4,4,0,Matches
93,Sonny Bradley,eng ENG,DF,Derby County,33-233,1991,3.4,2,2,2,0,0,1,1,100.0,0,6,6,0,5,7,28,0,Matches
94,Tom Bradshaw,wls WAL,FW,Oxford United,32-281,1992,4.0,0,0,0,0,0,0,0,,0,1,0,1,1,1,4,0,Matches
95,Tom Bradshaw,wls WAL,FW,Millwall,32-281,1992,5.0,4,2,0,2,2,2,3,66.7,1,1,0,1,0,4,5,0,Matches
96,Robbie Brady,ie IRL,"DF,FW",Preston,33-110,1992,18.2,39,28,13,18,8,19,34,55.9,15,26,3,23,22,61,39,0,Matches
97,Cohen Bramall,eng ENG,"DF,FW",Portsmouth,29-032,1996,5.1,6,6,3,2,1,4,8,50.0,4,2,0,2,3,9,14,0,Matches
98,Cameron Brannagan,eng ENG,MF,Oxford United,28-360,1996,32.2,58,35,36,22,0,38,65,58.5,27,38,14,24,31,89,44,0,Matches
99,Ben Brereton,cl CHI,"FW,MF",Sheffield Utd,26-016,1999,10.9,2,1,0,0,2,1,8,12.5,7,10,2,8,8,10,23,0,Matches
100,Rhian Brewster,eng ENG,"MF,FW",Sheffield Utd,25-033,2000,17.3,16,8,4,4,8,5,15,33.3,10,20,3,17,5,21,35,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
101,Callum Brittain,eng ENG,DF,Blackburn,27-053,1998,29.5,56,34,34,17,5,38,47,80.9,9,36,15,21,21,77,129,1,Matches
102,Andre Brooks,eng ENG,"FW,MF",Sheffield Utd,21-257,2003,10.6,34,16,14,12,8,15,27,55.6,12,19,1,18,6,40,13,0,Matches
103,Ciaron Brown,nir NIR,DF,Oxford United,27-110,1998,40.1,28,20,23,5,0,17,24,70.8,7,49,35,14,49,77,267,0,Matches
104,Dejaune Brown,,FW,Derby County,,,4.3,5,4,0,3,2,3,5,60.0,2,7,1,6,2,7,6,0,Matches
105,Jacob Brown,sct SCO,"FW,MF",Luton Town,27-024,1998,13.5,10,6,3,5,2,6,13,46.2,7,10,4,6,5,15,24,0,Matches
106,Alan Browne,ie IRL,"MF,DF",Sunderland,30-019,1995,13.5,20,12,17,3,0,7,18,38.9,11,15,3,12,11,31,28,1,Matches
107,Josh Brownhill,eng ENG,"MF,FW",Burnley,29-136,1995,38.6,64,35,25,25,14,23,53,43.4,30,26,5,21,32,96,60,1,Matches
108,Joe Bryan,eng ENG,DF,Millwall,31-229,1993,36.4,90,61,51,33,6,51,89,57.3,38,60,19,41,69,159,132,2,Matches
109,Solomon Brynn,eng ENG,GK,Middlesbrough,24-186,2000,5.7,2,2,2,0,0,2,2,100.0,0,0,0,0,0,2,2,0,Matches
110,John Buckley,eng ENG,MF,Blackburn,25-203,1999,9.5,31,15,10,20,1,14,23,60.9,9,17,6,11,14,45,23,0,Matches
111,Mustapha Bundu,sl SLE,"FW,MF",Plymouth Argyle,28-066,1997,25.6,30,17,8,14,8,13,26,50.0,13,16,4,12,12,42,33,0,Matches
112,Wouter Burger,nl NED,MF,Stoke City,24-077,2001,33.4,82,55,35,41,6,36,66,54.5,30,46,14,32,51,133,89,0,Matches
113,Delano Burgzorg,sr SUR,"FW,MF",Middlesbrough,26-178,1998,24.3,39,20,12,16,11,14,25,56.0,11,18,1,17,3,42,12,1,Matches
114,Reece Burke,eng ENG,DF,Luton Town,28-244,1996,9.5,19,11,8,8,3,4,11,36.4,7,10,5,5,13,32,49,0,Matches
115,Finley Burns,eng ENG,"DF,MF",Hull City,21-321,2003,3.5,5,4,2,3,0,2,4,50.0,2,4,4,0,9,14,16,0,Matches
116,Harrison Burrows,eng ENG,DF,Sheffield Utd,23-112,2002,38.4,78,54,49,25,4,44,73,60.3,29,29,7,22,30,108,98,1,Matches
117,Mason Burstow,eng ENG,"FW,MF",Hull City,21-273,2003,10.6,20,8,13,7,0,7,21,33.3,14,17,3,14,3,23,21,0,Matches
118,Sam Byram,eng ENG,DF,Leeds United,31-230,1993,15.7,31,19,18,10,3,18,23,78.3,5,17,5,12,22,53,46,0,Matches
119,Ben Cabango,wls WAL,DF,Swansea City,24-339,2000,44.8,84,57,58,23,3,33,51,64.7,18,51,33,18,41,125,275,3,Matches
120,Tyrese Campbell,eng ENG,FW,Sheffield Utd,25-127,1999,17.6,5,2,1,2,2,0,2,0.0,2,13,3,10,0,5,11,0,Matches
121,Thomas Cannon,ie IRL,FW,Stoke City,22-127,2002,20.6,13,8,1,3,9,3,10,30.0,7,12,5,7,2,15,23,0,Matches
122,Thomas Cannon,ie IRL,FW,Sheffield Utd,22-127,2002,7.6,1,0,0,0,1,1,3,33.3,2,6,2,4,0,1,5,0,Matches
123,Todd Cantwell,eng ENG,"MF,FW",Blackburn,27-066,1998,27.5,59,41,25,23,11,23,46,50.0,23,25,3,22,20,79,22,0,Matches
124,Theo Carroll,eng ENG,MF,Preston,17-317,2007,0.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0,Matches
125,Hayden Carter,eng ENG,DF,Blackburn,25-138,1999,15.1,24,13,17,6,1,17,32,53.1,15,20,12,8,19,43,65,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
126,Eiran Cashin,ie IRL,DF,Derby County,23-176,2001,19.8,51,33,26,22,3,30,46,65.2,16,30,14,16,43,94,97,0,Matches
127,Žan Celar,si SVN,FW,QPR,26-051,1999,10.5,4,2,1,2,1,1,4,25.0,3,2,1,1,0,4,10,0,Matches
128,Ilias Chair,ma MAR,"MF,FW",QPR,27-186,1997,18.9,13,9,8,1,4,6,23,26.1,17,20,1,19,5,18,5,0,Matches
129,Giorgi Chakvetadze,ge GEO,"MF,FW",Watford,25-248,1999,36.5,39,32,8,23,8,18,39,46.2,21,17,2,15,10,49,10,1,Matches
130,Nathaniel Chalobah,eng ENG,MF,Sheffield Weds,30-143,1994,4.9,9,4,6,2,1,7,10,70.0,3,4,2,2,12,21,19,0,Matches
131,Calum Chambers,eng ENG,"DF,MF",Cardiff City,30-104,1995,39.0,74,48,34,34,6,32,49,65.3,17,48,26,22,52,126,148,4,Matches
132,Samuel Chambers,eng ENG,FW,Leeds United,17-259,2007,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
133,Pierce Charles,nir NIR,GK,Sheffield Weds,19-287,2005,8.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,2,Matches
134,Shea Charles,nir NIR,"MF,DF",Sheffield Weds,21-180,2003,40.3,108,57,48,47,13,53,83,63.9,30,55,18,37,59,167,75,0,Matches
135,Tawanda Chirewa,zw ZIM,MF,Derby County,21-205,2003,1.7,7,5,2,4,1,2,5,40.0,3,1,0,1,1,8,0,0,Matches
136,Tahith Chong,nl NED,"MF,DF",Luton Town,25-151,1999,22.5,23,13,9,8,6,11,25,44.0,14,23,3,20,8,31,20,1,Matches
137,Hamza Choudhury,bd BAN,"MF,DF",Sheffield Utd,27-215,1997,12.3,34,23,19,12,3,15,24,62.5,9,15,6,9,28,62,35,1,Matches
138,Benjamin Chrisene,eng ENG,DF,Norwich City,21-112,2004,12.8,33,23,22,11,0,14,23,60.9,9,14,5,9,10,43,22,0,Matches
139,Cyrus Christie,ie IRL,DF,Swansea City,32-216,1992,3.1,2,1,2,0,0,1,1,100.0,0,4,1,3,3,5,21,1,Matches
140,Dennis Cirkin,eng ENG,DF,Sunderland,23-028,2002,30.4,91,50,50,33,8,45,74,60.8,29,41,14,27,43,134,104,0,Matches
141,Ibrahim Cissoko,nl NED,"FW,MF",Plymouth Argyle,22-039,2003,7.3,15,5,12,2,1,6,11,54.5,5,7,0,7,4,19,4,0,Matches
142,Ibrahim Cissoko,nl NED,"FW,MF",Sheffield Weds,22-039,2003,0.6,0,0,0,0,0,0,1,0.0,1,4,0,4,1,1,0,0,Matches
143,Jordan Clark,eng ENG,MF,Luton Town,31-224,1993,35.9,56,37,24,24,8,26,66,39.4,40,39,15,24,30,86,51,1,Matches
144,Harry Clarke,eng ENG,DF,Sheffield Utd,24-063,2001,5.2,10,6,6,2,2,4,7,57.1,3,8,5,3,4,14,23,0,Matches
145,Jack Clarke,eng ENG,FW,Sunderland,24-162,2000,2.0,2,1,2,0,0,1,5,20.0,4,2,0,2,0,2,2,0,Matches
146,Matthew Clarke,eng ENG,DF,Derby County,28-224,1996,15.2,29,16,20,8,1,11,19,57.9,8,20,8,12,19,48,112,0,Matches
147,Matthew Clarke,eng ENG,DF,Middlesbrough,28-224,1996,12.4,25,18,13,12,0,12,15,80.0,3,17,9,8,17,42,64,1,Matches
148,Jake Clarke-Salter,eng ENG,DF,QPR,27-224,1997,8.4,14,7,8,6,0,5,8,62.5,3,10,6,4,4,18,40,0,Matches
149,Josh Coburn,eng ENG,MF,Middlesbrough,22-149,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
150,Josh Coburn,eng ENG,FW,Millwall,22-149,2002,13.5,10,8,2,5,3,2,3,66.7,1,9,2,7,2,12,16,0,Matches
