Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,Unnamed: 24_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
1,Saminu Abdullahi,ng NGA,MF,FC Juárez,24-122,2001,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2,José Abella,mx MEX,DF,Santos,31-084,1994,16.8,43,2.56,32,9,0,0,1,1,4,0.24,2,2,0,0,0,0,Matches
3,José Abella,mx MEX,DF,FC Juárez,31-084,1994,11.3,16,1.42,10,4,0,1,1,0,2,0.18,1,1,0,0,0,0,Matches
4,Diego Abitia,mx MEX,FW,Atlético,22-019,2003,3.6,6,1.69,2,0,1,1,2,0,1,0.28,0,0,0,0,1,0,Matches
5,Carlos Acevedo,mx MEX,GK,Santos,29-016,1996,33.0,5,0.15,2,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
6,Alonso Aceves,mx MEX,DF,Pachuca,24-038,2001,14.8,10,0.67,9,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
7,Gilberto Adame,mx MEX,"DF,MF",Mazatlán,20-185,2004,4.6,9,1.94,5,2,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
8,Sergio Aguayo,us USA,FW,Pachuca,22-162,2002,1.8,4,2.22,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
9,Eduardo Águila,mx MEX,DF,Atlético,22-353,2002,30.0,19,0.63,13,0,1,3,0,2,3,0.10,2,0,0,1,0,0,Matches
10,Eduardo Aguirre,mx MEX,"FW,MF",Atlas,26-275,1998,24.4,57,2.34,34,3,3,6,9,2,8,0.33,4,1,0,1,2,0,Matches
11,Érick Aguirre,mx MEX,DF,Monterrey,28-071,1997,10.4,20,1.92,15,2,1,0,0,2,4,0.38,3,1,0,0,0,0,Matches
12,Gaddi Aguirre,mx MEX,DF,Atlas,29-035,1996,11.7,8,0.68,6,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
13,Rodrigo Aguirre,uy URU,"FW,MF",América,30-216,1994,9.8,19,1.94,13,0,4,1,1,0,4,0.41,3,0,1,0,0,0,Matches
14,Jorge Agustín Rodríguez,ar ARG,"MF,DF",Monterrey,29-232,1995,26.5,41,1.55,37,0,0,1,1,2,2,0.08,2,0,0,0,0,0,Matches
15,Arnaud Ake,ci CIV,FW,Querétaro,27-034,1998,2.6,4,1.54,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
16,Jesús Alberto Angulo,mx MEX,DF,UANL,27-095,1998,26.3,51,1.94,48,1,1,1,0,0,7,0.27,6,0,1,0,0,0,Matches
17,Gil Alcalá,mx MEX,GK,UNAM,32-280,1992,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
18,Jesús Alcantar,mx MEX,DF,Necaxa,21-279,2003,6.8,3,0.44,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
19,Jordy Alcivar,ec ECU,"MF,FW",León,25-273,1999,4.4,12,2.73,7,2,0,2,0,1,1,0.23,1,0,0,0,0,0,Matches
20,Luis Alfonso Rodríguez,mx MEX,DF,Pachuca,34-104,1991,15.3,30,1.96,25,3,1,1,0,0,3,0.20,3,0,0,0,0,0,Matches
21,Guillermo Allison,mx MEX,GK,Querétaro,34-222,1990,25.0,4,0.16,3,1,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
22,Facundo Almada,ar ARG,DF,Mazatlán,26-299,1998,19.5,12,0.61,8,1,0,2,0,1,3,0.15,2,0,0,1,0,0,Matches
23,Carlos Alonso Vargas,mx MEX,"DF,FW",Cruz Azul,26-080,1999,0.6,1,1.55,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
24,Alfonso Alvarado,mx MEX,"FW,MF",Monterrey,25-051,2000,4.1,6,1.44,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
25,Alfonso Alvarado,mx MEX,"FW,MF",León,25-051,2000,8.4,22,2.61,16,0,1,3,0,2,2,0.24,2,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
26,Daniel Alvarado,mx MEX,MF,América,20-229,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
27,Roberto Alvarado,mx MEX,"MF,FW",Guadalajara,26-240,1998,26.3,120,4.56,81,22,9,5,1,2,17,0.65,11,0,4,1,0,1,Matches
28,Ventura Alvarado,us USA,DF,Mazatlán,32-262,1992,4.4,4,0.92,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
29,Alek Álvarez,mx MEX,MF,Necaxa,22-033,2003,3.6,,,,,,,,,,,,,,,,,Matches
30,Antonio Álvarez,mx MEX,"FW,MF",América,21-130,2003,1.3,5,3.98,3,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
31,Daniel Álvarez,mx MEX,"MF,FW",Puebla,30-287,1994,5.9,22,3.63,17,0,4,1,0,0,1,0.16,1,0,0,0,0,0,Matches
32,Efrain Alvarez,mx MEX,"FW,MF",Tijuana,22-320,2002,24.9,118,4.74,82,17,10,5,2,2,11,0.44,8,1,1,1,0,0,Matches
33,Gael Álvarez,mx MEX,FW,Pachuca,19-057,2006,2.5,8,3.17,6,1,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
34,Jaime Alvarez,mx MEX,"FW,MF",FC Juárez,22-074,2003,0.5,1,2.31,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
35,Jaime Alvarez,mx MEX,"FW,MF",Tijuana,22-074,2003,3.8,15,3.97,10,0,4,1,0,0,0,0.00,0,0,0,0,0,0,Matches
36,Kevin Álvarez,mx MEX,DF,América,26-110,1999,15.2,37,2.43,25,2,4,4,2,0,6,0.39,4,1,0,0,1,0,Matches
37,Luis Amarilla,py PAR,FW,Mazatlán,29-253,1995,15.5,29,1.87,19,1,4,3,2,0,4,0.26,4,0,0,0,0,0,Matches
38,Frankie Amaya,us USA,MF,Toluca,24-221,2000,4.0,15,3.79,12,1,0,1,1,0,3,0.76,2,0,0,1,0,0,Matches
39,Fidel Ambríz,mx MEX,MF,Monterrey,22-045,2003,13.3,9,0.68,6,1,0,1,1,0,1,0.08,1,0,0,0,0,0,Matches
40,Fidel Ambríz,mx MEX,MF,León,22-045,2003,4.7,10,2.14,9,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
41,Bruno Amione,ar ARG,DF,Santos,23-122,2002,16.9,12,0.71,9,0,0,3,0,0,2,0.12,1,0,0,1,0,0,Matches
42,Esteban Andrada,ar ARG,GK,Monterrey,34-099,1991,24.0,7,0.29,5,2,0,0,0,0,2,0.08,1,1,0,0,0,0,Matches
43,Alejandro Andrade,mx MEX,"DF,MF",Necaxa,23-262,2001,5.7,10,1.75,5,2,1,1,0,1,0,0.00,0,0,0,0,0,0,Matches
44,Luis Ángel Malagón,mx MEX,GK,América,28-064,1997,28.5,7,0.25,3,4,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
45,Brayan Angulo,co COL,"DF,MF",Puebla,35-184,1989,28.1,70,2.51,53,6,3,4,2,2,8,0.29,5,1,0,2,0,0,Matches
46,Jesús Angulo,mx MEX,"MF,FW",Toluca,28-074,1997,20.1,105,5.22,79,12,6,3,2,3,13,0.65,10,2,0,0,1,0,Matches
47,José Antonio Rodríguez,mx MEX,GK,Tijuana,32-305,1992,20.9,7,0.34,6,1,0,0,0,0,2,0.10,1,1,0,0,0,0,Matches
48,Uriel Antuna,mx MEX,"FW,MF",Cruz Azul,27-257,1997,2.6,8,3.12,7,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
49,Uriel Antuna,mx MEX,"FW,MF",UANL,27-257,1997,8.7,45,5.16,39,1,1,2,1,1,7,0.80,5,0,1,0,1,0,Matches
50,Javier Aquino,mx MEX,DF,UANL,35-083,1990,29.0,74,2.55,57,12,3,0,1,1,4,0.14,2,2,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
51,Pedro Aquino,pe PER,MF,Santos,30-022,1995,7.4,9,1.22,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
52,Diego Araujo,mx MEX,MF,Querétaro,22-076,2003,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
53,Maximiliano Araújo,uy URU,FW,Toluca,25-079,2000,1.1,4,3.50,3,0,1,0,0,0,2,1.75,2,0,0,0,0,0,Matches
54,Néstor Araujo,mx MEX,DF,América,33-249,1991,13.4,11,0.82,9,0,0,2,0,0,2,0.15,0,0,0,2,0,0,Matches
55,Fernando Arce Jr.,us USA,"MF,FW",Puebla,28-159,1996,2.2,2,0.93,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
56,Fernando Arce Jr.,us USA,MF,Necaxa,28-159,1996,11.5,11,0.96,8,1,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches
57,Ramiro Árciga,mx MEX,"MF,FW",Tijuana,20-248,2004,3.3,11,3.34,8,3,0,0,0,0,3,0.91,1,2,0,0,0,0,Matches
58,Ramiro Árciga,mx MEX,"MF,FW",Mazatlán,20-248,2004,10.6,31,2.92,30,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
59,Eduardo Armenta,mx MEX,MF,Querétaro,23-140,2001,2.3,2,0.87,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
60,Aarón Arredondo,mx MEX,MF,América,22-065,2003,2.0,5,2.51,5,0,0,0,0,0,1,0.50,1,0,0,0,0,0,Matches
61,Diego Arriaga,mx MEX,"FW,MF",América,21-005,2004,1.6,3,1.85,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
62,Gerardo Arteaga,mx MEX,DF,Monterrey,26-240,1998,25.5,52,2.04,44,3,1,0,2,2,5,0.20,5,0,0,0,0,0,Matches
63,Víctor Arteaga,mx MEX,MF,Toluca,21-068,2004,9.2,17,1.85,13,0,2,0,0,2,0,0.00,0,0,0,0,0,0,Matches
64,Ali Ávila,mx MEX,"FW,MF",UNAM,21-224,2003,2.5,11,4.34,10,0,0,0,1,0,1,0.39,0,0,0,0,1,0,Matches
65,Ettson Ayon,mx MEX,FW,León,24-040,2001,5.8,10,1.73,4,1,2,1,2,0,2,0.35,1,0,0,0,1,0,Matches
66,Angel Azuaje,ve VEN,DF,UNAM,20-222,2004,2.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
67,Tomás Badaloni,ar ARG,FW,Necaxa,25-003,2000,10.3,24,2.33,16,1,1,3,2,1,5,0.48,2,1,1,0,1,0,Matches
68,Claudio Baeza,cl CHI,"MF,DF",Toluca,31-133,1993,11.3,16,1.41,16,0,0,0,0,0,2,0.18,2,0,0,0,0,0,Matches
69,Kevin Balanta,co COL,DF,Tijuana,28-007,1997,7.6,6,0.79,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
70,Fidel Barajas,mx MEX,"MF,FW",Guadalajara,19-030,2006,1.0,2,2.07,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
71,Víctor Barajas,mx MEX,DF,León,22-053,2003,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
72,Diego Barbosa,mx MEX,DF,Toluca,28-222,1996,10.8,17,1.58,12,3,1,0,0,1,3,0.28,1,2,0,0,0,0,Matches
73,Diego Barbosa,mx MEX,DF,Tijuana,28-222,1996,2.7,3,1.13,1,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
74,Jaine Barreiro,co COL,DF,León,30-320,1994,33.7,27,0.80,21,2,1,1,0,2,3,0.09,2,1,0,0,0,0,Matches
75,Pablo Barrera,mx MEX,"MF,FW",Querétaro,37-318,1987,23.4,64,2.74,37,21,2,3,1,0,3,0.13,1,1,0,1,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
76,Sergio Barreto,ar ARG,DF,Pachuca,26-015,1999,18.2,8,0.44,7,1,0,0,0,0,2,0.11,2,0,0,0,0,0,Matches
77,Bruno Barticciotto,cl CHI,FW,Santos,23-363,2001,7.4,27,3.63,17,1,4,3,0,2,1,0.13,0,0,1,0,0,0,Matches
78,Abraham Bass,mx MEX,MF,Atlas,23-269,2001,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
79,Borja Bastón,es ESP,FW,Pachuca,32-253,1992,3.9,6,1.53,4,0,0,2,0,0,1,0.26,1,0,0,0,0,0,Matches
80,Alán Bautista,mx MEX,"MF,FW",Pachuca,22-180,2002,9.9,44,4.42,30,8,2,1,2,1,5,0.50,4,1,0,0,0,0,Matches
81,Paul Bellón,mx MEX,DF,León,27-335,1997,28.3,13,0.46,12,0,0,0,0,1,2,0.07,2,0,0,0,0,0,Matches
82,Fernando Beltrán,mx MEX,"MF,FW",Guadalajara,26-362,1998,20.4,65,3.18,53,5,2,1,4,0,4,0.20,3,0,0,1,0,0,Matches
83,Nicolás Benedetti,co COL,"FW,MF",Mazatlán,28-010,1997,14.2,73,5.14,33,26,2,3,8,1,7,0.49,6,0,0,0,1,0,Matches
84,Darío Benedetto,ar ARG,FW,Querétaro,34-353,1990,4.7,13,2.74,8,2,0,1,2,0,0,0.00,0,0,0,0,0,0,Matches
85,Pablo Bennevendo Peña,mx MEX,DF,UNAM,25-122,2000,27.0,38,1.41,30,3,1,2,1,1,1,0.04,0,0,0,1,0,0,Matches
86,Jorge Berlanga,mx MEX,DF,Pachuca,21-291,2003,11.2,10,0.89,9,1,0,0,0,0,1,0.09,1,0,0,0,0,0,Matches
87,Germán Berterame,mx MEX,FW,Monterrey,26-173,1998,26.0,64,2.46,51,0,2,8,3,0,5,0.19,2,0,0,2,1,0,Matches
88,Unai Bilbao,es ESP,DF,Tijuana,31-090,1994,26.2,15,0.57,14,0,0,0,0,1,1,0.04,1,0,0,0,0,0,Matches
89,Alfonso Blanco Antúnez,mx MEX,GK,León,37-278,1987,26.0,10,0.38,7,3,0,0,0,0,1,0.04,0,1,0,0,0,0,Matches
90,Domingo Blanco,ar ARG,"FW,MF",Tijuana,30-013,1995,16.7,67,4.02,38,5,11,3,7,3,4,0.24,1,0,1,0,1,1,Matches
91,Rodrigo Bogarín,py PAR,"MF,FW",Querétaro,27-346,1997,7.9,14,1.77,11,2,0,0,0,1,1,0.13,1,0,0,0,0,0,Matches
92,Mateusz Bogusz,pl POL,"MF,FW",Cruz Azul,23-256,2001,8.0,31,3.87,25,0,0,5,1,0,2,0.25,2,0,0,0,0,0,Matches
93,Franck Boli,ci CIV,FW,Atlético,31-149,1993,9.0,17,1.88,7,2,4,4,0,0,3,0.33,1,0,0,2,0,0,Matches
94,Léo Bonatini,br BRA,FW,Atlético,31-038,1994,11.8,18,1.53,15,0,0,2,1,0,2,0.17,1,0,0,1,0,0,Matches
95,Cristian Borja,co COL,DF,América,32-076,1993,14.7,25,1.70,21,3,0,0,1,0,1,0.07,0,1,0,0,0,0,Matches
96,Frank Boya,cm CMR,MF,Tijuana,28-308,1996,8.2,9,1.09,7,0,1,1,0,0,2,0.24,1,0,1,0,0,0,Matches
97,Juan Brigido,mx MEX,"FW,MF",Pachuca,23-218,2001,0.6,2,3.16,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
98,Antonio Briseño,mx MEX,DF,Toluca,31-089,1994,3.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
99,Antonio Briseño,mx MEX,DF,Guadalajara,31-089,1994,6.0,7,1.16,6,0,0,0,1,0,2,0.33,1,0,0,0,1,0,Matches
100,Isaác Brizuela,mx MEX,"MF,DF",Guadalajara,34-250,1990,1.4,3,2.13,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
101,Juan Brunetta,ar ARG,MF,UANL,27-358,1997,24.7,134,5.44,71,35,9,8,8,3,14,0.57,9,2,1,0,1,1,Matches
102,Gustavo Cabral,ar ARG,DF,Pachuca,39-203,1985,12.1,3,0.25,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
103,Luciano Cabral,cl CHI,"FW,MF",León,30-009,1995,11.9,53,4.45,37,10,2,0,3,1,5,0.42,4,0,1,0,0,0,Matches
104,Sebastián Cáceres,uy URU,DF,América,25-260,1999,9.1,5,0.55,3,0,0,2,0,0,1,0.11,1,0,0,0,0,0,Matches
105,Jhonder Cádiz,ve VEN,FW,León,29-280,1995,23.3,58,2.49,36,0,4,9,9,0,8,0.34,6,0,0,1,1,0,Matches
106,José Caicedo,co COL,MF,UNAM,22-347,2002,31.9,70,2.19,61,1,1,3,1,3,3,0.09,2,0,0,1,0,0,Matches
107,Cristian Calderón,mx MEX,DF,América,27-346,1997,18.3,35,1.91,29,4,1,0,1,0,2,0.11,2,0,0,0,0,0,Matches
108,Francisco Calvo,cr CRC,DF,FC Juárez,32-301,1992,3.0,3,1.00,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
109,Raúl Camacho,mx MEX,"FW,DF",Mazatlán,23-047,2002,3.8,3,0.79,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
110,Hugo Camberos,mx MEX,"FW,MF",Guadalajara,18-288,2006,9.7,32,3.31,16,5,2,4,5,0,3,0.31,2,0,0,1,0,0,Matches
111,Diber Cambindo,co COL,FW,Necaxa,29-077,1996,24.0,51,2.13,33,0,4,10,3,1,7,0.29,2,0,1,3,0,1,Matches
112,Diego Campillo,mx MEX,MF,FC Juárez,23-198,2001,24.5,50,2.04,43,2,5,0,0,0,3,0.12,2,0,1,0,0,0,Matches
113,Omar Campos,mx MEX,DF,Cruz Azul,22-289,2002,1.6,4,2.57,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
114,Sergio Canales,es ESP,"MF,FW",Monterrey,34-078,1991,29.3,151,5.15,92,36,9,7,6,1,16,0.55,10,3,1,2,0,0,Matches
115,Luis Cañamar,mx MEX,DF,Atlético,22-354,2002,1.0,1,1.02,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
116,Camilo Cándido,uy URU,"DF,MF",Cruz Azul,29-337,1995,2.5,12,4.70,10,1,1,0,0,0,2,0.78,2,0,0,0,0,0,Matches
117,Luis Cárdenas,mx MEX,GK,Monterrey,31-232,1993,10.0,2,0.20,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
118,Rafael Carioca,br BRA,MF,UANL,35-321,1989,15.7,35,2.23,32,1,0,1,1,0,2,0.13,2,0,0,0,0,0,Matches
119,Jan Carmona,mx MEX,"MF,FW",FC Juárez,21-014,2004,1.2,1,0.87,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
120,Héctor Carranza,mx MEX,MF,Santos,21-122,2004,0.1,2,25.71,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
121,Adalberto Carrasquilla,pa PAN,MF,UNAM,26-158,1998,11.2,47,4.19,34,7,4,1,1,0,4,0.36,2,1,0,0,1,0,Matches
122,Jordan Carrillo,mx MEX,"MF,FW",Santos,23-156,2001,15.4,77,4.99,35,18,8,2,14,0,5,0.32,2,1,1,0,1,0,Matches
123,Stephano Carrillo,mx MEX,"FW,MF",Santos,19-059,2006,4.5,6,1.33,3,0,1,1,1,0,1,0.22,0,0,0,0,1,0,Matches
124,Guilherme Carvalho,br BRA,MF,FC Juárez,25-228,1999,24.2,79,3.27,38,32,1,2,4,2,8,0.33,2,5,0,0,1,0,Matches
125,Kevin Castañeda,mx MEX,"MF,FW",Tijuana,25-189,1999,21.9,100,4.57,81,6,2,4,5,2,16,0.73,11,1,1,1,1,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
126,Christian Castillo,cl CHI,FW,Querétaro,28-153,1996,0.5,1,2.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
127,Klever Castillo,mx MEX,FW,Toluca,19-266,2005,0.8,5,6.52,5,0,0,0,0,0,1,1.30,1,0,0,0,0,0,Matches
128,Moises Castillo,co COL,DF,FC Juárez,23-346,2001,21.5,16,0.74,13,0,0,0,1,2,1,0.05,1,0,0,0,0,0,Matches
129,José Castillo Pérez,mx MEX,DF,Guadalajara,23-154,2001,25.0,27,1.08,21,2,2,1,0,1,2,0.08,2,0,0,0,0,0,Matches
130,Raúl Castillo,mx MEX,"MF,FW",Puebla,23-154,2001,16.6,75,4.52,41,25,1,4,3,1,7,0.42,4,1,0,1,1,0,Matches
131,Christopher Castro,mx MEX,DF,Mazatlán,19-315,2005,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
132,Manuel Castro,uy URU,"MF,FW",FC Juárez,29-220,1995,1.0,3,3.00,1,1,0,0,1,0,1,1.00,0,0,0,0,1,0,Matches
133,Lucas Cavallini,ca CAN,FW,Puebla,32-128,1992,3.6,11,3.02,6,0,1,2,2,0,1,0.27,0,0,0,1,0,0,Matches
134,Alan Cervantes,mx MEX,MF,Santos,27-108,1998,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
135,Alan Cervantes,mx MEX,MF,América,27-108,1998,14.4,21,1.46,17,0,0,2,1,1,2,0.14,2,0,0,0,0,0,Matches
136,Luís Cervantes,mx MEX,DF,León,24-085,2001,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
137,Ángel Chávez,mx MEX,DF,Necaxa,20-075,2005,0.1,1,15.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
138,Mateo Chávez,mx MEX,DF,Guadalajara,20-358,2004,19.9,43,2.17,33,3,2,0,3,2,6,0.30,5,0,1,0,0,0,Matches
139,Ricardo Chávez Soto,mx MEX,"DF,MF",Atlético,30-167,1994,13.7,26,1.90,23,2,0,0,0,1,4,0.29,4,0,0,0,0,0,Matches
140,Ricardo Chávez Soto,mx MEX,DF,Monterrey,30-167,1994,11.3,46,4.09,35,4,1,3,2,1,4,0.36,1,1,0,2,0,0,Matches
141,Ronaldo Cisneros,mx MEX,FW,Querétaro,28-117,1997,8.2,9,1.10,8,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
142,Matías Cóccaro,uy URU,"FW,MF",Atlas,27-171,1997,2.4,8,3.29,5,0,1,1,1,0,1,0.41,1,0,0,0,0,0,Matches
143,Josué Colmán,py PAR,"MF,FW",Querétaro,26-284,1998,8.4,36,4.27,21,11,3,1,0,0,7,0.83,4,3,0,0,0,0,Matches
144,Josué Colmán,py PAR,"MF,DF",Mazatlán,26-284,1998,6.1,29,4.74,13,8,4,4,0,0,3,0.49,1,0,0,2,0,0,Matches
145,Bryan Colula,mx MEX,DF,Mazatlán,29-029,1996,24.5,38,1.55,28,2,0,3,3,2,1,0.04,0,0,0,0,1,0,Matches
146,Francisco Contreras,mx MEX,"DF,MF",Tijuana,25-324,1999,7.3,15,2.06,13,0,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
147,Mario Cordero,mx MEX,FW,Santos,21-156,2003,0.1,1,9.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
148,Jesús Corona,mx MEX,"FW,MF",Monterrey,32-119,1993,14.6,70,4.79,50,5,7,1,4,3,13,0.89,10,0,1,0,0,2,Matches
149,Joe Corona,us USA,MF,Tijuana,34-300,1990,10.9,22,2.01,19,1,0,1,1,0,2,0.18,2,0,0,0,0,0,Matches
150,José Corona,mx MEX,GK,Tijuana,44-099,1981,10.1,1,0.10,1,0,0,0,0,0,1,0.10,1,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
151,Rogelio Cortéz Pineda,mx MEX,"FW,MF",Necaxa,20-302,2004,1.9,11,5.79,8,1,0,0,1,1,1,0.53,0,0,0,0,1,0,Matches
152,Jordi Cortizo,mx MEX,"MF,FW",Monterrey,28-309,1996,10.2,45,4.44,35,3,5,1,1,0,3,0.30,3,0,0,0,0,0,Matches
153,Rodolfo Cota,mx MEX,GK,América,37-306,1987,5.5,1,0.18,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
154,Cade Cowell,us USA,"FW,MF",Guadalajara,21-203,2003,13.6,37,2.73,24,1,9,2,1,0,2,0.15,1,0,1,0,0,0,Matches
155,Aldo Cruz,mx MEX,DF,Atlético,27-223,1997,26.7,35,1.31,33,1,0,0,1,0,2,0.07,2,0,0,0,0,0,Matches
156,Cristián Dajome,co COL,"FW,MF",Santos,31-122,1994,7.6,11,1.45,10,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
157,Jürgen Damm,mx MEX,DF,Atlético,32-179,1992,0.3,2,7.20,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
