Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Playing Time,Playing Time,Playing Time,Unnamed: 11_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Unnamed: 27_level_0
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
1,Adrián,es ESP,GK,Betis,es La Liga,38-121,1987,14,14,1260,14.0,18,1.29,47,29,63.8,9,2,3,3,21.4,1,1,0,0,0.0,Matches
2,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,24-129,2000,14,14,1206,13.4,9,0.67,34,24,76.5,9,4,1,5,35.7,2,1,1,0,50.0,Matches
3,Ben Alexander Voll,de GER,"GK,MF",St. Pauli,de Bundesliga,24-146,2000,1,0,1,0.0,0,0.00,0,0,,0,0,0,0,,0,0,0,0,,Matches
4,Alisson,br BRA,GK,Liverpool,eng Premier League,32-214,1992,24,24,2148,23.9,20,0.84,71,52,71.8,18,5,1,9,37.5,0,0,0,0,,Matches
5,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,32-066,1993,23,22,1990,22.1,38,1.72,103,68,63.1,4,6,12,4,18.2,0,0,0,0,,Matches
6,Kepa Arrizabalaga,es ESP,GK,Bournemouth,eng Premier League,30-213,1994,28,28,2520,28.0,35,1.25,126,91,75.4,12,7,9,7,25.0,4,4,0,0,0.0,Matches
7,Noah Atubolu,de GER,GK,Freiburg,de Bundesliga,22-344,2002,24,24,2127,23.6,33,1.40,111,76,70.3,11,6,7,10,41.7,2,0,2,0,100.0,Matches
8,Emil Audero,id IDN,GK,Como,it Serie A,28-106,1997,8,8,720,8.0,18,2.25,34,16,58.8,2,2,4,0,0.0,4,4,0,0,0.0,Matches
9,Brandon Austin,eng ENG,GK,Tottenham,eng Premier League,26-116,1999,1,1,90,1.0,2,2.00,4,2,50.0,0,0,1,0,0.0,0,0,0,0,,Matches
10,Augusto Batalla,ar ARG,GK,Rayo Vallecano,es La Liga,29-004,1996,28,28,2520,28.0,36,1.29,120,83,73.3,8,10,10,6,21.4,6,4,2,0,33.3,Matches
11,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,34-336,1990,26,26,2340,26.0,47,1.81,128,79,64.8,6,7,13,4,15.4,5,2,3,0,60.0,Matches
12,Altay Bayındır,tr TUR,GK,Manchester Utd,eng Premier League,27-020,1998,1,1,90,1.0,4,4.00,6,2,33.3,0,0,1,0,0.0,0,0,0,0,,Matches
13,Daniel Bentley,eng ENG,GK,Wolves,eng Premier League,31-295,1993,1,1,90,1.0,0,0.00,2,2,100.0,1,0,0,1,100.0,0,0,0,0,,Matches
14,Dimitry Bertaud,cd COD,GK,Montpellier,fr Ligue 1,26-332,1998,3,3,270,3.0,8,2.67,16,8,56.3,1,0,2,0,0.0,1,1,0,0,0.0,Matches
15,Marco Bizot,nl NED,GK,Brest,fr Ligue 1,34-055,1991,29,29,2610,29.0,48,1.66,116,68,64.7,12,5,12,8,27.6,9,7,1,1,12.5,Matches
16,Jean Butez,fr FRA,GK,Como,it Serie A,29-330,1995,17,17,1530,17.0,18,1.06,62,44,74.2,8,3,6,5,29.4,2,2,0,0,0.0,Matches
17,Marcin Bułka,pl POL,GK,Nice,fr Ligue 1,25-212,1999,32,32,2880,32.0,39,1.22,156,117,76.3,16,9,7,7,21.9,3,2,1,0,33.3,Matches
18,Elia Caprile,it ITA,GK,Cagliari,it Serie A,23-252,2001,16,16,1440,16.0,19,1.19,60,41,70.0,4,4,8,4,25.0,1,1,0,0,0.0,Matches
19,Elia Caprile,it ITA,GK,Napoli,it Serie A,23-252,2001,4,3,325,3.6,1,0.28,8,7,87.5,3,0,0,3,100.0,0,0,0,0,,Matches
20,Cárdenas,es ESP,GK,Rayo Vallecano,es La Liga,28-037,1997,6,6,540,6.0,6,1.00,20,14,70.0,3,1,2,2,33.3,0,0,0,0,,Matches
21,Tiago Cardoso,lu LUX,GK,Gladbach,de Bundesliga,19-027,2006,5,4,380,4.2,3,0.71,23,20,87.0,2,1,1,2,50.0,0,0,0,0,,Matches
22,Patrik Carlgren,se SWE,GK,Nantes,fr Ligue 1,33-116,1992,5,4,417,4.6,7,1.51,28,21,75.0,1,2,1,1,25.0,0,0,0,0,,Matches
23,Marco Carnesecchi,it ITA,GK,Atalanta,it Serie A,24-307,2000,31,31,2790,31.0,30,0.97,109,81,74.3,17,7,7,12,38.7,2,2,0,0,0.0,Matches
24,Lucas Chevalier,fr FRA,GK,Lille,fr Ligue 1,23-179,2001,31,31,2790,31.0,32,1.03,114,83,75.4,16,8,7,11,35.5,4,4,0,0,0.0,Matches
25,Leandro Chichizola,ar ARG,GK,Parma,it Serie A,35-038,1990,1,1,90,1.0,3,3.00,6,3,50.0,0,0,1,0,0.0,0,0,0,0,,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
26,Jasper Cillessen,nl NED,GK,Las Palmas,es La Liga,36-012,1989,27,27,2335,25.9,42,1.62,128,85,70.3,6,8,13,3,11.1,8,4,3,1,42.9,Matches
27,Diego Conde,es ESP,GK,Villarreal,es La Liga,26-188,1998,21,21,1872,20.8,31,1.49,88,58,68.2,10,6,5,2,9.5,4,3,0,1,0.0,Matches
28,Grégoire Coudert,fr FRA,GK,Brest,fr Ligue 1,26-031,1999,2,2,180,2.0,5,2.50,13,9,61.5,1,0,1,0,0.0,0,0,0,0,,Matches
29,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,32-358,1992,27,27,2430,27.0,22,0.81,87,66,78.2,18,6,3,11,40.7,3,3,0,0,0.0,Matches
30,Finn Dahmen,de GER,GK,Augsburg,de Bundesliga,27-038,1998,16,16,1440,16.0,10,0.62,64,56,85.9,7,6,3,9,56.3,1,1,0,0,0.0,Matches
31,Thomas Dähne,de GER,GK,Holstein Kiel,de Bundesliga,31-120,1994,6,6,540,6.0,13,2.17,36,23,66.7,1,2,3,0,0.0,2,1,1,0,50.0,Matches
32,Théo De Percin,mq MTQ,GK,Auxerre,fr Ligue 1,24-091,2001,2,2,180,2.0,3,1.50,9,5,77.8,0,1,1,1,50.0,2,1,1,0,50.0,Matches
33,Rémy Descamps,fr FRA,GK,Lyon,fr Ligue 1,28-313,1996,1,1,90,1.0,2,2.00,6,4,66.7,0,0,1,0,0.0,0,0,0,0,,Matches
34,Arthur Desmas,fr FRA,GK,Le Havre,fr Ligue 1,31-027,1994,18,18,1620,18.0,38,2.11,93,54,61.3,5,0,13,3,16.7,3,2,1,0,33.3,Matches
35,Michele Di Gregorio,it ITA,GK,Juventus,it Serie A,27-281,1997,29,29,2610,29.0,28,0.97,88,60,73.9,14,11,4,13,44.8,5,5,0,0,0.0,Matches
36,Stole Dimitrievski,mk MKD,GK,Valencia,es La Liga,31-130,1993,4,4,360,4.0,6,1.50,12,6,58.3,0,2,2,0,0.0,2,1,0,1,0.0,Matches
37,Yehvann Diouf,fr FRA,GK,Reims,fr Ligue 1,25-169,1999,32,32,2880,32.0,43,1.34,170,126,76.5,8,9,15,7,21.9,4,3,1,0,25.0,Matches
38,Marko Dmitrović,rs SRB,GK,Leganés,es La Liga,33-100,1992,27,27,2430,27.0,42,1.56,125,85,72.0,5,10,12,8,29.6,8,7,0,1,0.0,Matches
39,Álex Domínguez,es ESP,GK,Toulouse,fr Ligue 1,26-278,1998,1,0,19,0.2,0,0.00,0,0,,0,0,0,1,,0,0,0,0,,Matches
40,Gianluigi Donnarumma,it ITA,GK,Paris S-G,fr Ligue 1,26-068,1999,23,23,2001,22.2,24,1.08,72,48,68.1,17,5,1,4,17.4,1,1,0,0,0.0,Matches
41,Patrick Drewes,de GER,GK,Bochum,de Bundesliga,32-089,1993,21,21,1890,21.0,46,2.19,99,51,56.6,2,5,14,2,9.5,5,3,2,0,40.0,Matches
42,Martin Dúbravka,sk SVK,GK,Newcastle Utd,eng Premier League,36-109,1989,10,10,900,10.0,12,1.20,41,29,70.7,7,0,3,5,50.0,0,0,0,0,,Matches
43,Ederson,br BRA,GK,Manchester City,eng Premier League,31-260,1993,23,23,2050,22.8,25,1.10,73,49,68.5,14,3,6,8,34.8,2,2,0,0,0.0,Matches
44,Łukasz Fabiański,pl POL,GK,West Ham,eng Premier League,40-016,1985,13,12,1070,11.9,20,1.68,67,47,74.6,5,3,4,2,16.7,3,3,0,0,0.0,Matches
45,Wladimiro Falcone,it ITA,GK,Lecce,it Serie A,30-022,1995,35,35,3150,35.0,57,1.63,168,113,70.8,6,9,20,7,20.0,10,8,1,1,11.1,Matches
46,Frank Feller,de GER,GK,Heidenheim,de Bundesliga,21-117,2004,1,0,31,0.3,0,0.00,1,1,100.0,0,0,0,1,,0,0,0,0,,Matches
47,Aitor Fernández,es ESP,GK,Osasuna,es La Liga,34-001,1991,1,1,90,1.0,0,0.00,5,5,100.0,0,1,0,1,100.0,0,0,0,0,,Matches
48,Álvaro Fernández,es ESP,GK,Sevilla,es La Liga,27-021,1998,8,7,657,7.3,12,1.64,29,17,65.5,2,1,4,3,42.9,2,2,0,0,0.0,Matches
49,André Ferreira,pt POR,GK,Valladolid,es La Liga,28-340,1996,5,5,450,5.0,18,3.60,35,17,57.1,0,0,5,0,0.0,3,3,0,0,0.0,Matches
50,Mark Flekken,nl NED,GK,Brentford,eng Premier League,31-325,1993,33,33,2915,32.4,48,1.48,181,135,74.0,14,7,12,6,18.2,1,1,0,0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
51,Yahia Fofana,ci CIV,GK,Angers,fr Ligue 1,24-256,2000,31,31,2790,31.0,50,1.61,180,130,73.9,8,6,17,6,19.4,4,3,0,1,0.0,Matches
52,Fraser Forster,eng ENG,GK,Tottenham,eng Premier League,37-048,1988,7,7,630,7.0,15,2.14,42,27,69.0,1,2,4,1,14.3,2,2,0,0,0.0,Matches
53,Fran,es ESP,GK,Real Madrid,es La Liga,19-314,2005,1,1,90,1.0,2,2.00,2,0,0.0,0,0,1,0,0.0,0,0,0,0,,Matches
54,Gauthier Gallon,fr FRA,GK,Rennes,fr Ligue 1,32-011,1993,1,0,45,0.5,0,0.00,0,0,,0,0,0,0,,0,0,0,0,,Matches
55,Joan García,es ESP,GK,Espanyol,es La Liga,24-000,2001,33,33,2970,33.0,42,1.27,166,122,77.1,10,9,14,7,21.2,6,4,2,0,33.3,Matches
56,Paulo Gazzaniga,ar ARG,GK,Girona,es La Liga,33-122,1992,33,33,2925,32.5,50,1.54,133,81,63.9,9,8,16,6,18.2,5,2,3,0,60.0,Matches
57,David de Gea,es ESP,GK,Fiorentina,it Serie A,34-178,1990,31,31,2790,31.0,31,1.00,121,89,75.2,17,5,9,11,35.5,3,1,2,0,66.7,Matches
58,Pierluigi Gollini,it ITA,GK,Genoa,it Serie A,30-047,1995,7,7,630,7.0,15,2.14,32,16,62.5,1,2,4,1,14.3,4,3,1,0,25.0,Matches
59,Mathieu Gorgelin,fr FRA,GK,Le Havre,fr Ligue 1,34-272,1990,13,13,1170,13.0,27,2.08,72,46,66.7,3,4,6,1,7.7,3,3,0,0,0.0,Matches
60,Kamil Grabara,pl POL,GK,Wolfsburg,de Bundesliga,26-116,1999,27,27,2405,26.7,47,1.76,127,80,64.6,8,6,13,4,14.8,3,2,1,0,33.3,Matches
61,Dominik Greif,sk SVK,GK,Mallorca,es La Liga,28-028,1997,27,27,2430,27.0,30,1.11,91,62,69.2,10,7,10,6,22.2,2,2,0,0,0.0,Matches
62,Vicente Guaita,es ESP,GK,Celta Vigo,es La Liga,38-114,1987,29,29,2610,29.0,40,1.38,104,64,63.5,11,7,11,7,24.1,2,2,0,0,0.0,Matches
63,Péter Gulácsi,hu HUN,GK,RB Leipzig,de Bundesliga,34-363,1990,28,28,2451,27.2,36,1.32,125,88,72.8,12,10,6,13,46.4,3,2,1,0,33.3,Matches
64,Kjetil Haug,no NOR,GK,Toulouse,fr Ligue 1,26-326,1998,6,5,498,5.5,7,1.27,16,9,56.3,2,2,1,1,20.0,0,0,0,0,,Matches
65,Dean Henderson,eng ENG,GK,Crystal Palace,eng Premier League,28-053,1997,34,34,3060,34.0,47,1.38,139,94,66.9,11,12,11,10,29.4,2,1,1,0,50.0,Matches
66,Mads Hermansen,dk DEN,GK,Leicester City,eng Premier League,24-297,2000,27,27,2385,26.5,58,2.19,155,99,64.5,3,6,18,1,3.7,4,3,1,0,25.0,Matches
67,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,31-333,1993,33,33,2970,33.0,50,1.52,161,112,72.7,10,13,10,6,18.2,6,6,0,0,0.0,Matches
68,Dinko Horkaš,hr CRO,GK,Las Palmas,es La Liga,26-055,1999,9,7,725,8.1,14,1.74,39,25,64.1,2,0,5,1,14.3,1,0,1,0,100.0,Matches
69,Timo Horn,de GER,GK,Bochum,de Bundesliga,31-357,1993,11,11,990,11.0,18,1.64,45,27,60.0,2,3,6,2,18.2,1,0,0,1,,Matches
70,Lukáš Hrádecký,fi FIN,GK,Leverkusen,de Bundesliga,35-161,1989,27,27,2430,27.0,32,1.19,107,78,72.9,16,10,1,6,22.2,3,3,0,0,0.0,Matches
71,Karl Jakob Hein,ee EST,GK,Valladolid,es La Liga,23-021,2002,28,28,2520,28.0,63,2.25,148,86,59.5,4,4,20,5,17.9,3,3,0,0,0.0,Matches
72,Vitezslav Jaros,cz CZE,GK,Liverpool,eng Premier League,23-285,2001,1,0,12,0.1,0,0.00,1,1,100.0,0,0,0,1,,0,0,0,0,,Matches
73,Karl-Johan Johnsson,se SWE,GK,Strasbourg,fr Ligue 1,35-096,1990,3,3,270,3.0,6,2.00,22,16,77.3,1,1,1,0,0.0,1,1,0,0,0.0,Matches
74,Sam Johnstone,eng ENG,GK,Wolves,eng Premier League,32-040,1993,7,7,630,7.0,17,2.43,39,23,61.5,0,1,6,0,0.0,2,2,0,0,0.0,Matches
75,Jesse Joronen,fi FIN,GK,Venezia,it Serie A,32-044,1993,8,7,703,7.8,15,1.92,40,27,70.0,1,1,5,2,28.6,3,3,0,0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
76,Luiz Lúcio Reis Júnior,br BRA,GK,Villarreal,es La Liga,24-110,2001,14,13,1188,13.2,16,1.21,51,35,76.5,6,4,3,3,23.1,4,4,0,0,0.0,Matches
77,Filip Jørgensen,dk DEN,GK,Chelsea,eng Premier League,23-018,2002,6,6,540,6.0,9,1.50,28,19,71.4,3,0,3,1,16.7,1,1,0,0,0.0,Matches
78,Caoimhín Kelleher,ie IRL,GK,Liverpool,eng Premier League,26-162,1998,10,10,900,10.0,12,1.20,37,24,67.6,7,2,1,4,40.0,1,0,1,0,100.0,Matches
79,Antonín Kinský,cz CZE,GK,Tottenham,eng Premier League,22-052,2003,4,4,360,4.0,7,1.75,16,11,56.3,1,0,3,1,25.0,0,0,0,0,,Matches
80,Gregor Kobel,ch SUI,GK,Dortmund,de Bundesliga,27-149,1997,30,30,2700,30.0,45,1.50,117,72,65.0,14,6,10,6,20.0,4,4,0,0,0.0,Matches
81,Hervé Koffi,bf BFA,GK,Lens,fr Ligue 1,28-200,1996,5,5,450,5.0,8,1.60,26,18,76.9,1,0,4,0,0.0,2,2,0,0,0.0,Matches
82,Philipp Köhn,ch SUI,GK,Monaco,fr Ligue 1,27-032,1998,17,17,1530,17.0,15,0.88,54,39,74.1,10,5,2,7,41.2,1,1,0,0,0.0,Matches
83,Matej Kovar,cz CZE,GK,Leverkusen,de Bundesliga,24-352,2000,4,4,360,4.0,3,0.75,13,10,76.9,3,0,1,3,75.0,0,0,0,0,,Matches
84,Nediljko Labrović,hr CRO,GK,Augsburg,de Bundesliga,25-206,1999,15,15,1350,15.0,32,2.13,74,42,60.8,4,4,7,2,13.3,3,3,0,0,0.0,Matches
85,Alban Lafont,fr FRA,GK,Nantes,fr Ligue 1,26-101,1999,12,12,1080,12.0,19,1.58,49,32,67.3,2,4,6,2,16.7,3,3,0,0,0.0,Matches
86,Gautier Larsonneur,fr FRA,GK,Saint-Étienne,fr Ligue 1,28-070,1997,31,31,2790,31.0,74,2.39,195,121,68.7,6,6,19,3,9.7,15,13,2,0,13.3,Matches
87,Nicola Leali,it ITA,GK,Genoa,it Serie A,32-076,1993,27,27,2430,27.0,26,0.96,100,75,77.0,8,10,9,10,37.0,4,3,1,0,25.0,Matches
88,Benjamin Lecomte,fr FRA,GK,Montpellier,fr Ligue 1,34-008,1991,27,27,2430,27.0,61,2.26,154,95,63.6,3,4,20,1,3.7,6,5,1,0,16.7,Matches
89,Bernd Leno,de GER,GK,Fulham,eng Premier League,33-061,1992,35,35,3150,35.0,47,1.34,142,97,68.3,14,9,12,5,14.3,2,2,0,0,0.0,Matches
90,Donovan Léon,gf GUF,GK,Auxerre,fr Ligue 1,32-182,1992,29,29,2610,29.0,42,1.45,148,108,75.0,11,7,11,9,31.0,5,5,0,0,0.0,Matches
91,Anthony Lopes,pt POR,GK,Nantes,fr Ligue 1,34-215,1990,15,15,1293,14.4,24,1.67,66,43,69.7,4,5,6,2,13.3,5,4,0,1,0.0,Matches
92,Pau López,es ESP,GK,Girona,es La Liga,30-142,1994,1,0,45,0.5,2,4.00,3,1,33.3,0,0,0,0,,0,0,0,0,,Matches
93,Joe Lumley,eng ENG,GK,Southampton,eng Premier League,30-078,1995,3,3,270,3.0,7,2.33,20,13,65.0,0,1,2,0,0.0,0,0,0,0,,Matches
94,Andriy Lunin,ua UKR,GK,Real Madrid,es La Liga,26-082,1999,5,5,450,5.0,7,1.40,18,11,61.1,4,0,1,2,40.0,0,0,0,0,,Matches
95,Mike Maignan,fr FRA,GK,Milan,it Serie A,29-305,1995,33,33,2934,32.6,36,1.10,120,86,70.8,14,9,10,11,33.3,2,1,1,0,50.0,Matches
96,Radosław Majecki,pl POL,GK,Monaco,fr Ligue 1,25-169,1999,15,15,1350,15.0,22,1.47,65,43,69.2,7,2,6,3,20.0,2,2,0,0,0.0,Matches
97,Giorgi Mamardashvili,ge GEO,GK,Valencia,es La Liga,24-217,2000,30,30,2700,30.0,45,1.50,120,76,65.8,10,10,10,7,23.3,6,4,2,0,33.3,Matches
98,Steve Mandanda,fr FRA,GK,Rennes,fr Ligue 1,40-037,1985,17,17,1485,16.5,23,1.39,51,29,58.8,6,2,9,6,35.3,3,2,1,0,33.3,Matches
99,Christos Mandas,gr GRE,GK,Lazio,it Serie A,23-229,2001,5,5,450,5.0,3,0.60,17,14,82.4,2,3,0,3,60.0,0,0,0,0,,Matches
100,Unai Marrero,es ESP,GK,Real Sociedad,es La Liga,23-207,2001,1,1,90,1.0,1,1.00,4,3,75.0,0,0,1,0,0.0,0,0,0,0,,Matches
