Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Unnamed: 26_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
1,Luis Barraza,us USA,GK,D.C. United,28-178,1996,4,4,360,4.0,6,1.50,16,10,62.5,2,0,2,0,0.0,0,0,0,0,,Matches
2,Adam Beaudry,us USA,GK,Colorado Rapids,19-017,2006,1,1,90,1.0,3,3.00,5,3,40.0,0,0,1,0,0.0,0,0,0,0,,Matches
3,Andre Blake,jm JAM,GK,Philadelphia Union,34-165,1990,9,9,810,9.0,9,1.00,30,21,73.3,6,1,2,4,44.4,1,1,0,0,0.0,Matches
4,Jonathan Bond,eng ENG,GK,Houston Dynamo,31-351,1993,3,3,270,3.0,4,1.33,15,11,80.0,1,1,1,1,33.3,1,1,0,0,0.0,Matches
5,Christopher Brady,us USA,GK,Chicago Fire,21-063,2004,11,11,935,10.4,22,2.12,56,34,66.1,3,4,4,1,9.1,5,3,1,1,25.0,Matches
6,Sebastian Breza,ca CAN,GK,CF Montréal,27-051,1998,1,1,90,1.0,1,1.00,6,5,83.3,0,0,1,0,0.0,0,0,0,0,,Matches
7,Roman Bürki,ch SUI,GK,St. Louis,34-172,1990,3,3,270,3.0,0,0.00,9,9,100.0,1,2,0,3,100.0,0,0,0,0,,Matches
8,Evan Bush,us USA,GK,Columbus Crew,39-060,1986,1,1,90,1.0,0,0.00,0,0,,0,1,0,1,100.0,0,0,0,0,,Matches
9,Rafael Cabral,br BRA,GK,Real Salt Lake,34-350,1990,11,11,990,11.0,17,1.55,52,33,71.2,4,0,7,2,18.2,4,2,2,0,50.0,Matches
10,Drake Callender,us USA,GK,Inter Miami,27-210,1997,3,2,185,2.1,5,2.43,13,8,61.5,0,1,1,0,0.0,0,0,0,0,,Matches
11,Roman Celentano,us USA,GK,FC Cincinnati,24-233,2000,11,11,990,11.0,13,1.18,43,30,72.1,7,1,3,4,36.4,3,1,1,1,50.0,Matches
12,Michael Collodi,us USA,GK,FC Dallas,23-345,2001,1,1,90,1.0,0,0.00,2,2,100.0,1,0,0,1,100.0,0,0,0,0,,Matches
13,Carlos Coronel,py PAR,GK,NY Red Bulls,28-127,1996,10,10,900,10.0,12,1.20,48,36,77.1,3,3,4,4,40.0,1,1,0,0,0.0,Matches
14,Maxime Crépeau,ca CAN,GK,Portland Timbers,30-359,1994,2,2,180,2.0,8,4.00,18,10,55.6,0,0,2,0,0.0,0,0,0,0,,Matches
15,Daniel,br BRA,GK,SJ Earthquakes,30-364,1994,10,10,830,9.2,13,1.41,53,40,77.4,4,1,5,1,10.0,1,1,0,0,0.0,Matches
16,C.J. dos Santos,us USA,GK,San Diego FC,24-254,2000,11,11,990,11.0,15,1.36,51,36,76.5,5,2,4,4,36.4,3,3,0,0,0.0,Matches
17,Earl Edwards Jr.,us USA,GK,SJ Earthquakes,33-101,1992,2,1,160,1.8,7,3.94,9,2,22.2,0,0,1,0,0.0,0,0,0,0,,Matches
18,Matt Freese,us USA,GK,NYCFC,26-245,1998,11,11,990,11.0,13,1.18,49,38,73.5,5,2,4,4,36.4,0,0,0,0,,Matches
19,Stefan Frei,ch SUI,GK,Seattle Sounders,39-015,1986,10,10,900,10.0,11,1.10,32,23,68.8,3,4,3,3,30.0,1,1,0,0,0.0,Matches
20,Jeffrey Gal,us USA,GK,Chicago Fire,32-029,1993,1,0,51,0.6,0,0.00,2,2,100.0,0,0,0,1,,0,0,0,0,,Matches
21,Pedro Gallese,pe PER,GK,Orlando City,35-071,1990,10,10,900,10.0,11,1.10,45,34,77.8,3,5,2,5,50.0,1,1,0,0,0.0,Matches
22,Blake Gillingham,us USA,GK,Houston Dynamo,22-206,2002,4,3,294,3.3,4,1.22,15,11,73.3,1,1,1,2,66.7,0,0,0,0,,Matches
23,Brad Guzan,us USA,GK,Atlanta Utd,40-238,1984,11,11,990,11.0,20,1.82,56,36,69.6,2,4,5,1,9.1,3,3,0,0,0.0,Matches
24,Nicholas Hansen,dk DEN,GK,Colorado Rapids,23-299,2001,1,1,90,1.0,1,1.00,2,1,50.0,0,1,0,0,0.0,0,0,0,0,,Matches
25,Thomas Hasal,ca CAN,GK,LAFC,25-300,1999,1,1,90,1.0,5,5.00,9,4,44.4,0,0,1,0,0.0,0,0,0,0,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
26,Aljaž Ivačič,si SVN,GK,NE Revolution,31-127,1993,10,10,900,10.0,7,0.70,38,31,81.6,5,1,4,5,50.0,0,0,0,0,,Matches
27,Sean Johnson,us USA,GK,Toronto FC,35-339,1989,11,11,990,11.0,16,1.45,53,37,75.5,1,4,6,3,27.3,3,3,0,0,0.0,Matches
28,Kim Joonhong,kr KOR,GK,D.C. United,21-336,2003,7,7,630,7.0,17,2.43,39,22,61.5,1,3,3,1,14.3,2,2,0,0,0.0,Matches
29,Kristijan Kahlina,hr CRO,GK,Charlotte,32-285,1992,11,11,990,11.0,12,1.09,57,45,84.2,6,1,4,4,36.4,3,3,0,0,0.0,Matches
30,Hugo Lloris,fr FRA,GK,LAFC,38-130,1986,10,10,900,10.0,11,1.10,28,18,64.3,5,2,3,4,40.0,1,1,0,0,0.0,Matches
31,Benjamin Lundt,de GER,GK,St. Louis,29-223,1995,8,8,720,8.0,12,1.50,43,30,74.4,1,2,5,2,25.0,2,1,1,0,50.0,Matches
32,AJ Marcucci,us USA,GK,NY Red Bulls,25-278,1999,1,1,90,1.0,1,1.00,2,1,50.0,1,0,0,0,0.0,0,0,0,0,,Matches
33,Jimmy Maurer,us USA,GK,Houston Dynamo,36-203,1988,2,1,120,1.3,1,0.75,5,4,80.0,0,1,0,0,0.0,0,0,0,0,,Matches
34,John McCarthy,us USA,GK,LA Galaxy,32-305,1992,8,8,720,8.0,14,1.75,33,19,66.7,0,3,5,0,0.0,4,3,1,0,25.0,Matches
35,Novak Mićović,rs SRB,GK,LA Galaxy,23-192,2001,3,3,270,3.0,7,2.33,15,8,53.3,0,0,3,0,0.0,0,0,0,0,,Matches
36,Javier Otero,ve VEN,GK,Orlando City,22-168,2002,1,1,90,1.0,1,1.00,6,5,83.3,1,0,0,0,0.0,0,0,0,0,,Matches
37,Maarten Paes,id IDN,GK,FC Dallas,26-356,1998,10,10,900,10.0,19,1.90,48,29,66.7,3,3,4,1,10.0,3,3,0,0,0.0,Matches
38,James Pantemis,ca CAN,GK,Portland Timbers,28-073,1997,9,9,810,9.0,11,1.22,43,29,79.1,5,3,1,3,33.3,5,2,3,0,60.0,Matches
39,John Pulskamp,us USA,GK,Sporting KC,24-016,2001,11,11,990,11.0,21,1.91,50,30,62.0,3,1,7,2,18.2,2,2,0,0,0.0,Matches
40,Andrew Rick,us USA,GK,Philadelphia Union,19-095,2006,2,2,180,2.0,1,0.50,3,2,66.7,1,0,1,1,50.0,0,0,0,0,,Matches
41,Rocco Ríos Novo,ar ARG,GK,Inter Miami,22-335,2002,2,1,140,1.6,1,0.64,4,3,75.0,1,0,0,1,100.0,0,0,0,0,,Matches
42,Patrick Schulte,us USA,GK,Columbus Crew,24-053,2001,10,10,900,10.0,10,1.00,35,25,74.3,7,2,1,2,20.0,1,1,0,0,0.0,Matches
43,Jonathan Sirois,ca CAN,GK,CF Montréal,23-312,2001,10,10,900,10.0,15,1.50,51,36,70.6,0,3,7,2,20.0,0,0,0,0,,Matches
44,Alec Smir,us USA,GK,Minnesota Utd,26-022,1999,1,1,90,1.0,2,2.00,4,2,50.0,0,1,0,0,0.0,0,0,0,0,,Matches
45,Dayne St. Clair,ca CAN,GK,Minnesota Utd,27-361,1997,10,10,900,10.0,8,0.80,35,28,77.1,5,3,2,6,60.0,1,0,0,1,,Matches
46,Zack Steffen,us USA,GK,Colorado Rapids,30-033,1995,9,9,810,9.0,12,1.33,47,35,74.5,4,3,2,3,33.3,0,0,0,0,,Matches
47,Brad Stuver,us USA,GK,Austin,34-019,1991,11,11,990,11.0,13,1.18,49,36,73.5,5,1,5,5,45.5,1,0,1,0,100.0,Matches
48,Yohei Takaoka,jp JPN,GK,Vancouver W'caps,29-050,1996,11,11,990,11.0,8,0.73,26,18,73.1,8,2,1,5,45.5,1,1,0,0,0.0,Matches
49,Andrew Tarbell,us USA,GK,Houston Dynamo,31-210,1993,4,4,306,3.4,7,2.06,15,8,53.3,0,1,3,1,25.0,0,0,0,0,,Matches
50,Andrew Thomas,ru RUS,GK,Seattle Sounders,26-246,1998,1,1,90,1.0,2,2.00,2,0,0.0,1,0,0,0,0.0,0,0,0,0,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
51,Óscar Ustari,ar ARG,GK,Inter Miami,38-306,1986,7,7,572,6.4,5,0.79,25,20,80.0,5,2,0,2,28.6,0,0,0,0,,Matches
52,Joe Willis,us USA,GK,Nashville SC,36-268,1988,11,11,990,11.0,14,1.27,46,31,73.9,5,2,4,3,27.3,3,2,1,0,33.3,Matches
