Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Unnamed: 22_level_0,Unnamed: 23_level_0,Expected,Expected,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
1,Rodrigo Abascal,uy URU,DF,Boavista,31-111,1994,25.9,788,1122,70.2,18515,9842,184,210,87.6,420,508,82.7,180,386,46.6,0,1.5,1.2,-1.5,14,70,9,5,56,Matches
2,Nelson Abbey,eng ENG,DF,Rio Ave,21-250,2003,7.1,279,366,76.2,4917,1600,115,130,88.5,146,169,86.4,15,49,30.6,0,0.1,0.1,-0.1,2,9,3,2,14,Matches
3,Bilal Abdelrahman Zeeni,eg EGY,MF,Estrela,22-104,2003,0.1,2,3,66.7,30,12,1,1,100.0,1,2,50.0,0,0,,0,0.1,0.1,-0.1,2,0,1,0,1,Matches
4,Giorgi Aburjania,ge GEO,MF,AVS Futebol,30-123,1995,3.4,115,138,83.3,1907,572,58,63,92.1,49,58,84.5,8,13,61.5,0,0.6,0.2,-0.6,9,17,1,0,22,Matches
5,Adriano,br BRA,MF,Santa Clara,25-182,1999,27.2,958,1133,84.6,16255,4176,428,474,90.3,436,497,87.7,68,112,60.7,1,1.9,1.4,-0.9,17,97,9,2,94,Matches
6,Lucas Áfrico,br BRA,DF,Farense,30-089,1995,18.5,553,695,79.6,12486,4904,115,131,87.8,330,363,90.9,100,171,58.5,0,0.1,0.1,-0.1,3,35,1,0,31,Matches
7,Salvador Agra,pt POR,"MF,DF",Boavista,33-175,1991,27.7,622,917,67.8,10750,3545,291,350,83.1,248,338,73.4,66,168,39.3,2,4.0,3.6,-2.0,48,47,25,16,64,Matches
8,Brandon Aguilera,cr CRC,"MF,FW",Rio Ave,21-311,2003,15.3,495,683,72.5,9460,2776,191,234,81.6,211,258,81.8,77,141,54.6,1,2.2,1.6,-1.2,24,74,13,4,72,Matches
9,Jorge Aguirre,es ESP,FW,Gil Vicente FC,25-120,2000,14.6,201,286,70.3,3016,491,117,158,74.1,56,77,72.7,17,21,81.0,2,2.1,0.9,-0.1,11,24,6,1,22,Matches
10,Babatunde Akinsola,ng NGA,"MF,FW",AVS Futebol,22-056,2003,10.3,177,264,67.0,2649,777,97,123,78.9,64,84,76.2,9,32,28.1,1,0.7,1.0,+0.3,9,16,8,1,28,Matches
11,Kerem Aktürkoğlu,tr TUR,"FW,MF",Benfica,26-196,1998,20.7,445,633,70.3,6725,1743,253,311,81.4,134,185,72.4,32,59,54.2,9,7.4,4.9,+1.6,40,26,30,7,64,Matches
12,Léo Alaba,br BRA,DF,AVS Futebol,25-308,1999,3.7,126,189,66.7,2430,1012,37,45,82.2,71,102,69.6,15,31,48.4,0,0.0,0.1,0.0,0,6,1,0,12,Matches
13,Alan,br BRA,MF,Moreirense,25-058,2000,25.9,933,1162,80.3,14413,4469,480,531,90.4,331,387,85.5,65,136,47.8,5,3.8,3.5,+1.2,58,102,28,1,151,Matches
14,Gonçalo Almeida,pt POR,"DF,MF",Boavista,21-364,2003,9.0,217,304,71.4,3834,1123,97,129,75.2,92,117,78.6,22,38,57.9,0,0.9,0.9,-0.9,11,8,6,3,18,Matches
15,Pedro Álvaro,pt POR,DF,Estoril,25-064,2000,28.6,1099,1289,85.3,20907,8569,388,421,92.2,590,647,91.2,110,192,57.3,1,0.3,0.7,+0.7,1,57,0,0,55,Matches
16,Pedro Amaral,pt POR,"DF,MF",Estoril,27-253,1997,24.8,911,1189,76.6,15872,5598,414,474,87.3,402,487,82.5,78,163,47.9,2,2.1,2.7,-0.1,19,59,26,14,95,Matches
17,Zeki Amdouni,ch SUI,"MF,FW",Benfica,24-152,2000,9.5,249,295,84.4,3588,708,143,159,89.9,86,97,88.7,8,12,66.7,2,3.4,2.6,-1.4,16,24,6,1,33,Matches
18,Artur Jorge Marques Amorim,pt POR,DF,Farense,30-264,1994,14.2,374,466,80.3,8390,3097,75,87,86.2,231,256,90.2,66,117,56.4,1,0.3,0.4,+0.7,3,19,3,1,22,Matches
19,Andrew,br BRA,GK,Gil Vicente FC,23-308,2001,32.0,938,1205,77.8,25397,15301,149,151,98.7,477,487,97.9,312,562,55.5,0,0.0,0.0,0.0,0,8,1,0,0,Matches
20,Jeremy Antonisse,cw CUW,"FW,MF",Moreirense,23-037,2002,9.0,170,244,69.7,2393,720,90,109,82.6,48,67,71.6,11,33,33.3,0,1.1,1.4,-1.1,8,9,4,2,12,Matches
21,Arvin Appiah,eng ENG,"DF,FW",Nacional,24-120,2001,14.4,363,471,77.1,5613,1903,196,228,86.0,139,177,78.5,21,38,55.3,0,0.7,0.7,-0.7,7,28,7,4,34,Matches
22,Óscar Aranda,es ESP,FW,Famalicão,23-006,2002,27.2,556,750,74.1,9436,2585,272,323,84.2,193,242,79.8,60,112,53.6,3,2.3,2.5,+0.7,16,69,29,2,121,Matches
23,Henrique Araújo,pt POR,FW,Arouca,23-106,2002,10.6,126,181,69.6,1843,395,73,89,82.0,38,55,69.1,10,13,76.9,1,0.5,0.3,+0.5,4,9,4,0,21,Matches
24,Maximiliano Araújo,uy URU,"DF,MF",Sporting CP,25-079,2000,17.8,740,907,81.6,11472,3236,430,474,90.7,247,312,79.2,47,80,58.8,3,3.8,4.9,-0.8,39,40,31,10,84,Matches
25,Tomás Araújo,pt POR,DF,Benfica,22-354,2002,24.1,1293,1513,85.5,24418,8570,524,578,90.7,615,680,90.4,142,207,68.6,2,0.9,0.9,+1.1,11,151,15,4,125,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
26,Telmo Arcanjo,cv CPV,FW,Vitória,23-318,2001,13.7,400,546,73.3,6571,1604,203,243,83.5,147,192,76.6,34,77,44.2,2,2.3,2.3,-0.3,20,25,21,10,52,Matches
27,Gboly Ariyibi,us USA,"FW,MF",Boavista,30-107,1995,3.1,19,38,50.0,318,93,10,13,76.9,9,17,52.9,0,3,0.0,0,0.1,0.2,-0.1,2,2,4,1,7,Matches
28,Henrique Arreiol,pt POR,MF,Sporting CP,19-318,2005,0.3,11,13,84.6,136,17,8,9,88.9,3,3,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
29,Bright Arrey-Mbi,de GER,DF,Braga,22-040,2003,12.6,822,882,93.2,15668,4338,243,257,94.6,525,542,96.9,49,72,68.1,0,0.2,0.1,-0.2,3,29,0,0,41,Matches
30,Afonso Assis,pt POR,MF,Moreirense,18-294,2006,0.2,3,4,75.0,52,13,1,2,50.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
31,Gustavo Assuncao,pt POR,MF,AVS Futebol,25-036,2000,15.2,570,698,81.7,9701,2719,271,317,85.5,239,263,90.9,43,81,53.1,0,0.5,1.1,-0.5,8,58,3,1,55,Matches
32,Otavio Ataide,br BRA,DF,Porto,23-014,2002,18.1,1236,1404,88.0,23202,7168,464,503,92.2,632,682,92.7,123,183,67.2,0,0.2,0.5,-0.2,6,123,5,1,120,Matches
33,João Aurélio,pt POR,"FW,DF",Nacional,36-261,1988,2.8,52,92,56.5,796,290,25,32,78.1,18,30,60.0,5,18,27.8,0,0.0,0.0,0.0,0,4,2,1,5,Matches
34,Fredrik Aursnes,no NOR,"MF,FW",Benfica,29-146,1995,25.1,1017,1238,82.1,17260,5215,483,538,89.8,412,465,88.6,90,148,60.8,5,4.6,4.3,+0.4,29,127,40,4,161,Matches
35,Felix Bacher,at AUT,DF,Estoril,24-192,2000,21.0,770,912,84.4,13310,5322,332,359,92.5,358,397,90.2,64,125,51.2,0,0.0,0.1,0.0,1,35,0,0,31,Matches
36,Miguel Baeza,es ESP,"MF,FW",Nacional,25-039,2000,2.3,39,61,63.9,723,209,16,20,80.0,15,20,75.0,5,14,35.7,0,0.0,0.0,0.0,1,5,0,0,6,Matches
37,Alexander Bah,dk DEN,DF,Benfica,27-147,1997,15.7,770,990,77.8,12735,4244,396,443,89.4,304,386,78.8,56,111,50.5,1,1.2,1.4,-0.2,12,60,19,6,76,Matches
38,Adrian Bajrami,al ALB,DF,Benfica,23-030,2002,0.1,8,12,66.7,174,4,2,2,100.0,5,6,83.3,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,0,Matches
39,Theofanis Bakoulas,gr GRE,MF,Rio Ave,20-121,2005,2.3,57,76,75.0,1047,216,25,32,78.1,27,33,81.8,5,9,55.6,0,0.3,0.1,-0.3,1,5,0,0,5,Matches
40,Elves Baldé,gw GNB,"MF,FW",Farense,25-215,1999,11.6,166,267,62.2,3081,977,74,105,70.5,62,83,74.7,24,51,47.1,2,2.7,1.9,-0.7,18,11,10,6,26,Matches
41,Mohamed Bamba,ci CIV,MF,Gil Vicente FC,20-209,2004,8.6,343,416,82.5,6667,1534,121,134,90.3,176,199,88.4,43,71,60.6,0,0.1,0.1,-0.1,3,30,1,0,30,Matches
42,Robson Bambu,br BRA,DF,Braga,27-174,1997,11.2,666,758,87.9,12889,4071,220,228,96.5,390,415,94.0,52,98,53.1,0,0.1,0.1,-0.1,3,36,1,0,45,Matches
43,Chico Banza,ao ANG,FW,Estrela,26-139,1998,6.3,78,122,63.9,1120,215,44,61,72.1,21,32,65.6,5,13,38.5,0,0.2,0.4,-0.2,4,8,1,0,11,Matches
44,Simon Banza,cd COD,FW,Braga,28-265,1996,0.2,3,3,100.0,24,12,3,3,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,1,0,1,Matches
45,Rafael Barbosa,pt POR,"MF,FW",Farense,29-037,1996,4.0,107,157,68.2,2189,779,34,40,85.0,53,65,81.5,18,39,46.2,0,0.6,0.6,-0.6,11,16,5,4,28,Matches
46,Leandro Barreiro Martins,lu LUX,MF,Benfica,25-122,2000,12.5,487,563,86.5,7738,1640,245,268,91.4,221,245,90.2,14,23,60.9,1,1.6,1.3,-0.6,11,26,8,0,49,Matches
47,Afonso Bastardo,pt POR,FW,Sporting CP,20-047,2005,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
48,Gil Bastião Dias,pt POR,"FW,MF",Famalicão,28-219,1996,14.5,316,466,67.8,4469,1385,172,212,81.1,100,137,73.0,18,46,39.1,2,0.9,1.1,+1.1,11,25,16,4,52,Matches
49,Gabriel Batista,br BRA,GK,Santa Clara,26-336,1998,32.0,604,981,61.6,18409,13671,107,108,99.1,261,266,98.1,234,601,38.9,0,0.0,0.1,0.0,0,16,1,0,1,Matches
50,Gilberto Batista,gw GNB,DF,Moreirense,21-127,2003,3.2,92,123,74.8,1613,597,39,45,86.7,41,59,69.5,8,12,66.7,0,0.0,0.3,0.0,0,4,0,0,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
51,Ricardo Batista,pt POR,GK,Casa Pia,38-167,1986,1.0,31,35,88.6,703,457,9,9,100.0,18,19,94.7,4,6,66.7,0,0.0,0.0,0.0,0,1,0,0,0,Matches
52,Yanis Begraoui,ma MAR,"FW,MF",Estoril,23-305,2001,19.5,344,458,75.1,5466,1059,171,213,80.3,133,159,83.6,25,38,65.8,3,3.0,2.0,0.0,16,28,15,0,42,Matches
53,Gui Beleza,pt POR,MF,Gil Vicente FC,18-147,2006,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
54,Bachir Belloumi,dz ALG,FW,Farense,22-338,2002,3.0,42,73,57.5,593,184,29,33,87.9,12,23,52.2,1,13,7.7,0,0.1,0.1,-0.1,2,6,2,0,14,Matches
55,Andrea Belotti,it ITA,FW,Benfica,31-136,1993,4.5,67,88,76.1,905,195,30,40,75.0,20,23,87.0,4,4,100.0,0,0.7,0.3,-0.7,6,5,0,0,8,Matches
56,Fahem Benaissa Yahia,fr FRA,"DF,MF",Casa Pia,23-006,2002,2.5,75,102,73.5,1101,335,44,54,81.5,29,38,76.3,1,6,16.7,0,0.0,0.1,0.0,0,4,1,0,5,Matches
57,Beni,ao ANG,MF,Vitória,22-349,2002,0.5,37,40,92.5,596,109,19,21,90.5,15,15,100.0,2,3,66.7,0,0.0,0.0,0.0,0,0,0,0,1,Matches
58,Beni,ao ANG,MF,Casa Pia,22-349,2002,8.3,325,376,86.4,5415,1395,150,171,87.7,142,159,89.3,23,30,76.7,1,0.2,0.2,+0.8,4,23,3,0,35,Matches
59,Álex Bermejo,es ESP,"MF,FW",Farense,26-145,1998,6.3,123,186,66.1,2221,689,59,74,79.7,40,56,71.4,18,38,47.4,0,0.4,0.7,-0.4,8,13,7,2,17,Matches
60,Sergio Bermejo,es ESP,"MF,FW",Gil Vicente FC,27-261,1997,4.5,107,128,83.6,1399,407,61,68,89.7,37,45,82.2,2,4,50.0,0,0.2,0.2,-0.2,5,14,2,0,16,Matches
61,Simão Bertelli,br BRA,GK,AVS Futebol,31-337,1993,11.0,269,379,71.0,8087,5787,38,38,100.0,127,132,96.2,103,206,50.0,0,0.0,0.0,0.0,0,6,0,0,0,Matches
62,Jan-Niklas Beste,de GER,"FW,DF",Benfica,26-121,1999,5.6,238,302,78.8,4043,984,113,127,89.0,98,126,77.8,21,32,65.6,1,1.5,1.0,-0.5,15,9,5,2,21,Matches
63,José Bica,pt POR,"FW,MF",Vitória,21-323,2003,0.3,2,3,66.7,20,4,2,2,100.0,0,0,,0,0,,0,0.1,0.0,-0.1,1,0,0,0,0,Matches
64,Biel,br BRA,"MF,FW",Sporting CP,24-034,2001,0.2,5,9,55.6,64,0,4,4,100.0,0,2,0.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
65,Raúl Blanco,es ESP,FW,Casa Pia,23-278,2001,2.8,60,69,87.0,1219,266,24,29,82.8,28,30,93.3,8,9,88.9,0,0.0,0.1,0.0,0,9,0,0,11,Matches
66,Paulinho Bóia,br BRA,"FW,MF",Nacional,26-313,1998,10.0,188,247,76.1,2723,690,102,125,81.6,58,69,84.1,13,23,56.5,2,2.2,1.9,-0.2,20,13,4,1,20,Matches
67,Kévin Boma,tg TOG,DF,Estoril,22-166,2002,25.4,940,1101,85.4,16418,5845,355,389,91.3,526,583,90.2,48,108,44.4,0,0.2,0.4,-0.2,6,44,1,0,49,Matches
68,Pedro Bondo,ao ANG,"DF,MF",Famalicão,20-170,2004,1.4,44,72,61.1,753,246,25,29,86.2,13,22,59.1,5,18,27.8,1,0.6,0.3,+0.4,3,6,0,0,3,Matches
69,Kiko Bondoso,pt POR,"FW,MF",Rio Ave,29-169,1995,20.8,412,540,76.3,5778,1279,257,299,86.0,119,156,76.3,20,33,60.6,1,2.2,1.5,-1.2,21,21,13,4,53,Matches
70,Toni Borevkovic,hr CRO,DF,Vitória,27-321,1997,24.9,1263,1413,89.4,24005,8817,440,470,93.6,702,752,93.4,110,165,66.7,0,0.3,0.3,-0.3,4,60,0,0,73,Matches
71,Daniel Borges,br BRA,"MF,FW",Santa Clara,22-029,2003,2.0,37,76,48.7,540,209,21,35,60.0,11,19,57.9,2,8,25.0,0,0.1,0.2,-0.1,1,7,1,0,3,Matches
72,Gonçalo Borges,pt POR,"FW,MF",Porto,24-037,2001,7.8,187,260,71.9,2712,557,110,120,91.7,61,91,67.0,10,30,33.3,2,1.7,1.7,+0.3,12,7,13,7,16,Matches
73,Róbert Boženík,sk SVK,FW,Boavista,25-168,1999,27.6,310,430,72.1,4731,564,161,207,77.8,109,135,80.7,20,32,62.5,0,0.3,0.4,-0.3,7,21,9,1,36,Matches
74,Daniel Bragança,pt POR,MF,Sporting CP,25-343,1999,12.0,613,685,89.5,9917,2510,320,343,93.3,239,261,91.6,42,53,79.2,4,1.7,1.7,+2.3,21,77,15,1,87,Matches
75,Bruno Brigido,br BRA,GK,Estrela,34-057,1991,17.5,367,557,65.9,10426,7601,50,50,100.0,206,210,98.1,110,295,37.3,0,0.0,0.0,0.0,0,7,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
76,Alexandre Brito,pt POR,"MF,DF",Sporting CP,19-290,2005,1.0,40,44,90.9,602,56,23,24,95.8,15,18,83.3,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,3,Matches
77,Rafael Brito,pt POR,MF,Casa Pia,23-106,2002,11.1,312,429,72.7,5546,1604,130,164,79.3,148,190,77.9,28,57,49.1,1,0.4,0.3,+0.6,8,36,5,4,32,Matches
78,Tiago Brito,pt POR,MF,Estoril,21-019,2004,0.8,36,44,81.8,543,65,19,23,82.6,17,20,85.0,0,1,0.0,0,0.1,0.0,-0.1,2,1,0,0,1,Matches
79,Bruma,pt POR,"FW,MF",Braga,30-193,1994,13.4,437,546,80.0,6256,1482,260,295,88.1,135,162,83.3,25,43,58.1,5,5.9,4.0,-0.9,20,38,23,0,64,Matches
80,Bruma,pt POR,"FW,MF",Benfica,30-193,1994,5.0,173,222,77.9,2540,740,93,107,86.9,58,71,81.7,11,20,55.0,2,1.0,1.5,+1.0,6,16,9,0,33,Matches
81,Jonathan Buatu Mananga,ao ANG,DF,Gil Vicente FC,31-220,1993,18.3,925,1010,91.6,18931,5561,200,219,91.3,636,657,96.8,82,116,70.7,1,0.5,0.6,+0.5,4,31,2,1,42,Matches
82,Leonel Bucca,ar ARG,"MF,FW",Estrela,26-046,1999,12.8,263,384,68.5,4016,1377,135,170,79.4,110,156,70.5,11,31,35.5,2,1.7,0.9,+0.3,11,35,7,1,39,Matches
83,Leonardo Buta,pt POR,DF,Moreirense,22-334,2002,4.6,162,226,71.7,2455,964,81,103,78.6,67,83,80.7,6,20,30.0,0,0.1,0.1,-0.1,3,8,4,1,11,Matches
84,Adrián Butzke,es ESP,FW,Nacional,26-036,1999,5.4,72,109,66.1,1079,216,41,59,69.5,19,29,65.5,5,8,62.5,1,0.4,0.4,+0.6,6,7,0,0,13,Matches
85,Arthur Cabral,br BRA,FW,Benfica,27-010,1998,4.1,43,58,74.1,529,55,26,33,78.8,13,18,72.2,0,1,0.0,0,1.4,0.4,-1.4,5,1,0,0,0,Matches
86,Daniel Cabral,br BRA,MF,Estrela,22-356,2002,0.0,0,1,0.0,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
87,Jovane Cabral,cv CPV,"FW,MF",Estrela,26-325,1998,10.2,182,277,65.7,3109,950,87,112,77.7,76,97,78.4,15,51,29.4,1,1.2,1.7,-0.2,9,26,12,0,37,Matches
88,Lucas Calegari,br BRA,DF,Famalicão,23-067,2002,16.5,722,850,84.9,11795,3693,337,373,90.3,307,349,88.0,57,87,65.5,1,0.7,0.6,+0.3,8,36,6,3,49,Matches
89,Diogo Calila,pt POR,"MF,DF",Santa Clara,26-207,1998,19.1,478,667,71.7,7510,2387,262,309,84.8,172,224,76.8,33,91,36.3,2,1.1,1.0,+0.9,17,25,11,8,39,Matches
90,Ibrahima Camará,gn GUI,MF,Boavista,26-100,1999,14.8,387,524,73.9,6908,2358,191,221,86.4,138,177,78.0,49,99,49.5,0,0.7,0.9,-0.7,8,55,8,2,48,Matches
91,André Candeias,pt POR,"FW,MF",Farense,22-105,2003,0.4,7,11,63.6,111,46,4,5,80.0,3,3,100.0,0,2,0.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
92,Lazar Carević,me MNE,GK,Famalicão,26-050,1999,18.0,394,527,74.8,10616,7626,75,75,100.0,203,205,99.0,116,246,47.2,0,0.0,0.0,0.0,0,5,0,0,0,Matches
93,Zé Carlos,pt POR,"MF,DF",Vitória,23-187,2001,1.4,65,82,79.3,894,371,40,46,87.0,21,25,84.0,3,7,42.9,0,0.0,0.0,0.0,1,6,0,0,7,Matches
94,Zé Carlos,pt POR,MF,Farense,23-187,2001,7.4,219,282,77.7,3592,1123,104,119,87.4,90,107,84.1,17,34,50.0,0,0.1,0.2,-0.1,3,25,4,0,27,Matches
95,Zé Carlos,pt POR,DF,Gil Vicente FC,26-278,1998,28.1,1132,1523,74.3,19353,6690,506,575,88.0,518,658,78.7,85,208,40.9,0,1.9,2.5,-1.9,20,62,19,10,86,Matches
96,Álvaro Carreras,es ESP,DF,Benfica,22-043,2003,28.6,1581,1946,81.2,28169,9963,715,798,89.6,698,810,86.2,144,252,57.1,1,2.9,2.4,-1.9,32,168,34,13,184,Matches
97,João Carvalho,pt POR,"MF,FW",Estoril,28-057,1997,24.0,738,977,75.5,12703,4163,349,422,82.7,288,345,83.5,80,144,55.6,2,3.3,3.3,-1.3,27,98,30,0,125,Matches
98,Pedro Carvalho,pt POR,"DF,MF",Estoril,22-080,2003,7.1,290,392,74.0,4504,1735,170,192,88.5,96,135,71.1,17,41,41.5,0,0.6,0.7,-0.6,4,9,9,0,31,Matches
99,Vitor Carvalho,br BRA,MF,Braga,27-343,1997,16.5,706,864,81.7,13278,2839,263,307,85.7,344,395,87.1,85,123,69.1,0,0.6,0.9,-0.6,8,62,5,0,80,Matches
100,Facundo Cáseres,ar ARG,MF,Gil Vicente FC,23-342,2001,13.8,683,752,90.8,12143,2784,270,284,95.1,337,357,94.4,58,79,73.4,0,0.7,1.4,-0.7,6,45,1,0,54,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
101,Cassiano,br BRA,FW,Casa Pia,35-323,1989,20.0,143,243,58.8,1874,429,82,116,70.7,47,75,62.7,4,14,28.6,1,1.2,0.9,-0.2,14,9,7,2,19,Matches
102,Jesús Castillo,pe PER,MF,Gil Vicente FC,23-328,2001,9.1,367,450,81.6,7256,2251,124,140,88.6,188,215,87.4,50,81,61.7,0,0.9,0.8,-0.9,9,25,6,0,37,Matches
103,André Castro,pt POR,MF,Moreirense,37-033,1988,0.2,7,8,87.5,96,4,3,3,100.0,3,4,75.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
104,Cristian Castro,co COL,DF,AVS Futebol,24-100,2001,27.6,1079,1254,86.0,21318,8233,349,374,93.3,595,639,93.1,125,221,56.6,1,1.3,0.7,-0.3,6,51,3,1,58,Matches
105,Geny Catamo,mz MOZ,"MF,DF",Sporting CP,24-099,2001,19.3,724,916,79.0,10870,3054,420,472,89.0,250,308,81.2,38,77,49.4,2,4.6,4.4,-2.6,26,54,39,7,101,Matches
106,Cauê,br BRA,FW,Gil Vicente FC,22-170,2002,7.4,102,139,73.4,1341,289,54,68,79.4,29,39,74.4,5,5,100.0,0,0.1,0.1,-0.1,1,10,4,0,12,Matches
107,Cauê,br BRA,"FW,MF",Casa Pia,22-170,2002,3.9,43,62,69.4,720,206,21,29,72.4,14,18,77.8,6,9,66.7,0,0.0,0.0,0.0,0,4,0,0,8,Matches
108,César,br BRA,GK,Boavista,33-098,1992,16.0,220,380,57.9,7117,5784,36,36,100.0,70,73,95.9,112,262,42.7,0,0.0,0.0,0.0,0,2,0,0,0,Matches
109,Tidjany Chabrol,fr FRA,"FW,MF",Gil Vicente FC,22-294,2002,11.6,260,308,84.4,4065,722,136,150,90.7,94,107,87.9,18,27,66.7,2,1.0,0.9,+1.0,10,18,11,0,29,Matches
110,Kevin Chamorro,cr CRC,GK,Estoril,25-027,2000,3.0,39,74,52.7,1064,899,9,9,100.0,20,21,95.2,10,44,22.7,0,0.0,0.0,0.0,0,3,0,0,0,Matches
111,Francisco Chissumba,pt POR,DF,Braga,19-341,2005,14.0,730,891,81.9,11491,3039,377,426,88.5,306,361,84.8,34,67,50.7,1,0.8,0.7,+0.2,10,42,9,4,59,Matches
