Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Unnamed: 29_level_0
105,Pelle Clement,nl NED,"MF,FW",Sparta R'dam,28-351,1996,29,1573,54,56.4,17.5,19,76,7,10,13,1,1.17,18,23,-5,-0.29,-0.29,19.8,20.3,-0.5,-0.03,-0.10,Matches
106,Denilho Cleonise,nl NED,"FW,MF",RKC Waalwijk,23-148,2001,23,1088,47,39.0,12.1,10,69,4,13,30,2,0.35,16,30,-14,-1.16,-0.21,16.7,26.1,-9.4,-0.78,-0.02,Matches
107,Tiago Codinha,ca CAN,MF,Heracles Almelo,20-057,2005,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
108,Amara Conde,de GER,MF,Heerenveen,28-119,1997,13,650,50,23.3,7.2,8,74,4,5,12,13,1.31,8,13,-5,-0.69,-0.31,5.9,10.8,-4.9,-0.68,-0.69,Matches
109,Vito van Crooy,nl NED,"MF,FW",NEC Nijmegen,29-096,1996,23,1709,74,61.3,19.0,20,83,11,3,18,0,1.04,30,32,-2,-0.11,-0.11,23.9,23.8,+0.1,+0.01,-0.07,Matches
110,Alessio da Cruz,cv CPV,FW,Fortuna Sittard,28-107,1997,18,1185,66,42.5,13.2,13,81,7,5,27,0,1.22,19,25,-6,-0.46,+0.22,17.3,21.9,-4.6,-0.35,-0.10,Matches
111,Ro-Zangelo Daal,nl NED,FW,AZ Alkmaar,21-084,2004,1,45,45,1.6,0.5,1,45,0,0,,11,0.00,0,2,-2,-4.00,-4.62,0.1,0.5,-0.4,-0.75,-1.29,Matches
112,Jasper Dahlhaus,nl NED,"DF,FW",Fortuna Sittard,23-159,2001,28,1563,56,56.0,17.4,17,79,11,11,20,3,1.07,18,31,-13,-0.75,-0.38,21.1,28.0,-6.9,-0.40,-0.25,Matches
113,Matteo Dams,be BEL,DF,PSV Eindhoven,21-057,2004,15,916,61,32.8,10.2,11,78,8,4,15,4,2.80,39,6,+33,+3.24,+2.04,24.6,7.0,+17.6,+1.73,+0.48,Matches
114,Damil Dankerlui,sr SUR,"DF,FW",Almere City,28-254,1996,7,158,23,5.7,1.8,0,,0,7,23,19,1.00,2,3,-1,-0.57,+0.70,2.7,2.1,+0.6,+0.32,+0.89,Matches
115,Argyrios Darelas,gr GRE,"MF,FW",NEC Nijmegen,21-201,2003,5,41,8,1.5,0.5,0,,0,5,8,26,1.80,2,0,+2,+4.39,+4.52,1.7,0.1,+1.6,+3.41,+3.43,Matches
116,Brynjolfur Darri Willumsson,is ISL,"FW,MF",Groningen,24-266,2000,26,887,34,31.8,9.9,6,80,3,20,20,1,1.27,9,16,-7,-0.71,-0.66,10.4,13.0,-2.6,-0.26,-0.08,Matches
117,Jari De Busser,be BEL,GK,Go Ahead Eag,25-196,1999,14,1260,90,45.2,14.0,14,90,14,0,,15,1.57,22,22,0,0.00,-0.18,18.0,19.3,-1.3,-0.09,-0.63,Matches
118,Brian De Keersmaecker,be BEL,MF,Heracles Almelo,24-364,2000,28,2486,89,89.1,27.6,28,89,24,0,,0,1.18,36,49,-13,-0.47,+1.01,34.0,47.9,-13.9,-0.50,+0.18,Matches
119,Daniel Deen,nl NED,GK,AZ Alkmaar,22-081,2003,0,,,,,0,,0,0,,10,,,,,,,,,,,,Matches
120,Mats Deijl,nl NED,DF,Go Ahead Eag,27-294,1997,31,2790,90,100.0,31.0,31,90,31,0,,0,1.52,52,49,+3,+0.10,,47.4,39.5,+7.9,+0.25,,Matches
121,Maxim Dekker,nl NED,DF,AZ Alkmaar,21-014,2004,10,499,50,17.9,5.5,6,73,3,4,15,15,0.90,6,9,-3,-0.54,-1.33,7.0,6.9,+0.1,+0.02,-0.61,Matches
122,Logan Delaurier Chaubet,fr FRA,FW,Almere City,23-013,2002,12,556,46,19.9,6.2,6,70,0,6,23,5,0.50,4,12,-8,-1.29,-0.09,6.1,10.8,-4.8,-0.77,-0.30,Matches
123,Connor van den Berg,nl NED,GK,Willem II,24-048,2001,0,,,,,0,,0,0,,31,,,,,,,,,,,,Matches
124,Branco van den Boomen,nl NED,MF,Ajax,29-288,1995,12,631,53,22.6,7.0,7,80,5,5,14,13,2.17,12,5,+7,+1.00,-0.21,11.4,8.1,+3.3,+0.47,-0.69,Matches
125,Damian van der Haar,nl NED,DF,Zwolle,21-109,2004,26,1794,69,64.3,19.9,22,79,12,4,15,5,1.12,27,33,-6,-0.30,+0.15,22.5,37.2,-14.8,-0.74,-0.28,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
126,Mickey van der Hart,nl NED,GK,Heerenveen,30-326,1994,18,1620,90,58.1,18.0,18,90,18,0,,9,1.17,24,33,-9,-0.50,-0.12,26.4,26.3,+0.1,+0.01,+0.37,Matches
127,Mike van der Hoorn,nl NED,DF,Utrecht,32-202,1992,29,2374,82,85.1,26.4,28,84,21,1,27,0,2.10,52,35,+17,+0.64,+0.21,36.0,35.7,+0.3,+0.01,-0.82,Matches
128,Djevencio van der Kust,sr SUR,DF,Sparta R'dam,24-005,2001,13,923,71,33.1,10.3,10,84,7,3,26,6,0.92,10,13,-3,-0.29,-0.20,10.4,12.1,-1.7,-0.17,-0.27,Matches
129,Richard van der Venne,nl NED,"MF,FW",RKC Waalwijk,32-354,1992,17,734,43,26.3,8.2,8,71,2,9,19,1,0.94,12,18,-6,-0.74,+0.40,9.9,15.6,-5.7,-0.69,+0.10,Matches
130,Silvester van der Water,nl NED,"FW,MF",RKC Waalwijk,28-217,1996,16,619,39,22.2,6.9,9,59,0,7,12,7,0.50,9,15,-6,-0.87,+0.21,6.4,12.6,-6.2,-0.90,-0.17,Matches
131,David van der Werff,nl NED,MF,Groningen,20-247,2004,2,20,10,0.7,0.2,0,,0,2,10,13,0.50,0,0,0,0.00,+0.26,0.5,0.1,+0.4,+1.78,+2.01,Matches
132,Joël van der Wilt,nl NED,GK,Almere City,21-008,2004,0,,,,,0,,0,0,,29,,,,,,,,,,,,Matches
133,Anthony Descotte,be BEL,"FW,MF",Utrecht,21-275,2003,9,398,44,14.3,4.4,5,68,0,4,15,17,1.44,8,10,-2,-0.45,-1.24,7.5,6.2,+1.3,+0.29,+0.18,Matches
134,Sergiño Dest,us USA,DF,PSV Eindhoven,24-183,2000,4,176,44,6.3,2.0,2,69,0,2,20,0,2.25,3,3,0,0.00,-2.00,3.1,1.0,+2.1,+1.08,-0.35,Matches
135,Matisse Didden,be BEL,DF,Utrecht,23-209,2001,14,416,30,14.9,4.6,3,75,1,11,17,12,2.43,8,7,+1,+0.22,-0.47,7.8,6.2,+1.6,+0.35,+0.25,Matches
136,Thomas Didillon,fr FRA,GK,Willem II,29-158,1995,31,2790,90,100.0,31.0,31,90,31,0,,0,0.81,31,51,-20,-0.65,,23.2,50.6,-27.4,-0.88,,Matches
137,Mitchell Dijks,nl NED,DF,Fortuna Sittard,32-085,1993,23,1546,67,55.4,17.2,18,80,7,5,23,2,1.17,19,29,-10,-0.58,0.00,18.9,26.3,-7.4,-0.43,-0.32,Matches
138,Elijah Dijkstra,nl NED,DF,AZ Alkmaar,18-273,2006,2,92,46,3.3,1.0,1,69,0,1,23,7,1.00,2,2,0,0.00,-0.57,2.1,1.5,+0.6,+0.59,+0.07,Matches
139,Julius Dirksen,nl NED,"DF,MF",Go Ahead Eag,22-092,2003,6,73,12,2.6,0.8,0,,0,6,12,19,2.00,1,4,-3,-3.70,-3.90,0.5,1.2,-0.7,-0.87,-1.16,Matches
140,Andreas Dithmer,dk DEN,GK,Utrecht,19-277,2005,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
141,Nick Dobben,nl NED,GK,Zwolle,16-353,2008,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
142,Nick Doodeman,nl NED,"FW,MF",Willem II,28-195,1996,24,1301,54,46.6,14.5,18,68,2,6,14,7,1.00,16,23,-7,-0.48,+0.30,11.3,22.6,-11.3,-0.78,+0.20,Matches
143,Marley Dors,sr SUR,MF,Almere City,19-328,2005,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
144,Couhaib Driouech,ma MAR,FW,PSV Eindhoven,23-018,2002,15,273,18,9.8,3.0,0,,0,15,18,8,2.47,10,2,+8,+2.64,+0.85,7.7,3.5,+4.2,+1.39,-0.02,Matches
145,Joel Drommel,nl NED,GK,PSV Eindhoven,28-170,1996,1,45,45,1.6,0.5,0,,0,1,45,30,3.00,1,0,+1,+2.00,+0.13,1.1,0.2,+0.9,+1.84,+0.44,Matches
146,Laros Duarte,cv CPV,MF,Groningen,28-066,1997,1,20,20,0.7,0.2,0,,0,1,20,0,3.00,0,0,0,0.00,+0.26,0.2,0.0,+0.2,+0.92,+1.14,Matches
147,Sem van Duijn,nl NED,FW,AZ Alkmaar,21-048,2004,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
148,Oliver Edvardsen,no NOR,FW,Ajax,26-047,1999,11,290,26,10.4,3.2,1,62,0,10,23,0,2.36,9,2,+7,+2.17,+1.13,6.9,3.4,+3.5,+1.08,+0.08,Matches
149,Oliver Edvardsen,no NOR,"FW,MF",Go Ahead Eag,26-047,1999,14,888,63,31.8,9.9,10,78,2,4,28,0,1.79,27,11,+16,+1.62,+2.24,19.6,11.6,+7.9,+0.80,+0.80,Matches
150,Victor Edvardsen,se SWE,"FW,MF",Go Ahead Eag,29-111,1996,31,2470,80,88.5,27.4,29,83,15,2,28,0,1.52,47,42,+5,+0.18,+0.74,40.1,35.0,+5.1,+0.18,-0.62,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
151,Espen van Ee,nl NED,MF,Heerenveen,21-304,2003,29,2116,73,75.8,23.5,23,85,16,6,27,1,1.28,26,37,-11,-0.47,-0.07,29.4,31.8,-2.4,-0.10,+0.18,Matches
152,Mike Eerdhuijzen,nl NED,DF,Sparta R'dam,24-296,2000,29,2539,88,91.0,28.2,29,88,25,0,,0,1.21,32,34,-2,-0.07,+1.00,36.3,35.1,+1.2,+0.04,+0.35,Matches
153,Nils Eggens,nl NED,FW,Groningen,20-027,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
154,Roshon van Eijma,cw CUW,DF,RKC Waalwijk,26-330,1998,21,1612,77,57.8,17.9,19,84,14,2,11,5,0.43,19,46,-27,-1.51,-1.13,17.7,36.0,-18.3,-1.02,-0.61,Matches
155,Carel Eiting,nl NED,MF,Sparta R'dam,27-083,1998,12,882,74,31.6,9.8,11,78,3,1,24,0,1.83,13,8,+5,+0.51,+0.98,12.0,13.5,-1.6,-0.16,-0.25,Matches
156,Carel Eiting,nl NED,MF,Twente,27-083,1998,16,589,37,21.1,6.5,6,66,2,10,19,2,2.13,14,3,+11,+1.68,+1.56,14.9,7.3,+7.6,+1.16,+0.96,Matches
157,Hjalmar Ekdal,se SWE,DF,Groningen,26-196,1998,11,990,90,35.5,11.0,11,90,11,0,,1,1.55,21,17,+4,+0.36,+0.96,16.4,11.7,+4.8,+0.43,+1.00,Matches
158,Rafik el Arguioui,nl NED,MF,Utrecht,19-278,2005,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
159,Hamza el Dahri,nl NED,MF,Sparta R'dam,20-061,2005,0,,,,,0,,0,0,,11,,,,,,,,,,,,Matches
160,Úmaro Embaló,pt POR,FW,Fortuna Sittard,23-364,2001,2,12,6,0.4,0.1,0,,0,2,6,9,1.50,0,0,0,0.00,+0.58,0.1,0.0,+0.1,+0.93,+1.22,Matches
161,Noam Emeran,fr FRA,"DF,MF",Groningen,22-223,2002,3,66,22,2.4,0.7,0,,0,3,22,22,1.33,5,1,+4,+5.45,+5.85,2.0,0.9,+1.1,+1.51,+1.76,Matches
162,Mario Engels,de GER,"FW,MF",Heracles Almelo,31-195,1993,28,2099,75,75.2,23.3,23,83,11,5,36,0,1.11,26,41,-15,-0.64,-0.25,23.3,40.7,-17.4,-0.75,-0.90,Matches
163,Alonzo Engwanda,be BEL,"MF,DF",Utrecht,22-098,2003,18,1000,56,35.8,11.1,12,78,7,6,12,3,2.11,28,15,+13,+1.17,+0.87,16.9,12.7,+4.2,+0.38,+0.38,Matches
164,Ante Erceg,hr CRO,"FW,MF",Fortuna Sittard,35-144,1989,14,287,21,10.3,3.2,2,69,0,12,13,1,1.50,1,4,-3,-0.94,-0.40,3.7,4.1,-0.4,-0.12,+0.19,Matches
165,Sofiane Et-Taïbi,be BEL,DF,Fortuna Sittard,21-064,2004,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
166,Luca Everink,nl NED,DF,Go Ahead Eag,24-085,2001,3,54,18,1.9,0.6,0,,0,3,18,27,0.67,1,3,-2,-3.33,-3.50,0.9,2.0,-1.1,-1.88,-2.18,Matches
167,Jan Faberski,pl POL,MF,Ajax,19-013,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
168,Juan Familia-Castillo,nl NED,DF,RKC Waalwijk,25-112,2000,21,1300,62,46.6,14.4,15,77,8,6,25,2,0.71,18,29,-11,-0.76,+0.51,15.8,26.9,-11.1,-0.77,-0.01,Matches
169,Kevin Felida,cw CUW,"MF,FW",RKC Waalwijk,25-175,1999,8,421,53,15.1,4.7,5,70,0,3,24,19,1.50,7,3,+4,+0.86,+2.22,8.0,6.6,+1.4,+0.31,+1.26,Matches
170,Saná Fernandes,pt POR,"FW,MF",NAC Breda,19-056,2006,14,470,34,16.8,5.2,4,70,0,10,19,15,0.57,4,8,-4,-0.77,-0.15,5.0,9.1,-4.2,-0.79,-0.28,Matches
171,Nick Fichtinger,nl NED,MF,Zwolle,21-029,2004,22,853,39,30.6,9.5,8,78,3,14,16,9,1.41,7,10,-3,-0.32,+0.06,11.4,15.6,-4.1,-0.44,+0.30,Matches
172,Kolbeinn Finnsson,is ISL,DF,Utrecht,25-253,1999,3,87,29,3.1,1.0,0,,0,3,29,25,2.33,2,1,+1,+1.03,+0.44,1.5,1.5,+0.1,+0.06,-0.07,Matches
173,Kian Fitz-Jim,nl NED,MF,Ajax,21-304,2003,25,1146,46,41.1,12.7,11,67,1,14,29,5,2.44,34,12,+22,+1.73,+0.96,24.4,12.0,+12.5,+0.98,-0.05,Matches
174,Ryan Flamingo,nl NED,DF,PSV Eindhoven,22-125,2002,31,2669,86,95.7,29.7,30,88,26,1,30,0,2.26,90,35,+55,+1.85,-0.38,69.9,28.9,+40.9,+1.38,-0.62,Matches
175,Sherel Floranus,cw CUW,DF,Almere City,26-255,1998,2,180,90,6.5,2.0,2,90,2,0,,0,0.00,0,4,-4,-2.00,-0.83,1.1,4.0,-2.9,-1.46,-0.99,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
176,Sherel Floranus,cw CUW,DF,Zwolle,26-255,1998,19,1527,80,54.7,17.0,18,82,13,1,45,2,1.32,20,23,-3,-0.18,+0.39,20.5,27.7,-7.2,-0.42,+0.48,Matches
177,Amoah Foah-Sam,nl NED,DF,Almere City,22-218,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
178,Anthony Fontana,us USA,MF,Zwolle,25-203,1999,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
179,Carlos Forbs,pt POR,FW,Ajax,21-047,2004,1,33,33,1.2,0.4,0,,0,1,33,1,3.00,0,0,0,0.00,-1.18,0.4,0.1,+0.3,+0.87,-0.14,Matches
180,Ryan Fosso,ch SUI,MF,Fortuna Sittard,22-322,2002,28,2371,85,85.0,26.3,28,85,15,0,,0,1.14,25,39,-14,-0.53,+0.33,29.4,37.4,-8.0,-0.30,-0.09,Matches
181,Oscar Fraulo,dk DEN,MF,Utrecht,21-150,2003,24,1465,61,52.5,16.3,16,82,9,8,20,4,2.04,39,22,+17,+1.04,+0.91,24.2,22.4,+1.9,+0.11,-0.05,Matches
182,Anton Gaaei,dk DEN,DF,Ajax,22-167,2002,23,1601,70,57.4,17.8,17,86,14,6,24,5,2.26,28,16,+12,+0.67,-1.14,32.4,15.7,+16.7,+0.94,-0.16,Matches
183,Kevin Gadellaa,nl NED,GK,Utrecht,22-027,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
184,Matt Garbett,nz NZL,"FW,MF",NAC Breda,23-022,2002,12,580,48,20.8,6.4,8,65,0,4,16,4,1.08,5,11,-6,-0.93,-0.36,5.4,9.2,-3.9,-0.60,-0.05,Matches
185,Anselmo García MacNulty,ie IRL,DF,Zwolle,22-075,2003,31,2790,90,100.0,31.0,31,90,31,0,,0,1.10,38,49,-11,-0.35,,34.3,54.1,-19.8,-0.64,,Matches
186,Stijn van Gassel,nl NED,GK,NEC Nijmegen,28-199,1996,2,180,90,6.5,2.0,2,90,2,0,,29,0.00,1,4,-3,-1.50,-1.53,1.8,5.0,-3.2,-1.59,-1.74,Matches
187,Lutsharel Geertruida,nl NED,DF,Feyenoord,24-291,2000,3,270,90,9.7,3.0,3,90,3,0,,0,1.67,7,3,+4,+1.33,+0.08,5.1,1.5,+3.6,+1.20,+0.46,Matches
188,Liam van Gelderen,nl NED,DF,RKC Waalwijk,24-043,2001,29,2427,84,87.0,27.0,26,89,25,3,34,2,0.66,35,55,-20,-0.74,+2.23,33.6,49.6,-16.0,-0.59,+1.35,Matches
189,Yannick Gerritsen,nl NED,GK,Twente,19-080,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
190,Djomar Giersthove,nl NED,DF,Feyenoord,20-061,2005,1,9,9,0.3,0.1,0,,0,1,9,5,3.00,0,0,0,0.00,-1.26,0.3,0.5,-0.2,-1.78,-2.57,Matches
191,Teun Gijselhart,nl NED,MF,Zwolle,20-029,2005,1,23,23,0.8,0.3,0,,0,1,23,14,0.00,1,2,-1,-3.91,-3.59,0.1,1.4,-1.3,-5.05,-4.45,Matches
192,Santiago Giménez,mx MEX,FW,Feyenoord,24-017,2001,11,765,70,27.4,8.5,10,73,4,1,35,0,1.55,17,10,+7,+0.82,-0.60,15.4,6.8,+8.6,+1.01,+0.31,Matches
193,Mika Godts,be BEL,FW,Ajax,19-332,2005,26,1510,58,54.1,16.8,19,69,0,7,29,0,2.35,34,13,+21,+1.25,+0.20,33.4,11.7,+21.8,+1.30,+0.63,Matches
194,Wouter Goes,nl NED,DF,AZ Alkmaar,20-329,2004,24,1872,78,67.1,20.8,21,85,15,3,26,1,1.88,39,19,+20,+0.96,+1.26,34.0,19.2,+14.8,+0.71,+0.58,Matches
195,Facundo González,uy URU,DF,Feyenoord,21-333,2003,6,85,14,3.0,0.9,0,,0,6,14,17,3.00,3,2,+1,+1.06,-0.21,2.2,1.0,+1.2,+1.27,+0.50,Matches
196,Roberto González,es ESP,"MF,FW",NEC Nijmegen,24-119,2001,17,985,58,35.3,10.9,12,71,1,5,27,2,1.18,15,14,+1,+0.09,+0.24,15.5,12.9,+2.6,+0.24,+0.31,Matches
197,Tristan Gooijer,nl NED,DF,Zwolle,20-245,2004,1,25,25,0.9,0.3,1,25,0,0,,0,0.00,0,1,-1,-3.60,-3.27,0.0,0.5,-0.5,-1.95,-1.33,Matches
198,Jay Gorter,nl NED,GK,Ajax,24-340,2000,0,,,,,0,,0,0,,29,,,,,,,,,,,,Matches
199,Tom de Graaff,nl NED,GK,Utrecht,20-146,2004,0,,,,,0,,0,0,,29,,,,,,,,,,,,Matches
200,Marvin da Graça,lu LUX,DF,Almere City,30-077,1995,9,541,60,19.4,6.0,5,90,5,4,23,5,1.00,4,15,-11,-1.83,-0.75,8.7,11.6,-2.9,-0.47,+0.06,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
201,Simon Graves Jensen,dk DEN,DF,Zwolle,25-348,1999,24,2044,85,73.3,22.7,24,85,18,0,,0,1.17,29,30,-1,-0.04,+1.16,26.7,36.2,-9.5,-0.42,+0.83,Matches
202,Leo Greiml,at AUT,DF,NAC Breda,23-306,2001,27,2406,89,86.2,26.7,27,89,25,0,,0,1.11,30,45,-15,-0.56,+0.61,29.7,43.0,-13.3,-0.50,+0.46,Matches
203,Dario Grujcic,at AUT,"DF,MF",Fortuna Sittard,25-351,1999,11,257,23,9.2,2.9,2,90,2,9,9,17,1.00,3,13,-10,-3.50,-3.22,1.9,6.2,-4.3,-1.50,-1.34,Matches
204,Baptiste Guillaume,be BEL,"FW,MF",Almere City,29-323,1995,15,391,26,14.0,4.3,5,55,0,10,11,3,0.60,3,8,-5,-1.15,+0.09,6.5,4.9,+1.6,+0.36,+1.03,Matches
205,Eser Gürbüz,nl NED,FW,Heerenveen,18-060,2007,9,138,15,4.9,1.5,0,,0,9,15,3,1.44,4,1,+3,+1.96,+2.53,4.1,2.6,+1.5,+0.97,+1.17,Matches
206,Rodrigo Guth,br BRA,DF,Fortuna Sittard,24-176,2000,28,2474,88,88.7,27.5,28,88,27,0,,0,1.29,33,41,-8,-0.29,+2.56,36.6,40.5,-3.9,-0.14,+1.30,Matches
207,Jonathan de Guzmán,nl NED,MF,Sparta R'dam,37-234,1987,1,36,36,1.3,0.4,0,,0,1,36,19,1.00,0,0,0,0.00,+0.16,0.2,0.2,-0.1,-0.23,-0.25,Matches
208,Anis Hadj Moussa,dz ALG,"FW,MF",Feyenoord,23-083,2002,27,1745,65,62.5,19.4,19,78,10,8,32,3,2.04,45,21,+24,+1.24,-0.05,34.6,21.9,+12.7,+0.65,-0.34,Matches
209,Alen Halilović,hr CRO,"MF,FW",Fortuna Sittard,28-321,1996,27,1770,66,63.4,19.7,23,73,1,4,20,0,1.11,20,34,-14,-0.71,-0.36,25.0,29.7,-4.6,-0.24,+0.15,Matches
210,Denzel Hall,nl NED,DF,Heerenveen,23-348,2001,17,558,33,20.0,6.2,5,70,1,12,17,11,1.59,4,14,-10,-1.61,-1.45,7.9,10.0,-2.1,-0.33,-0.23,Matches
