Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Unnamed: 29_level_0
211,Sébastien Haller,ci CIV,FW,Utrecht,30-317,1994,14,1101,79,39.5,12.2,13,82,6,1,32,0,1.86,24,14,+10,+0.82,+0.34,18.1,16.3,+1.8,+0.15,+0.02,Matches
212,Dávid Hancko,sk SVK,DF,Feyenoord,27-143,1997,29,2610,90,93.5,29.0,29,90,29,0,,1,2.10,65,30,+35,+1.21,-0.79,49.9,28.9,+21.0,+0.73,-0.86,Matches
213,Kornelius Hansen,no NOR,"FW,MF",Almere City,23-364,2001,30,1819,61,65.2,20.2,20,79,7,10,25,1,0.63,15,43,-28,-1.39,-0.46,20.4,35.1,-14.6,-0.72,-0.57,Matches
214,Sontje Hansen,nl NED,"FW,MF",NEC Nijmegen,22-358,2002,28,1662,59,59.6,18.5,20,74,7,8,24,1,1.00,23,30,-7,-0.38,-0.78,24.2,21.0,+3.2,+0.17,+0.35,Matches
215,Quilindschy Hartman,nl NED,DF,Feyenoord,23-172,2001,11,557,51,20.0,6.2,7,70,3,4,18,1,2.36,10,5,+5,+0.81,-0.56,9.0,5.9,+3.0,+0.49,-0.36,Matches
216,Jorrel Hato,nl NED,DF,Ajax,19-059,2006,28,2336,83,83.7,26.0,27,86,22,1,7,2,2.32,54,25,+29,+1.12,-0.27,49.9,25.1,+24.8,+0.96,-0.31,Matches
217,Mike Hauptmeijer,nl NED,GK,Zwolle,28-048,1997,4,360,90,12.9,4.0,4,90,4,0,,27,1.75,10,6,+4,+1.00,+1.56,4.2,8.2,-3.9,-0.99,-0.40,Matches
218,Thom Haye,id IDN,MF,Almere City,30-085,1995,26,1770,68,63.4,19.7,22,77,8,4,22,0,0.73,18,31,-13,-0.66,+1.54,23.5,27.4,-3.9,-0.20,+0.90,Matches
219,Rickson van Hees,nl NED,DF,Utrecht,22-288,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
220,Jordan Henderson,eng ENG,MF,Ajax,34-322,1990,25,1602,64,57.4,17.8,18,83,12,7,16,4,2.56,39,18,+21,+1.18,+0.04,34.5,16.9,+17.6,+0.99,-0.04,Matches
221,Sjors Hermsen,,FW,Fortuna Sittard,,,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
222,Lucas Vennegoor of Hesselink,nl NED,"FW,MF",Twente,19-052,2006,6,62,10,2.2,0.7,0,,0,6,10,6,1.17,3,1,+2,+2.90,+2.51,1.6,1.1,+0.5,+0.71,+0.32,Matches
223,Mees Hilgers,id IDN,DF,Twente,23-357,2001,22,1654,75,59.3,18.4,20,81,13,2,22,2,1.50,30,26,+4,+0.22,-0.57,29.0,24.9,+4.1,+0.22,-0.43,Matches
224,Mees Hoedemakers,nl NED,MF,NEC Nijmegen,27-076,1998,25,1731,69,62.0,19.2,19,81,8,6,33,4,1.24,25,26,-1,-0.05,+0.03,22.8,25.0,-2.2,-0.12,-0.39,Matches
225,Quincy Hoeve,bq BOE,FW,Sparta R'dam,22-032,2003,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
226,Justin Hoogma,nl NED,DF,Heracles Almelo,26-328,1998,9,254,28,9.1,2.8,1,85,0,8,21,17,1.00,2,7,-5,-1.77,-1.31,4.1,6.9,-2.8,-0.99,-0.51,Matches
227,Sydney van Hooijdonk,nl NED,FW,NAC Breda,25-088,2000,14,883,63,31.6,9.8,10,80,4,4,20,0,0.71,7,18,-11,-1.12,-0.70,10.3,19.1,-8.8,-0.90,-0.49,Matches
228,Nikolai Hopland,no NOR,DF,Heerenveen,20-285,2004,27,2329,86,83.5,25.9,26,88,23,1,29,1,1.33,32,39,-7,-0.27,+1.10,30.6,31.1,-0.5,-0.02,+0.77,Matches
229,Siebe Horemans,be BEL,DF,Utrecht,26-337,1998,29,2362,81,84.7,26.2,26,89,24,3,15,2,2.03,51,28,+23,+0.88,+1.72,36.9,35.5,+1.4,+0.05,-0.55,Matches
230,Jizz Hornkamp,nl NED,"FW,MF",Heracles Almelo,27-059,1998,23,1377,60,49.4,15.3,16,78,5,7,18,0,1.26,20,24,-4,-0.26,+0.63,20.1,26.4,-6.2,-0.41,+0.23,Matches
231,Jeroen Houwen,nl NED,GK,RKC Waalwijk,29-076,1996,24,2160,90,77.4,24.0,24,90,24,0,,5,0.67,26,48,-22,-0.92,+0.51,27.7,43.2,-15.5,-0.65,+0.54,Matches
232,Johan Hove,no NOR,MF,Groningen,24-240,2000,20,1748,87,62.7,19.4,20,87,18,0,,1,1.05,16,27,-11,-0.57,-0.83,16.9,28.9,-11.9,-0.61,-1.08,Matches
233,Joël Ideho,nl NED,FW,Sparta R'dam,21-292,2003,4,168,42,6.0,1.9,1,65,0,3,34,4,2.00,4,2,+2,+1.07,+1.31,3.1,2.7,+0.4,+0.21,+0.22,Matches
234,Younes Taha El Idrissi,ma MAR,FW,Twente,,,7,140,20,5.0,1.6,0,,0,7,20,3,1.00,2,3,-1,-0.64,-1.15,3.4,1.9,+1.5,+0.97,+0.60,Matches
235,Mohammed Ihattaren,nl NED,"MF,FW",RKC Waalwijk,23-082,2002,21,1303,62,46.7,14.5,14,85,9,7,16,3,0.71,20,24,-4,-0.28,+1.42,22.8,27.1,-4.4,-0.30,+0.87,Matches
236,Hwang In-beom,kr KOR,MF,Feyenoord,28-227,1996,19,1461,77,52.4,16.2,18,79,10,1,45,1,2.47,43,17,+26,+1.60,+0.72,29.0,16.4,+12.6,+0.78,-0.01,Matches
237,Zidane Iqbal,iq IRQ,MF,Utrecht,22-008,2003,18,1449,81,51.9,16.1,18,81,7,0,,5,1.61,22,24,-2,-0.12,-1.53,23.0,22.5,+0.5,+0.03,-0.22,Matches
238,Luka Ivanušec,hr CRO,"FW,MF",Feyenoord,26-160,1998,13,482,37,17.3,5.4,5,65,0,8,20,17,2.54,11,5,+6,+1.12,-0.17,10.0,5.4,+4.6,+0.86,+0.10,Matches
239,Joey Jacobs,nl NED,DF,Almere City,25-025,2000,17,1057,62,37.9,11.7,12,84,10,5,11,12,0.53,8,28,-20,-1.70,-0.77,8.8,20.4,-11.7,-0.99,-0.75,Matches
240,Alireza Jahanbakhsh,ir IRN,"FW,MF",Heerenveen,31-267,1993,19,1451,76,52.0,16.1,16,85,9,3,31,1,1.37,20,24,-4,-0.25,+0.42,20.7,20.6,0.0,0.00,+0.31,Matches
241,Alexander Jakobsen,eg EGY,"FW,MF",RKC Waalwijk,31-048,1994,5,70,14,2.5,0.8,0,,0,5,14,16,0.00,1,3,-2,-2.57,-1.58,0.2,2.0,-1.8,-2.23,-1.51,Matches
242,Dean James,id IDN,DF,Go Ahead Eag,25-005,2000,23,1647,72,59.0,18.3,19,82,8,4,23,1,1.52,37,29,+8,+0.44,+0.83,31.1,24.8,+6.3,+0.34,+0.22,Matches
243,Dominik Janošek,cz CZE,MF,NAC Breda,26-326,1998,27,1096,41,39.3,12.2,10,74,3,17,21,4,1.00,15,23,-8,-0.66,-0.02,12.4,21.5,-9.1,-0.75,-0.30,Matches
244,Dies Janse,nl NED,DF,Ajax,19-108,2006,3,270,90,9.7,3.0,3,90,3,0,,12,2.00,6,2,+4,+1.33,+0.19,5.4,2.0,+3.5,+1.15,+0.16,Matches
245,Rijk Janse,nl NED,GK,NEC Nijmegen,23-019,2002,0,,,,,0,,0,0,,31,,,,,,,,,,,,Matches
246,Kai Jansen,nl NED,MF,Heerenveen,17-341,2007,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
247,Sven Jansen,nl NED,DF,Go Ahead Eag,20-194,2004,0,,,,,0,,0,0,,17,,,,,,,,,,,,Matches
248,Timo Jansink,nl NED,GK,Heracles Almelo,22-050,2003,0,,,,,0,,0,0,,31,,,,,,,,,,,,Matches
249,Ali Jasim,iq IRQ,"FW,MF",Almere City,21-105,2004,8,226,28,8.1,2.5,1,84,0,7,20,4,0.38,2,2,0,0.00,+1.33,4.1,3.8,+0.4,+0.15,+0.74,Matches
250,Victor Jensen,dk DEN,MF,Utrecht,25-086,2000,27,998,37,35.8,11.1,9,68,0,18,22,3,2.00,21,15,+6,+0.54,-0.11,17.4,14.1,+3.3,+0.30,+0.25,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
251,Owen Johnson,nl NED,MF,Fortuna Sittard,19-244,2005,1,3,3,0.1,0.0,0,,0,1,3,0,1.00,1,0,+1,+30.00,+30.61,0.1,0.1,0.0,-1.45,-1.16,Matches
252,Miliano Jonathans,nl NED,"FW,MF",Utrecht,21-030,2004,7,207,30,7.4,2.3,2,65,0,5,16,4,1.71,1,2,-1,-0.43,-1.13,3.4,3.8,-0.4,-0.17,-0.33,Matches
253,Luuk de Jong,nl NED,FW,PSV Eindhoven,34-251,1990,28,2182,78,78.2,24.2,26,82,15,2,24,2,2.18,65,28,+37,+1.53,-1.58,56.7,23.1,+33.6,+1.39,-0.08,Matches
254,Tika de Jonge,nl NED,MF,Groningen,22-055,2003,19,1246,66,44.7,13.8,15,77,5,4,25,1,1.37,22,18,+4,+0.29,+0.99,18.0,13.8,+4.1,+0.30,+0.92,Matches
255,Patrick Joosten,nl NED,"MF,FW",Willem II,29-021,1996,16,649,41,23.3,7.2,7,68,0,9,19,15,0.75,9,16,-7,-0.97,-0.42,7.3,11.4,-4.1,-0.57,+0.41,Matches
256,Mauro Júnior,br BRA,"DF,MF",PSV Eindhoven,25-364,1999,22,1741,79,62.4,19.3,20,83,12,2,45,1,2.09,50,25,+25,+1.29,-1.54,45.8,18.9,+26.9,+1.39,-0.04,Matches
257,Hidde Jurjus,nl NED,GK,Groningen,31-085,1994,1,90,90,3.2,1.0,1,90,1,0,,30,0.00,0,1,-1,-1.00,-0.77,0.7,0.5,+0.2,+0.21,+0.43,Matches
258,Ismail Ka,nl NED,GK,Feyenoord,19-057,2006,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
259,Daniël van Kaam,nl NED,MF,Heracles Almelo,24-316,2000,25,1041,42,37.3,11.6,12,71,3,13,15,6,1.28,14,22,-8,-0.69,-0.18,16.2,23.7,-7.6,-0.65,-0.21,Matches
260,Junior Kadile,fr FRA,"FW,MF",Almere City,22-140,2002,27,1995,74,71.5,22.2,26,75,4,1,45,0,0.74,15,38,-23,-1.04,+0.66,23.4,27.4,-4.0,-0.18,+1.22,Matches
261,Jochem van de Kamp,nl NED,"MF,FW",Almere City,21-184,2003,26,2001,77,71.7,22.2,22,85,14,4,33,1,0.73,18,38,-20,-0.90,+1.15,20.7,29.7,-8.9,-0.40,+0.44,Matches
262,Ahmetcan Kaplan,tr TUR,DF,Ajax,22-109,2003,8,562,70,20.1,6.2,7,79,5,1,7,19,2.38,8,7,+1,+0.16,-1.25,9.1,6.4,+2.8,+0.44,-0.71,Matches
263,Daniel Karlsbakk,no NOR,FW,Heerenveen,22-028,2003,7,273,39,9.8,3.0,3,60,0,4,23,7,1.14,3,7,-4,-1.32,-0.96,4.9,5.0,-0.1,-0.03,+0.13,Matches
264,Souffian El Karouani,ma MAR,DF,Utrecht,24-198,2000,31,2701,87,96.8,30.0,31,87,27,0,,0,2.00,59,41,+18,+0.60,-0.41,42.8,39.7,+3.1,+0.10,-0.97,Matches
265,Rick Karsdorp,nl NED,DF,PSV Eindhoven,30-083,1995,12,678,57,24.3,7.5,7,80,4,5,23,6,2.17,21,7,+14,+1.86,-0.02,14.9,7.9,+7.1,+0.94,-0.62,Matches
266,Sam Karssies,nl NED,GK,Twente,22-068,2003,0,,,,,0,,0,0,,19,,,,,,,,,,,,Matches
267,Neraysho Kasanwirjo,nl NED,DF,Feyenoord,23-076,2002,2,113,57,4.1,1.3,1,90,1,1,23,0,1.00,1,1,0,0.00,-1.31,2.1,0.3,+1.9,+1.49,+0.74,Matches
268,Denso Kasius,nl NED,DF,AZ Alkmaar,22-211,2002,27,1182,44,42.4,13.1,11,79,4,16,19,4,1.59,24,18,+6,+0.46,-0.16,19.3,16.8,+2.5,+0.19,-0.56,Matches
269,Adam Kayed,ps PLE,"MF,DF",NAC Breda,23-064,2002,15,459,31,16.5,5.1,5,60,0,10,16,14,0.93,8,8,0,0.00,+0.77,6.8,9.7,-3.0,-0.58,-0.02,Matches
270,Dennis Kaygin,de GER,"MF,FW",Willem II,21-033,2004,7,133,19,4.8,1.5,0,,0,7,19,4,0.29,3,6,-3,-2.03,-1.45,1.5,3.1,-1.6,-1.09,-0.21,Matches
271,Emilio Kehrer,de GER,"FW,MF",Willem II,23-046,2002,20,735,37,26.3,8.2,6,80,2,14,18,11,0.65,10,13,-3,-0.37,+0.38,6.1,14.7,-8.5,-1.05,-0.22,Matches
272,Fabian de Keijzer,nl NED,GK,Heracles Almelo,24-360,2000,31,2790,90,100.0,31.0,31,90,31,0,,0,1.13,38,56,-18,-0.58,,37.3,53.5,-16.2,-0.52,,Matches
273,Tjalling van Keimpema,nl NED,GK,Heerenveen,18-124,2007,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
274,Stijn Keller,nl NED,GK,Almere City,25-025,2000,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
275,Boy Kemper,nl NED,DF,NAC Breda,25-318,1999,27,2227,82,79.8,24.7,26,85,21,1,9,0,1.15,30,40,-10,-0.40,+1.19,27.4,36.9,-9.5,-0.38,+0.88,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
276,Sam Kersten,nl NED,DF,Heerenveen,27-095,1998,27,2155,80,77.2,23.9,25,85,20,2,17,3,1.22,29,44,-15,-0.63,-0.77,30.5,37.0,-6.6,-0.27,-0.56,Matches
277,Joey Kesting,nl NED,GK,RKC Waalwijk,24-059,2001,3,270,90,9.7,3.0,3,90,3,0,,28,0.67,4,5,-1,-0.33,+0.77,5.8,6.6,-0.8,-0.26,+0.56,Matches
278,Joshua Kitolano,no NOR,MF,Sparta R'dam,23-275,2001,24,1408,59,50.5,15.6,16,76,7,8,24,0,1.08,12,21,-9,-0.58,-0.84,20.3,18.4,+2.0,+0.13,+0.23,Matches
279,Mathias Kjølø,no NOR,MF,Twente,23-312,2001,19,610,32,21.9,6.8,5,66,2,14,20,12,1.58,15,12,+3,+0.44,-0.01,13.2,9.9,+3.3,+0.49,+0.11,Matches
280,Davy Klaassen,nl NED,MF,Ajax,32-073,1993,28,1962,70,70.3,21.8,22,80,11,6,34,0,2.43,44,18,+26,+1.19,+0.11,40.1,19.1,+21.0,+0.96,-0.14,Matches
281,Bernt Klaverboer,nl NED,GK,Heerenveen,19-221,2005,0,,,,,0,,0,0,,17,,,,,,,,,,,,Matches
282,Mike Kleijn,nl NED,DF,Sparta R'dam,20-085,2005,5,99,20,3.5,1.1,1,32,0,4,17,19,0.80,3,5,-2,-1.82,-1.72,3.4,1.8,+1.6,+1.45,+1.49,Matches
283,Mats Köhlert,de GER,DF,Heerenveen,27-003,1998,25,2209,88,79.2,24.5,25,88,23,0,,0,1.20,33,44,-11,-0.45,+0.02,32.2,35.8,-3.7,-0.15,-0.01,Matches
284,Don-Angelo Konadu,nl NED,FW,Ajax,19-002,2006,3,62,21,2.2,0.7,1,59,0,2,2,5,2.33,2,1,+1,+1.45,+0.30,1.1,0.6,+0.6,+0.84,-0.17,Matches
285,Terence Kongolo,nl NED,DF,NAC Breda,31-080,1994,16,706,44,25.3,7.8,6,85,5,10,20,10,1.13,4,16,-12,-1.53,-1.18,7.0,16.7,-9.7,-1.24,-0.90,Matches
286,Luuk Koopmans,nl NED,GK,Fortuna Sittard,31-168,1993,6,540,90,19.4,6.0,6,90,6,0,,24,0.67,9,15,-6,-1.00,-0.52,5.8,11.5,-5.7,-0.95,-0.83,Matches
287,Peer Koopmeiners,nl NED,"MF,DF",AZ Alkmaar,25-001,2000,31,2523,81,90.4,28.0,30,84,21,1,18,0,1.61,43,26,+17,+0.61,+0.61,39.6,26.2,+13.4,+0.48,-0.42,Matches
288,Hasip Korkmazyürek,de GER,MF,Fortuna Sittard,22-004,2003,2,6,3,0.2,0.1,0,,0,2,3,1,0.00,0,0,0,0.00,+0.58,0.2,0.3,-0.1,-1.21,-0.92,Matches
289,Roy Kortsmit,nl NED,GK,NAC Breda,32-252,1992,1,90,90,3.2,1.0,1,90,1,0,,27,0.00,1,3,-2,-2.00,-1.40,0.7,2.0,-1.3,-1.31,-0.77,Matches
290,Martin Koscelník,sk SVK,DF,NAC Breda,30-064,1995,3,105,35,3.8,1.2,0,,0,3,35,4,1.00,2,5,-3,-2.57,-2.00,1.6,2.8,-1.3,-1.07,-0.53,Matches
291,Kacper Kostorz,pl POL,"FW,MF",NAC Breda,25-257,1999,22,532,24,19.1,5.9,2,82,1,20,18,5,0.91,9,19,-10,-1.69,-1.29,7.9,15.2,-7.3,-1.23,-0.83,Matches
292,Thijs Kraaijeveld,nl NED,MF,Feyenoord,18-002,2007,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
293,Joris Kramer,nl NED,DF,Go Ahead Eag,28-276,1996,31,2776,90,99.5,30.8,31,90,30,0,,0,1.52,52,49,+3,+0.10,+0.10,47.4,39.2,+8.2,+0.27,+2.35,Matches
294,Michiel Kramer,nl NED,FW,RKC Waalwijk,36-153,1988,19,659,35,23.6,7.3,6,78,4,13,15,3,0.79,10,17,-7,-0.96,+0.10,10.4,16.9,-6.4,-0.88,-0.15,Matches
295,Filip Krastev,bg BUL,"FW,MF",Zwolle,23-202,2001,28,1934,69,69.3,21.5,23,78,10,5,29,2,1.04,30,34,-4,-0.19,+0.55,24.7,38.4,-13.7,-0.64,+0.01,Matches
296,Layee Kromah,nl NED,FW,Sparta R'dam,21-332,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
297,Wessel Kuhn,nl NED,DF,PSV Eindhoven,18-231,2006,1,13,13,0.5,0.1,0,,0,1,13,4,1.00,0,1,-1,-6.92,-8.84,0.4,0.2,+0.2,+1.60,+0.19,Matches
298,Roy Kuijpers,nl NED,"FW,MF",NAC Breda,25-108,2000,9,235,26,8.4,2.6,3,49,1,6,15,17,1.11,3,7,-4,-1.53,-0.97,2.5,7.6,-5.1,-1.94,-1.51,Matches
299,Tristan Kuijsten,nl NED,GK,AZ Alkmaar,20-109,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
300,Jay Kuiper,nl NED,DF,Almere City,21-103,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
301,Bas Kuipers,nl NED,DF,Twente,30-261,1994,27,1479,55,53.0,16.4,17,75,7,10,20,4,1.52,28,21,+7,+0.43,-0.05,26.1,19.3,+6.7,+0.41,+0.02,Matches
302,Luka Kulenović,ba BIH,FW,Heracles Almelo,25-218,1999,21,1298,62,46.5,14.4,14,83,8,7,19,1,1.14,20,29,-9,-0.62,-0.08,19.1,25.6,-6.5,-0.45,+0.13,Matches
303,Harry Kuster,nl NED,"FW,MF",Twente,19-236,2005,2,12,6,0.4,0.1,0,,0,2,6,18,3.00,1,0,+1,+7.50,+7.08,0.6,0.2,+0.5,+3.69,+3.30,Matches
304,Dave Kwakman,nl NED,"MF,FW",AZ Alkmaar,20-271,2004,5,150,30,5.4,1.7,2,55,0,3,14,7,1.40,2,4,-2,-1.20,-1.85,1.1,1.6,-0.5,-0.30,-0.87,Matches
305,Dave Kwakman,nl NED,"FW,MF",Groningen,20-271,2004,12,812,68,29.1,9.0,10,79,3,2,14,0,1.67,20,15,+5,+0.55,+1.15,13.7,8.2,+5.5,+0.61,+1.16,Matches
306,Amine Lachkar,nl NED,MF,Willem II,22-017,2003,21,1597,76,57.2,17.7,19,82,11,2,20,1,1.10,20,22,-2,-0.11,+1.25,13.9,28.5,-14.6,-0.82,+0.15,Matches
307,Gustaf Lagerbielke,se SWE,DF,Twente,25-025,2000,20,1453,73,52.1,16.1,15,86,13,5,32,9,1.60,31,26,+5,+0.31,-0.30,26.4,21.2,+5.2,+0.32,-0.16,Matches
308,Mayckel Lahdo,se SWE,FW,AZ Alkmaar,22-126,2002,19,845,44,30.3,9.4,8,72,1,11,24,4,1.32,16,13,+3,+0.32,-0.33,17.4,9.8,+7.6,+0.81,+0.42,Matches
309,Boris lambert,be BEL,MF,Willem II,25-025,2000,23,1230,53,44.1,13.7,13,78,7,10,22,1,0.87,12,27,-15,-1.10,-0.81,9.2,24.1,-14.9,-1.09,-0.37,Matches
310,Sam Lammers,nl NED,FW,Twente,28-005,1997,21,1501,71,53.8,16.7,19,76,9,2,25,0,1.95,32,17,+15,+0.90,+0.97,28.8,15.8,+13.0,+0.78,+0.82,Matches
311,Kostas Lamprou,gr GRE,GK,NAC Breda,33-229,1991,0,,,,,0,,0,0,,13,,,,,,,,,,,,Matches
312,Tygo Land,nl NED,MF,PSV Eindhoven,19-114,2006,5,32,6,1.1,0.4,0,,0,5,6,16,2.40,1,0,+1,+2.81,+0.95,1.0,0.3,+0.6,+1.80,+0.40,Matches
313,Noa Lang,nl NED,FW,PSV Eindhoven,25-322,1999,26,1624,62,58.2,18.0,20,72,5,6,30,0,2.19,60,19,+41,+2.27,+0.96,40.5,17.0,+23.5,+1.30,-0.25,Matches
314,Maurilio de Lannoy,nl NED,FW,Go Ahead Eag,21-179,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
315,Tobias Lauritsen,no NOR,FW,Sparta R'dam,27-248,1997,30,2438,81,87.4,27.1,29,83,20,1,18,0,1.13,28,34,-6,-0.22,-0.48,31.8,33.6,-1.8,-0.07,-0.62,Matches
316,James Lawrence,wls WAL,DF,Almere City,32-256,1992,23,1516,66,54.3,16.8,18,80,11,5,15,2,0.65,11,37,-26,-1.54,-0.70,19.7,25.8,-6.1,-0.36,+0.36,Matches
