Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Unnamed: 29_level_0
424,Ayoub Oufkir,nl NED,"FW,DF",Sparta R'dam,19-121,2006,6,48,8,1.7,0.5,0,,0,6,8,13,0.33,2,2,0,0.00,+0.16,2.1,1.1,+1.0,+1.79,+1.81,Matches
425,Mohamed Oukhattou,nl NED,MF,Zwolle,20-103,2005,0,,,,,0,,0,0,,15,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
426,Yassin Oukili,nl NED,MF,RKC Waalwijk,24-122,2001,29,1942,67,69.6,21.6,23,79,13,6,22,1,0.55,27,49,-22,-1.02,+0.04,28.8,44.2,-15.4,-0.71,+0.17,Matches
427,Thomas Ouwejan,nl NED,"DF,MF",NEC Nijmegen,28-217,1996,26,1610,62,57.7,17.9,16,84,11,10,27,1,1.15,22,22,0,0.00,+0.15,21.9,22.6,-0.7,-0.04,-0.17,Matches
428,Rome-Jayden Owusu-Oduro,nl NED,GK,AZ Alkmaar,20-307,2004,25,2250,90,80.6,25.0,25,90,25,0,,0,1.40,43,31,+12,+0.48,-0.35,39.3,28.1,+11.2,+0.45,-0.36,Matches
429,Igor Paixão,br BRA,"FW,MF",Feyenoord,24-311,2000,31,2612,84,93.6,29.0,31,84,22,0,,0,2.10,62,29,+33,+1.14,-1.90,47.4,27.6,+19.7,+0.68,-1.59,Matches
430,Owen Panneflek,nl NED,FW,Twente,18-213,2006,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
431,Troy Parrott,ie IRL,FW,AZ Alkmaar,23-090,2002,28,2176,78,78.0,24.2,27,80,9,1,17,0,1.64,39,26,+13,+0.54,-0.05,37.7,22.6,+15.1,+0.62,+0.48,Matches
432,Remko Pasveer,nl NED,GK,Ajax,41-178,1983,21,1890,90,67.7,21.0,21,90,21,0,,4,2.43,48,18,+30,+1.43,+0.83,40.3,20.7,+19.6,+0.93,-0.23,Matches
433,Raul Paula,de GER,"FW,MF",NAC Breda,21-100,2004,15,649,43,23.3,7.2,8,65,1,7,19,3,1.07,13,14,-1,-0.14,+0.66,10.3,10.3,0.0,+0.01,+0.74,Matches
434,Marcus Pedersen,no NOR,MF,Feyenoord,24-293,2000,1,12,12,0.4,0.1,0,,0,1,12,1,1.00,0,1,-1,-7.50,-8.80,0.5,0.0,+0.5,+3.61,+2.85,Matches
435,Marvin Peersman,be BEL,DF,Groningen,34-084,1991,23,1708,74,61.2,19.0,19,84,14,4,26,0,1.35,26,27,-1,-0.05,+0.53,20.6,20.5,+0.1,+0.01,+0.56,Matches
436,Joey Pelupessy,id IDN,"MF,DF",Groningen,31-355,1993,13,298,23,10.7,3.3,1,78,0,12,18,5,1.00,3,8,-5,-1.51,-1.40,2.8,6.8,-4.1,-1.22,-1.14,Matches
437,Alexandre Penetra,pt POR,DF,AZ Alkmaar,23-238,2001,28,2324,83,83.3,25.8,28,83,21,0,,2,1.64,42,25,+17,+0.66,+0.66,40.0,26.5,+13.4,+0.52,+0.01,Matches
438,Ricardo Pepi,us USA,FW,PSV Eindhoven,22-116,2003,18,693,39,24.8,7.7,5,86,4,13,20,2,2.39,31,7,+24,+3.12,+1.66,19.8,6.8,+12.9,+1.67,+0.35,Matches
439,Brayann Pereira,fr FRA,DF,NEC Nijmegen,21-349,2003,28,1849,66,66.3,20.5,22,81,14,6,10,3,1.11,32,28,+4,+0.19,+0.77,26.9,26.3,+0.6,+0.03,-0.02,Matches
440,Lucas Pérez,es ESP,"FW,MF",PSV Eindhoven,36-237,1988,2,18,9,0.6,0.2,0,,0,2,9,1,1.50,0,1,-1,-5.00,-6.92,0.1,0.3,-0.2,-0.75,-2.17,Matches
441,Ivan Perišić,hr CRO,FW,PSV Eindhoven,36-092,1989,24,1578,66,56.6,17.5,18,79,7,6,25,2,2.04,45,27,+18,+1.03,-1.94,39.6,19.9,+19.7,+1.13,-0.65,Matches
442,Kristoffer Peterson,se SWE,"FW,MF",Fortuna Sittard,30-158,1994,27,1645,61,59.0,18.3,20,72,5,7,29,0,1.19,20,31,-11,-0.60,-0.05,24.3,23.8,+0.5,+0.03,+0.77,Matches
443,Hristiyan Petrov,bg BUL,DF,Heerenveen,22-315,2002,3,100,33,3.6,1.1,1,63,0,2,19,11,3.00,2,1,+1,+0.90,+1.40,1.7,1.1,+0.6,+0.58,+0.76,Matches
444,Oscar Pettersson,se SWE,"FW,MF",Go Ahead Eag,25-093,2000,6,131,22,4.7,1.5,0,,0,6,22,3,1.83,3,1,+2,+1.37,+1.34,2.2,1.5,+0.7,+0.47,+0.22,Matches
445,Jaden Pinas,nl NED,DF,Almere City,21-128,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
446,Ivo Pinto,pt POR,DF,Fortuna Sittard,35-118,1990,28,2296,82,82.3,25.5,27,84,17,1,22,0,1.21,25,40,-15,-0.59,-0.04,29.1,36.2,-7.1,-0.28,+0.05,Matches
447,Miodrag Pivas,rs SRB,"DF,MF",Willem II,19-353,2005,4,28,7,1.0,0.3,0,,0,4,7,18,0.00,0,1,-1,-3.21,-2.60,0.2,0.7,-0.5,-1.62,-0.74,Matches
448,Luca Plogmann,de GER,GK,Go Ahead Eag,25-056,2000,17,1530,90,54.8,17.0,17,90,17,0,,14,1.47,30,27,+3,+0.18,+0.18,29.4,20.3,+9.2,+0.54,+0.63,Matches
449,Jan Plug,nl NED,DF,Feyenoord,20-033,2005,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
450,Suf Podgoreanu,il ISR,"FW,MF",Heracles Almelo,23-105,2002,29,2067,71,74.1,23.0,25,77,10,4,33,0,1.17,29,39,-10,-0.44,+0.56,28.5,40.0,-11.6,-0.50,+0.07,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
451,Emanuel Poku,nl NED,FW,Almere City,19-290,2005,3,123,41,4.4,1.4,0,,0,3,41,2,0.00,0,8,-8,-5.85,-4.84,0.8,5.0,-4.3,-3.11,-2.71,Matches
452,Ernest Poku,nl NED,FW,AZ Alkmaar,21-097,2004,20,1290,65,46.2,14.3,14,80,4,6,29,8,1.50,20,18,+2,+0.14,-0.76,19.6,14.0,+5.6,+0.39,-0.24,Matches
453,Romano Postema,nl NED,"FW,MF",Groningen,23-087,2002,26,1092,42,39.1,12.1,12,72,2,14,17,3,1.00,5,19,-14,-1.15,-1.47,9.5,19.6,-10.0,-0.83,-1.01,Matches
454,Wouter Prins,nl NED,DF,Groningen,21-088,2004,23,1490,65,53.4,16.6,17,79,7,6,23,5,1.04,14,26,-12,-0.72,-1.00,16.7,25.3,-8.6,-0.52,-0.66,Matches
455,Dirk Proper,nl NED,MF,NEC Nijmegen,23-070,2002,26,2159,83,77.4,24.0,25,85,21,1,28,0,0.96,29,39,-10,-0.42,-1.56,27.3,33.4,-6.1,-0.25,-1.27,Matches
456,Ruben Providence,ht HAI,"FW,MF",Almere City,23-302,2001,20,499,25,17.9,5.5,3,72,0,17,17,8,0.55,2,11,-9,-1.62,-0.48,4.7,9.6,-4.9,-0.89,-0.44,Matches
457,Jeffry Puriel,bq BOE,FW,Almere City,22-170,2002,1,25,25,0.9,0.3,0,,0,1,25,4,0.00,0,4,-4,-14.40,-13.29,0.1,1.6,-1.5,-5.44,-4.96,Matches
458,Teo Quintero,ve VEN,DF,Sparta R'dam,26-064,1999,12,573,48,20.5,6.4,6,74,3,6,22,10,1.17,5,9,-4,-0.63,-0.59,7.8,9.2,-1.4,-0.22,-0.29,Matches
459,Bojan Radulovic,rs SRB,FW,Fortuna Sittard,25-127,1999,8,310,39,11.1,3.4,2,64,0,6,31,1,1.25,5,6,-1,-0.29,+0.33,5.5,5.9,-0.3,-0.10,+0.21,Matches
460,Dimitris Rallis,nl NED,FW,Heerenveen,20-040,2005,22,863,39,30.9,9.6,12,60,1,10,15,8,1.23,10,17,-7,-0.73,-0.40,11.8,10.8,+1.0,+0.11,+0.37,Matches
461,Diant Ramaj,de GER,GK,Ajax,23-228,2001,1,90,90,3.2,1.0,1,90,1,0,,18,3.00,1,0,+1,+1.00,-0.17,1.9,0.5,+1.4,+1.40,+0.41,Matches
462,Christian Rasmussen,dk DEN,FW,Ajax,22-106,2003,10,219,22,7.8,2.4,1,55,0,9,18,13,2.50,8,2,+6,+2.47,+1.42,7.7,1.6,+6.1,+2.51,+1.64,Matches
463,Khaled Razak,nl NED,FW,Willem II,19-143,2005,1,5,5,0.2,0.1,0,,0,1,5,12,0.00,0,0,0,0.00,+0.65,0.0,0.0,0.0,+0.13,+1.02,Matches
464,Givairo Read,nl NED,DF,Feyenoord,18-337,2006,23,1710,74,61.3,19.0,19,84,13,4,31,7,2.22,46,18,+28,+1.47,+0.56,33.2,18.5,+14.7,+0.78,-0.01,Matches
465,Tim Receveur,nl NED,MF,Almere City,33-279,1991,2,86,43,3.1,1.0,1,74,0,1,12,16,0.50,0,5,-5,-5.23,-4.13,1.2,4.5,-3.3,-3.45,-3.02,Matches
466,Zepiqueno Redmond,nl NED,FW,Feyenoord,18-317,2006,4,158,40,5.7,1.8,2,61,0,2,18,12,2.50,3,2,+1,+0.57,-0.73,3.7,1.9,+1.9,+1.07,+0.30,Matches
467,Daan van Reeuwijk,,DF,NAC Breda,,,0,,,,,0,,0,0,,8,,,,,,,,,,,,Matches
468,Youri Regeer,nl NED,MF,Ajax,21-260,2003,2,25,13,0.9,0.3,0,,0,2,13,1,2.00,2,1,+1,+3.60,+2.46,2.3,0.3,+2.0,+7.24,+6.29,Matches
469,Youri Regeer,nl NED,MF,Twente,21-260,2003,19,1342,71,48.1,14.9,16,79,9,3,25,0,1.79,32,21,+11,+0.74,+0.55,28.2,17.4,+10.8,+0.73,+0.63,Matches
470,Eliano Reijnders,id IDN,DF,Zwolle,24-194,2000,18,937,52,33.6,10.4,8,89,7,10,23,13,1.06,12,19,-7,-0.67,-0.48,11.4,17.3,-5.8,-0.56,+0.12,Matches
471,Boyd Reith,nl NED,DF,Sparta R'dam,25-334,1999,13,870,67,31.2,9.7,9,84,8,4,30,18,0.92,9,13,-4,-0.41,-0.37,12.3,12.3,0.0,0.00,-0.02,Matches
472,Kaylen Reitmeier,de GER,GK,Sparta R'dam,,,0,,,,,0,,0,0,,20,,,,,,,,,,,,Matches
473,Gabriel Reiziger,nl NED,MF,Zwolle,19-207,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
474,Devyne Rensch,nl NED,DF,Ajax,22-107,2003,14,1113,80,39.9,12.4,13,85,11,1,11,3,2.71,33,11,+22,+1.78,+1.03,26.0,11.6,+14.3,+1.16,+0.25,Matches
475,Marco Rente,de GER,DF,Groningen,28-069,1997,27,2341,87,83.9,26.0,27,87,24,0,,0,1.37,31,39,-8,-0.31,-0.31,30.0,33.6,-3.6,-0.14,+0.45,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
476,Stije Resink,nl NED,MF,Almere City,21-342,2003,3,238,79,8.5,2.6,3,79,2,0,,0,0.00,1,11,-10,-3.78,-2.79,1.3,6.8,-5.5,-2.08,-1.70,Matches
477,Stije Resink,nl NED,MF,Groningen,21-342,2003,23,1861,81,66.7,20.7,22,83,16,1,45,2,1.13,23,32,-9,-0.44,-0.53,23.8,26.8,-3.0,-0.15,+0.19,Matches
478,Paul Reverson,nl NED,GK,Ajax,19-319,2005,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
479,Julian Rijkhoff,nl NED,FW,Ajax,20-100,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
480,Milan Robberechts,be BEL,MF,Fortuna Sittard,21-062,2004,2,10,5,0.4,0.1,0,,0,2,5,1,1.50,0,1,-1,-9.00,-8.45,0.1,0.2,-0.1,-0.93,-0.65,Matches
481,Thomas Robinet,fr FRA,"MF,FW",Almere City,28-260,1996,29,2440,84,87.5,27.1,29,84,25,0,,0,0.69,19,44,-25,-0.92,+2.42,28.9,37.6,-8.7,-0.32,+1.65,Matches
482,Miguel Rodríguez,es ESP,"FW,MF",Utrecht,22-006,2003,20,1085,54,38.9,12.1,13,71,2,7,23,3,2.10,30,14,+16,+1.33,+1.17,19.4,13.5,+5.8,+0.49,+0.57,Matches
483,Robin Roefs,nl NED,GK,NEC Nijmegen,22-108,2003,29,2610,90,93.5,29.0,29,90,29,0,,0,1.17,42,41,+1,+0.03,+1.53,38.7,34.4,+4.2,+0.15,+1.74,Matches
484,Godfried Roemeratoe,cw CUW,MF,RKC Waalwijk,25-259,1999,22,1467,67,52.6,16.3,17,80,8,5,21,7,0.55,16,41,-25,-1.53,-1.06,15.4,33.0,-17.7,-1.09,-0.67,Matches
485,Ole Romeny,id IDN,FW,Utrecht,24-319,2000,13,726,56,26.0,8.1,8,78,0,5,20,4,2.62,19,11,+8,+0.99,+0.51,10.4,11.2,-0.8,-0.10,-0.32,Matches
486,Bart van Rooij,nl NED,DF,Twente,23-344,2001,29,2582,89,92.5,28.7,29,89,27,0,,0,1.62,53,42,+11,+0.38,-0.91,45.5,36.7,+8.8,+0.31,-1.22,Matches
487,Bart van Rooij,nl NED,DF,NEC Nijmegen,23-344,2001,2,177,89,6.3,2.0,2,89,1,0,,0,0.00,1,3,-2,-1.02,-1.02,1.3,3.2,-1.9,-0.99,-1.09,Matches
488,Kaj de Rooij,nl NED,"FW,MF",Zwolle,24-161,2000,18,284,16,10.2,3.2,0,,0,18,16,12,0.94,4,6,-2,-0.63,-0.31,4.0,8.3,-4.3,-1.36,-0.80,Matches
489,Ruben Roosken,nl NED,DF,Heracles Almelo,25-064,2000,16,1222,76,43.8,13.6,15,81,11,1,1,0,0.88,17,30,-13,-0.96,-0.67,15.8,28.7,-12.8,-0.95,-0.75,Matches
490,Rayvien Rosario,cw CUW,MF,Sparta R'dam,21-024,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
491,Loreintz Rosier,fr FRA,"MF,DF",Fortuna Sittard,26-264,1998,28,1974,71,70.8,21.9,22,81,15,6,33,1,1.11,27,37,-10,-0.46,+0.43,27.1,30.7,-3.6,-0.17,+0.42,Matches
492,Daan Rots,nl NED,FW,Twente,23-284,2001,29,2014,69,72.2,22.4,25,76,6,4,29,0,1.62,41,31,+10,+0.45,-0.02,36.6,28.5,+8.1,+0.36,-0.13,Matches
493,Mats Rots,nl NED,DF,Twente,19-055,2006,0,,,,,0,,0,0,,16,,,,,,,,,,,,Matches
494,Mats Rots,nl NED,DF,Heracles Almelo,19-055,2006,12,1047,87,37.5,11.6,12,87,11,0,,0,1.33,16,19,-3,-0.26,+0.52,14.0,17.3,-3.3,-0.28,+0.39,Matches
495,Manu Royo,es ESP,DF,NAC Breda,31-066,1994,3,106,35,3.8,1.2,1,90,1,2,8,11,2.00,2,4,-2,-1.70,-1.09,1.5,2.3,-0.9,-0.74,-0.19,Matches
496,Daniele Rugani,it ITA,DF,Ajax,30-280,1994,14,652,47,23.4,7.2,6,86,5,8,17,12,2.86,17,2,+15,+2.07,+1.19,15.9,4.6,+11.3,+1.56,+0.72,Matches
497,Dylan Ruward,nl NED,DF,Zwolle,20-104,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
498,Pim Saathof,nl NED,DF,Go Ahead Eag,21-128,2003,1,77,77,2.8,0.9,1,77,0,0,,11,0.00,1,3,-2,-2.34,-2.50,0.9,2.2,-1.2,-1.44,-1.74,Matches
499,Michal Sadílek,cz CZE,"MF,DF",Twente,25-339,1999,18,1356,75,48.6,15.1,15,86,10,3,23,2,1.61,27,23,+4,+0.27,-0.36,20.4,19.7,+0.7,+0.05,-0.69,Matches
500,Ibrahim Sadiq,gh GHA,FW,AZ Alkmaar,24-363,2000,16,917,57,32.9,10.2,12,71,2,4,16,1,1.63,18,8,+10,+0.98,+0.65,15.0,10.3,+4.7,+0.46,-0.08,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
501,Danilo Al Saed,iq IRQ,"MF,FW",Heerenveen,26-070,1999,6,202,34,7.2,2.2,2,62,0,4,20,9,0.83,2,5,-3,-1.34,-0.95,2.1,4.6,-2.5,-1.10,-1.03,Matches
502,Ismael Saibari,ma MAR,MF,PSV Eindhoven,24-097,2001,26,1593,61,57.1,17.7,18,76,6,8,29,0,2.12,51,20,+31,+1.75,-0.28,38.4,17.0,+21.4,+1.21,-0.47,Matches
503,Anass Salah-Eddine,nl NED,DF,Twente,23-107,2002,18,1280,71,45.9,14.2,15,79,6,3,34,0,1.72,28,18,+10,+0.70,+0.46,25.2,16.3,+8.9,+0.63,+0.42,Matches
504,Giandro Sambo,cw CUW,"FW,DF",Heracles Almelo,18-250,2006,2,14,7,0.5,0.2,0,,0,2,7,3,0.50,0,1,-1,-6.43,-5.88,0.0,0.4,-0.4,-2.73,-2.22,Matches
505,Philippe Sandler,nl NED,DF,NEC Nijmegen,28-084,1997,16,1147,72,41.1,12.7,16,72,4,0,,0,1.38,19,21,-2,-0.16,-0.16,16.1,15.6,+0.5,+0.04,+0.01,Matches
506,Cisse Sandra,be BEL,"FW,MF",Willem II,21-140,2003,26,1873,72,67.1,20.8,22,81,11,4,22,0,0.69,18,34,-16,-0.77,-0.38,14.2,33.4,-19.2,-0.92,-0.12,Matches
507,Kodai Sano,jp JPN,"MF,FW",NEC Nijmegen,21-222,2003,22,1700,77,60.9,18.9,20,82,13,2,31,0,1.23,31,23,+8,+0.42,+1.25,27.1,18.1,+9.0,+0.48,+1.13,Matches
508,Mikki van Sas,nl NED,GK,Feyenoord,21-065,2004,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
509,Antonio Satriano,it ITA,FW,Heracles Almelo,21-187,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
510,Leo Sauer,sk SVK,"MF,FW",NAC Breda,19-140,2005,28,2286,82,81.9,25.4,27,82,11,1,61,0,1.04,25,42,-17,-0.67,-0.13,28.3,41.1,-12.8,-0.50,+0.32,Matches
511,Yousri Sbai,nl NED,MF,NEC Nijmegen,20-270,2004,0,,,,,0,,0,0,,10,,,,,,,,,,,,Matches
512,Jasper Schendelaar,nl NED,GK,Zwolle,24-245,2000,27,2430,90,87.1,27.0,27,90,27,0,,0,1.00,28,43,-15,-0.56,-1.56,30.1,46.0,-15.9,-0.59,+0.40,Matches
513,Tristan Schenkhuizen,nl NED,"MF,FW",Fortuna Sittard,20-297,2004,2,6,3,0.2,0.1,0,,0,2,3,12,0.00,0,0,0,0.00,+0.58,0.2,0.0,+0.2,+2.27,+2.57,Matches
514,Sem Scheperman,nl NED,MF,Heracles Almelo,22-315,2002,22,1549,70,55.5,17.2,16,86,11,6,28,1,1.09,20,30,-10,-0.58,0.00,20.3,26.8,-6.5,-0.38,+0.33,Matches
515,Niek Schiks,nl NED,GK,PSV Eindhoven,21-091,2004,0,,,,,0,,0,0,,27,,,,,,,,,,,,Matches
516,Lasse Schöne,dk DEN,MF,NEC Nijmegen,38-343,1986,15,279,19,10.0,3.1,2,55,0,13,13,15,0.80,2,4,-2,-0.65,-0.65,3.8,6.8,-3.0,-0.98,-1.12,Matches
517,Youri Schoonderwaldt,nl NED,GK,Sparta R'dam,25-053,2000,0,,,,,0,,0,0,,31,,,,,,,,,,,,Matches
518,Erik Schouten,nl NED,DF,Willem II,33-262,1991,15,1315,88,47.1,14.6,15,88,11,0,,4,0.60,14,30,-16,-1.10,-0.85,10.3,27.2,-16.9,-1.16,-0.52,Matches
519,Jerdy Schouten,nl NED,MF,PSV Eindhoven,28-113,1997,18,1295,72,46.4,14.4,15,81,10,3,26,1,2.06,35,19,+16,+1.11,-1.42,34.2,17.1,+17.2,+1.19,-0.40,Matches
520,Lewis Schouten,nl NED,MF,AZ Alkmaar,21-090,2004,1,1,1,0.0,0.0,0,,0,1,1,1,3.00,0,0,0,0.00,-0.55,0.2,0.0,+0.2,+17.95,+17.44,Matches
521,Jorg Schreuders,nl NED,"MF,FW",Groningen,20-238,2004,29,1681,58,60.3,18.7,20,78,7,9,15,0,1.28,24,22,+2,+0.11,+0.92,20.5,24.3,-3.8,-0.20,+0.02,Matches
522,Maarten Schut,nl NED,GK,Willem II,21-204,2003,0,,,,,0,,0,0,,28,,,,,,,,,,,,Matches
523,Ilias Sebaoui,be BEL,"FW,MF",Heerenveen,23-213,2001,29,1874,65,67.2,20.8,21,76,3,8,36,2,1.31,23,29,-6,-0.29,+0.50,25.3,28.6,-3.2,-0.15,-0.02,Matches
524,Charlie Setford,eng ENG,GK,Ajax,20-359,2004,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
525,Mats Seuntjens,nl NED,"FW,MF",Groningen,33-018,1992,12,653,54,23.4,7.3,9,67,0,3,17,1,1.25,12,11,+1,+0.14,+0.52,10.7,6.7,+3.9,+0.54,+0.98,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
526,Kento Shiogai,jp JPN,FW,NEC Nijmegen,20-040,2005,22,493,22,17.7,5.5,2,75,1,20,17,5,1.05,13,7,+6,+1.10,+1.41,11.3,7.1,+4.3,+0.78,+0.91,Matches
527,Kaj Sierhuis,nl NED,FW,Fortuna Sittard,27-008,1998,8,398,50,14.3,4.4,5,68,0,3,19,0,1.25,2,11,-9,-2.04,-1.70,3.4,8.3,-4.9,-1.11,-0.96,Matches
528,Oskar Siira Sivertsen,no NOR,FW,Go Ahead Eag,21-079,2004,5,55,11,2.0,0.6,0,,0,5,11,6,1.40,1,3,-2,-3.27,-3.44,0.4,1.3,-1.0,-1.56,-1.85,Matches
529,Daley Sinkgraven,nl NED,"MF,FW",Fortuna Sittard,29-305,1995,2,77,39,2.8,0.9,1,63,0,1,14,0,0.00,0,2,-2,-2.34,-1.81,0.5,2.1,-1.6,-1.82,-1.58,Matches
