Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,Unnamed: 25_level_0
208,Luuk de Jong,nl NED,FW,PSV Eindhoven,34-251,1990,24.2,13,81,23,28.4,3.34,0.95,0.14,0.48,10.5,0,2,4,15.6,12.4,0.15,-2.6,-1.4,Matches
209,Tika de Jonge,nl NED,MF,Groningen,22-055,2003,13.8,1,15,3,20.0,1.08,0.22,0.07,0.33,22.4,0,0,0,1.0,1.0,0.07,0.0,0.0,Matches
210,Patrick Joosten,nl NED,"MF,FW",Willem II,29-021,1996,7.2,1,15,5,33.3,2.08,0.69,0.07,0.20,18.3,0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches
211,Mauro Júnior,br BRA,"DF,MF",PSV Eindhoven,25-364,1999,19.3,0,19,6,31.6,0.98,0.31,0.00,0.00,21.3,0,0,0,1.3,1.3,0.07,-1.3,-1.3,Matches
212,Hidde Jurjus,nl NED,GK,Groningen,31-085,1994,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
213,Daniël van Kaam,nl NED,MF,Heracles Almelo,24-316,2000,11.6,0,4,1,25.0,0.35,0.09,0.00,0.00,15.6,0,0,0,0.9,0.9,0.23,-0.9,-0.9,Matches
214,Junior Kadile,fr FRA,"FW,MF",Almere City,22-140,2002,22.2,4,72,20,27.8,3.25,0.90,0.06,0.20,18.1,0,0,0,6.4,6.4,0.09,-2.4,-2.4,Matches
215,Jochem van de Kamp,nl NED,"MF,FW",Almere City,21-184,2003,22.2,0,15,2,13.3,0.67,0.09,0.00,0.00,20.6,0,0,0,1.0,1.0,0.07,-1.0,-1.0,Matches
216,Ahmetcan Kaplan,tr TUR,DF,Ajax,22-109,2003,6.2,0,4,1,25.0,0.64,0.16,0.00,0.00,16.5,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
217,Daniel Karlsbakk,no NOR,FW,Heerenveen,22-028,2003,3.0,0,3,1,33.3,0.99,0.33,0.00,0.00,10.1,0,0,0,0.6,0.6,0.18,-0.6,-0.6,Matches
218,Souffian El Karouani,ma MAR,DF,Utrecht,24-198,2000,30.0,2,33,11,33.3,1.10,0.37,0.06,0.18,21.8,5,0,0,1.3,1.3,0.04,+0.7,+0.7,Matches
219,Rick Karsdorp,nl NED,DF,PSV Eindhoven,30-083,1995,7.5,0,1,0,0.0,0.13,0.00,0.00,,17.1,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
220,Neraysho Kasanwirjo,nl NED,DF,Feyenoord,23-076,2002,1.3,0,3,0,0.0,2.39,0.00,0.00,,21.3,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
221,Denso Kasius,nl NED,DF,AZ Alkmaar,22-211,2002,13.1,2,24,6,25.0,1.83,0.46,0.08,0.33,19.8,2,0,0,1.2,1.2,0.05,+0.8,+0.8,Matches
222,Adam Kayed,ps PLE,"MF,DF",NAC Breda,23-064,2002,5.1,1,8,2,25.0,1.57,0.39,0.13,0.50,17.0,0,0,0,0.6,0.6,0.07,+0.4,+0.4,Matches
223,Dennis Kaygin,de GER,"MF,FW",Willem II,21-033,2004,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
224,Emilio Kehrer,de GER,"FW,MF",Willem II,23-046,2002,8.2,1,15,6,40.0,1.84,0.73,0.07,0.17,18.2,0,0,0,1.1,1.1,0.07,-0.1,-0.1,Matches
225,Fabian de Keijzer,nl NED,GK,Heracles Almelo,24-360,2000,31.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
226,Boy Kemper,nl NED,DF,NAC Breda,25-318,1999,24.7,1,13,7,53.8,0.53,0.28,0.08,0.14,12.3,0,0,0,1.1,1.1,0.08,-0.1,-0.1,Matches
227,Sam Kersten,nl NED,DF,Heerenveen,27-095,1998,23.9,1,13,4,30.8,0.54,0.17,0.08,0.25,16.0,0,0,0,1.2,1.2,0.10,-0.2,-0.2,Matches
228,Joey Kesting,nl NED,GK,RKC Waalwijk,24-059,2001,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
229,Joshua Kitolano,no NOR,MF,Sparta R'dam,23-275,2001,15.6,0,24,5,20.8,1.53,0.32,0.00,0.00,18.3,0,0,0,2.0,2.0,0.08,-2.0,-2.0,Matches
230,Mathias Kjølø,no NOR,MF,Twente,23-312,2001,6.8,0,5,0,0.0,0.74,0.00,0.00,,32.0,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
231,Davy Klaassen,nl NED,MF,Ajax,32-073,1993,21.8,8,19,12,63.2,0.87,0.55,0.37,0.58,12.1,0,1,1,4.2,3.4,0.18,+3.8,+3.6,Matches
232,Mike Kleijn,nl NED,DF,Sparta R'dam,20-085,2005,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
233,Mats Köhlert,de GER,DF,Heerenveen,27-003,1998,24.5,0,8,1,12.5,0.33,0.04,0.00,0.00,19.7,1,0,0,1.3,1.3,0.17,-1.3,-1.3,Matches
234,Don-Angelo Konadu,nl NED,FW,Ajax,19-002,2006,0.7,0,1,0,0.0,1.45,0.00,0.00,,15.8,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
235,Terence Kongolo,nl NED,DF,NAC Breda,31-080,1994,7.8,0,2,1,50.0,0.25,0.13,0.00,0.00,8.4,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches
236,Luuk Koopmans,nl NED,GK,Fortuna Sittard,31-168,1993,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
237,Peer Koopmeiners,nl NED,"MF,DF",AZ Alkmaar,25-001,2000,28.0,1,24,5,20.8,0.86,0.18,0.04,0.20,24.0,4,0,0,1.3,1.3,0.05,-0.3,-0.3,Matches
238,Hasip Korkmazyürek,de GER,MF,Fortuna Sittard,22-004,2003,0.1,0,1,0,0.0,15.00,0.00,0.00,,17.4,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
239,Roy Kortsmit,nl NED,GK,NAC Breda,32-252,1992,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
240,Martin Koscelník,sk SVK,DF,NAC Breda,30-064,1995,1.2,0,1,0,0.0,0.86,0.00,0.00,,14.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
241,Kacper Kostorz,pl POL,"FW,MF",NAC Breda,25-257,1999,5.9,3,13,10,76.9,2.20,1.69,0.23,0.30,11.6,0,0,0,1.7,1.7,0.14,+1.3,+1.3,Matches
242,Joris Kramer,nl NED,DF,Go Ahead Eag,28-276,1996,30.8,0,26,7,26.9,0.84,0.23,0.00,0.00,13.0,0,0,0,1.7,1.7,0.06,-1.7,-1.7,Matches
243,Michiel Kramer,nl NED,FW,RKC Waalwijk,36-153,1988,7.3,2,16,8,50.0,2.19,1.09,0.13,0.25,10.9,0,0,0,1.9,1.9,0.12,+0.1,+0.1,Matches
244,Filip Krastev,bg BUL,"FW,MF",Zwolle,23-202,2001,21.5,6,40,14,35.0,1.86,0.65,0.15,0.43,18.4,4,0,0,3.7,3.7,0.09,+2.3,+2.3,Matches
245,Wessel Kuhn,nl NED,DF,PSV Eindhoven,18-231,2006,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
246,Roy Kuijpers,nl NED,"FW,MF",NAC Breda,25-108,2000,2.6,0,9,1,11.1,3.45,0.38,0.00,0.00,18.0,0,0,0,0.8,0.8,0.09,-0.8,-0.8,Matches
247,Bas Kuipers,nl NED,DF,Twente,30-261,1994,16.4,3,13,3,23.1,0.79,0.18,0.23,1.00,12.5,0,0,0,2.0,2.0,0.15,+1.0,+1.0,Matches
248,Luka Kulenović,ba BIH,FW,Heracles Almelo,25-218,1999,14.4,9,37,18,48.6,2.57,1.25,0.24,0.50,11.1,0,0,0,6.7,6.7,0.18,+2.3,+2.3,Matches
249,Harry Kuster,nl NED,"FW,MF",Twente,19-236,2005,0.1,0,1,1,100.0,7.50,7.50,0.00,0.00,16.7,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
250,Dave Kwakman,nl NED,"MF,FW",AZ Alkmaar,20-271,2004,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
251,Dave Kwakman,nl NED,"FW,MF",Groningen,20-271,2004,9.0,2,15,5,33.3,1.66,0.55,0.13,0.40,18.3,0,0,0,1.3,1.3,0.09,+0.7,+0.7,Matches
252,Amine Lachkar,nl NED,MF,Willem II,22-017,2003,17.7,0,10,3,30.0,0.56,0.17,0.00,0.00,21.7,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
253,Gustaf Lagerbielke,se SWE,DF,Twente,25-025,2000,16.1,1,10,4,40.0,0.62,0.25,0.10,0.25,7.8,0,0,0,1.4,1.4,0.14,-0.4,-0.4,Matches
254,Mayckel Lahdo,se SWE,FW,AZ Alkmaar,22-126,2002,9.4,3,18,8,44.4,1.92,0.85,0.17,0.38,20.6,0,0,0,1.8,1.8,0.10,+1.2,+1.2,Matches
255,Boris lambert,be BEL,MF,Willem II,25-025,2000,13.7,2,5,2,40.0,0.37,0.15,0.40,1.00,7.8,0,0,0,0.3,0.3,0.05,+1.7,+1.7,Matches
256,Sam Lammers,nl NED,FW,Twente,28-005,1997,16.7,7,52,23,44.2,3.12,1.38,0.13,0.30,13.6,0,0,0,7.0,7.0,0.13,0.0,0.0,Matches
257,Tygo Land,nl NED,MF,PSV Eindhoven,19-114,2006,0.4,0,1,0,0.0,2.81,0.00,0.00,,15.1,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
258,Noa Lang,nl NED,FW,PSV Eindhoven,25-322,1999,18.0,9,52,19,36.5,2.88,1.05,0.17,0.47,16.9,0,0,0,4.2,4.2,0.08,+4.8,+4.8,Matches
259,Tobias Lauritsen,no NOR,FW,Sparta R'dam,27-248,1997,27.1,9,84,30,35.7,3.10,1.11,0.08,0.23,13.2,0,2,2,9.2,7.6,0.09,-0.2,-0.6,Matches
260,James Lawrence,wls WAL,DF,Almere City,32-256,1992,16.8,0,8,0,0.0,0.47,0.00,0.00,,9.5,0,0,0,1.2,1.2,0.15,-1.2,-1.2,Matches
261,Richy Ledezma,us USA,DF,PSV Eindhoven,24-241,2000,18.7,1,16,7,43.8,0.86,0.37,0.06,0.14,24.4,0,0,0,0.6,0.6,0.04,+0.4,+0.4,Matches
262,Clint Leemans,nl NED,MF,NAC Breda,29-232,1995,17.0,3,21,8,38.1,1.24,0.47,0.10,0.25,21.2,5,1,1,2.6,1.8,0.08,+0.4,+0.2,Matches
263,Julian Lelieveld,nl NED,"DF,MF",RKC Waalwijk,27-162,1997,20.9,0,7,1,14.3,0.33,0.05,0.00,0.00,14.9,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
264,Bryan Limbombe,be BEL,"MF,FW",Heracles Almelo,23-356,2001,4.2,0,11,3,27.3,2.65,0.72,0.00,0.00,21.3,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
265,Marcus Linday,se SWE,MF,Heerenveen,21-337,2003,13.0,2,8,4,50.0,0.62,0.31,0.25,0.50,17.2,0,0,0,1.2,1.2,0.15,+0.8,+0.8,Matches
266,Bryan Linssen,nl NED,FW,NEC Nijmegen,34-209,1990,6.7,2,22,7,31.8,3.29,1.05,0.09,0.29,13.3,0,0,0,2.5,2.5,0.11,-0.5,-0.5,Matches
267,Evert Linthorst,nl NED,MF,Go Ahead Eag,25-063,2000,25.1,1,11,7,63.6,0.44,0.28,0.09,0.14,27.2,0,0,0,0.4,0.4,0.04,+0.6,+0.6,Matches
268,Enric Llansana,nl NED,MF,Go Ahead Eag,24-023,2001,28.2,4,37,8,21.6,1.31,0.28,0.11,0.50,22.7,0,0,0,1.7,1.7,0.05,+2.3,+2.3,Matches
269,Chris Lokesa,be BEL,"FW,MF",RKC Waalwijk,20-179,2004,10.3,2,23,7,30.4,2.23,0.68,0.09,0.29,16.3,0,0,0,2.2,2.2,0.10,-0.2,-0.2,Matches
270,Tim van de Loo,,MF,RKC Waalwijk,,,17.7,1,11,2,18.2,0.62,0.11,0.09,0.50,19.4,0,0,0,0.9,0.9,0.08,+0.1,+0.1,Matches
271,Marcos López,pe PER,MF,Feyenoord,25-166,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
272,Jordan Lotomba,ch SUI,DF,Feyenoord,26-218,1998,5.4,1,8,2,25.0,1.48,0.37,0.13,0.50,18.0,0,0,0,0.7,0.7,0.09,+0.3,+0.3,Matches
273,Hirving Lozano,mx MEX,FW,PSV Eindhoven,29-279,1995,3.2,4,15,6,40.0,4.67,1.87,0.27,0.67,17.9,0,0,0,2.5,2.5,0.17,+1.5,+1.5,Matches
274,Sayfallah Ltaief,tn TUN,FW,Twente,25-013,2000,12.8,1,30,9,30.0,2.34,0.70,0.03,0.11,19.5,0,0,0,1.4,1.4,0.05,-0.4,-0.4,Matches
275,Boyd Lucassen,nl NED,"DF,FW",NAC Breda,26-308,1998,13.6,1,5,4,80.0,0.37,0.29,0.20,0.25,17.4,0,0,0,0.7,0.7,0.14,+0.3,+0.3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
276,Milos Lukovic,rs SRB,FW,Heerenveen,19-168,2005,5.9,2,9,4,44.4,1.53,0.68,0.22,0.50,14.8,0,0,1,2.0,1.2,0.13,0.0,+0.8,Matches
277,Thierry Lutonda,be BEL,DF,Zwolle,24-190,2000,5.2,0,3,0,0.0,0.57,0.00,0.00,,19.6,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
278,Leftheris Lyratzis,gr GRE,DF,NEC Nijmegen,25-072,2000,7.4,0,4,2,50.0,0.54,0.27,0.00,0.00,19.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
279,Enes Mahmutovic,lu LUX,DF,NAC Breda,27-348,1997,6.2,0,3,0,0.0,0.49,0.00,0.00,,17.5,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches
280,Seiya Maikuma,jp JPN,DF,AZ Alkmaar,27-201,1997,20.1,0,18,2,11.1,0.89,0.10,0.00,0.00,18.0,0,0,0,1.1,1.1,0.06,-1.1,-1.1,Matches
281,Tyrell Malacia,nl NED,DF,PSV Eindhoven,25-261,1999,3.8,0,1,0,0.0,0.26,0.00,0.00,,14.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
282,Christopher Mamengi,nl NED,DF,Almere City,24-032,2001,2.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
283,Sivert Mannsverk,no NOR,MF,Ajax,22-362,2002,2.0,0,2,0,0.0,1.00,0.00,0.00,,25.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
284,Braydon Manu,gh GHA,"FW,DF",Zwolle,28-038,1997,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
285,Elías Már Ómarsson,is ISL,FW,NAC Breda,30-107,1995,24.0,7,56,19,33.9,2.33,0.79,0.13,0.37,12.2,0,0,0,8.6,8.6,0.16,-1.6,-1.6,Matches
286,Richonell Margaret,sr SUR,FW,RKC Waalwijk,24-240,2000,25.1,4,40,12,30.0,1.59,0.48,0.08,0.25,19.4,0,1,1,4.6,3.8,0.09,-0.6,-0.8,Matches
287,Maxim Mariani,nl NED,DF,Groningen,20-183,2004,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
288,Iván Márquez,es ESP,DF,NEC Nijmegen,30-330,1994,21.6,2,12,3,25.0,0.56,0.14,0.17,0.67,12.9,0,0,0,0.9,0.9,0.08,+1.1,+1.1,Matches
289,Bruno Martins Indi,nl NED,DF,AZ Alkmaar,33-086,1992,6.1,0,3,0,0.0,0.49,0.00,0.00,,19.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
290,Matheus,br BRA,GK,Ajax,32-290,1992,9.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
291,Jens Mathijsen,,DF,Willem II,,,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
292,Faiz Mattoir,km COM,"FW,MF",Almere City,24-297,2000,3.1,0,4,1,25.0,1.27,0.32,0.00,0.00,16.1,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
293,Faissal Al Mazyani,be BEL,DF,RKC Waalwijk,20-107,2005,15.2,0,10,0,0.0,0.66,0.00,0.00,,25.1,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
294,Dylan Mbayo,be BEL,"FW,MF",Zwolle,23-206,2001,20.9,3,23,10,43.5,1.10,0.48,0.13,0.30,15.9,0,0,0,2.9,2.9,0.13,+0.1,+0.1,Matches
295,Mexx Meerdink,nl NED,"FW,MF",AZ Alkmaar,21-285,2003,7.7,8,30,14,46.7,3.88,1.81,0.27,0.57,14.5,1,0,0,3.3,3.3,0.11,+4.7,+4.7,Matches
296,Ringo Meerveld,nl NED,"MF,FW",Willem II,24-135,2000,29.4,4,26,9,34.6,0.88,0.31,0.15,0.44,22.2,1,0,0,1.9,1.9,0.07,+2.1,+2.1,Matches
297,Aaron Meijers,nl NED,DF,RKC Waalwijk,37-189,1987,8.2,0,2,0,0.0,0.24,0.00,0.00,,16.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
298,Rick Meissen,nl NED,DF,Sparta R'dam,23-070,2002,8.5,0,2,2,100.0,0.23,0.23,0.00,0.00,11.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
299,Rui Mendes,de GER,"MF,FW",Groningen,25-176,1999,5.7,1,7,3,42.9,1.22,0.52,0.14,0.33,17.9,0,0,0,1.1,1.1,0.16,-0.1,-0.1,Matches
300,Julien Mesbahi,ma MAR,FW,Twente,19-094,2006,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
301,Ivan Mesík,sk SVK,DF,Heracles Almelo,23-338,2001,29.3,0,15,1,6.7,0.51,0.03,0.00,0.00,13.7,0,0,0,0.8,0.8,0.05,-0.8,-0.8,Matches
302,Metinho,br BRA,MF,Sparta R'dam,22-012,2003,4.0,0,4,1,25.0,1.00,0.25,0.00,0.00,18.0,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
303,Edouard Michut,fr FRA,"MF,FW",Fortuna Sittard,22-062,2003,9.5,1,11,3,27.3,1.15,0.31,0.09,0.33,16.3,0,0,0,1.6,1.6,0.14,-0.6,-0.6,Matches
304,Sven Mijnans,nl NED,"MF,FW",AZ Alkmaar,25-057,2000,22.0,4,58,23,39.7,2.64,1.05,0.07,0.17,16.8,4,0,0,6.0,6.0,0.10,-2.0,-2.0,Matches
305,Antoni Milambo,nl NED,MF,Feyenoord,20-032,2005,20.1,3,32,8,25.0,1.59,0.40,0.09,0.38,20.6,0,0,0,1.9,1.9,0.06,+1.1,+1.1,Matches
306,Lorenzo Milani,it ITA,DF,Heracles Almelo,23-348,2001,3.1,0,3,0,0.0,0.98,0.00,0.00,,21.6,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
307,Mateja Milovanovic,rs SRB,DF,Heerenveen,21-017,2004,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
308,David Min,nl NED,FW,Utrecht,25-316,1999,13.1,3,31,9,29.0,2.36,0.69,0.10,0.33,14.7,1,0,0,3.3,3.3,0.11,-0.3,-0.3,Matches
309,Damon Mirani,nl NED,DF,Heracles Almelo,28-357,1996,30.5,2,21,5,23.8,0.69,0.16,0.10,0.40,11.2,0,0,0,1.6,1.6,0.08,+0.4,+0.4,Matches
310,Jeyland Mitchell,cr CRC,DF,Feyenoord,20-218,2004,0.2,0,2,1,50.0,12.00,6.00,0.00,0.00,10.0,0,0,0,0.4,0.4,0.20,-0.4,-0.4,Matches
311,Shunsuke Mito,jp JPN,FW,Sparta R'dam,22-219,2002,15.7,5,44,17,38.6,2.81,1.08,0.11,0.29,16.1,0,0,0,5.1,5.1,0.12,-0.1,-0.1,Matches
312,Josip Mitrović,hr CRO,"DF,MF",Fortuna Sittard,24-328,2000,9.1,2,8,3,37.5,0.88,0.33,0.25,0.67,10.5,0,0,0,1.4,1.4,0.18,+0.6,+0.6,Matches
