Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,Unnamed: 25_level_0
313,Jakub Moder,pl POL,MF,Feyenoord,26-028,1999,10.3,3,13,5,38.5,1.26,0.49,0.08,0.20,17.8,0,2,2,2.6,1.0,0.08,+0.4,0.0,Matches
314,Jorthy Mokio,be BEL,"MF,DF",Ajax,17-065,2008,4.4,1,7,1,14.3,1.61,0.23,0.14,1.00,18.1,0,0,0,0.9,0.9,0.13,+0.1,+0.1,Matches
315,Lars Mol,nl NED,MF,NAC Breda,20-232,2004,2.6,0,6,2,33.3,2.33,0.78,0.00,0.00,13.1,0,0,0,0.7,0.7,0.11,-0.7,-0.7,Matches
316,Jamiro Monteiro,cv CPV,MF,Zwolle,31-163,1993,21.2,2,17,7,41.2,0.80,0.33,0.12,0.29,20.6,3,0,0,2.5,2.5,0.14,-0.5,-0.5,Matches
317,Alex Mortensen,se SWE,"FW,MF",Groningen,22-296,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
318,David Møller Wolfe,no NOR,DF,AZ Alkmaar,23-012,2002,24.8,1,13,3,23.1,0.52,0.12,0.08,0.33,17.7,0,0,0,1.0,1.0,0.09,0.0,0.0,Matches
319,Chris Nadje,fr FRA,MF,Feyenoord,23-264,2001,2.2,0,8,2,25.0,3.69,0.92,0.00,0.00,19.1,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
320,Adamo Nagalo,bf BFA,DF,PSV Eindhoven,22-225,2002,1.9,0,1,0,0.0,0.54,0.00,0.00,,6.1,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
321,Adi Nalic,ba BIH,"MF,FW",Almere City,27-155,1997,7.7,1,15,4,26.7,1.94,0.52,0.07,0.25,18.5,0,0,0,1.0,1.0,0.07,0.0,0.0,Matches
322,Younes Namli,dk DEN,"FW,MF",Zwolle,30-319,1994,9.6,1,30,11,36.7,3.13,1.15,0.03,0.09,21.7,0,0,0,1.7,1.7,0.06,-0.7,-0.7,Matches
323,Mohamed Nassoh,nl NED,FW,Sparta R'dam,22-099,2003,15.8,2,33,14,42.4,2.09,0.88,0.06,0.14,20.7,0,0,0,2.1,2.1,0.06,-0.1,-0.1,Matches
324,Gerrit Nauber,de GER,DF,Go Ahead Eag,33-022,1992,26.7,2,14,3,21.4,0.52,0.11,0.14,0.67,10.5,0,0,0,1.6,1.6,0.11,+0.4,+0.4,Matches
325,Camiel Neghli,nl NED,FW,Sparta R'dam,23-180,2001,15.4,5,33,17,51.5,2.15,1.11,0.15,0.29,21.0,3,0,0,3.2,3.2,0.10,+1.8,+1.8,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
326,Ion Nicolaescu,md MDA,FW,Heerenveen,26-240,1998,13.2,7,33,15,45.5,2.50,1.14,0.15,0.33,14.9,0,2,2,5.9,4.3,0.13,+1.1,+0.7,Matches
327,Reuven Niemeijer,nl NED,"MF,DF",RKC Waalwijk,30-039,1995,2.5,0,6,2,33.3,2.37,0.79,0.00,0.00,19.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
328,Bart Nieuwkoop,nl NED,"DF,MF",Feyenoord,29-059,1996,5.2,0,4,4,100.0,0.77,0.77,0.00,0.00,14.2,0,0,0,0.7,0.7,0.18,-0.7,-0.7,Matches
329,Olivier de Nijs,nl NED,"MF,FW",Almere City,20-177,2004,0.3,0,1,0,0.0,2.90,0.00,0.00,,11.1,0,0,0,0.2,0.2,0.23,-0.2,-0.2,Matches
330,Rob Nizet,be BEL,DF,Willem II,23-021,2002,7.6,0,4,1,25.0,0.53,0.13,0.00,0.00,19.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
331,Kristian Nökkvi Hlynsson,is ISL,MF,Sparta R'dam,21-102,2004,10.5,1,22,8,36.4,2.09,0.76,0.05,0.13,18.3,1,0,0,2.0,2.0,0.09,-1.0,-1.0,Matches
332,Kristian Nökkvi Hlynsson,is ISL,"MF,FW",Ajax,21-102,2004,2.1,1,4,3,75.0,1.94,1.45,0.25,0.33,17.4,0,0,0,0.6,0.6,0.15,+0.4,+0.4,Matches
333,Andries Noppert,nl NED,GK,Heerenveen,31-028,1994,13.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
334,Ché Nunnely,nl NED,"FW,MF",Heerenveen,26-090,1999,2.9,0,2,0,0.0,0.70,0.00,0.00,,18.7,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
335,Bram Nuytinck,nl NED,DF,NEC Nijmegen,35-001,1990,18.8,1,13,4,30.8,0.69,0.21,0.08,0.25,9.2,0,0,0,1.1,1.1,0.09,-0.1,-0.1,Matches
336,Armando Obispo,nl NED,DF,PSV Eindhoven,26-061,1999,4.3,1,4,3,75.0,0.92,0.69,0.25,0.33,8.2,0,0,0,0.4,0.4,0.11,+0.6,+0.6,Matches
337,Koki Ogawa,jp JPN,FW,NEC Nijmegen,27-270,1997,17.8,7,51,16,31.4,2.87,0.90,0.12,0.38,13.0,0,1,1,8.7,8.0,0.16,-1.7,-2.0,Matches
338,Noah Ohio,nl NED,FW,Utrecht,22-109,2003,6.9,5,20,10,50.0,2.89,1.45,0.20,0.40,16.7,0,1,1,4.5,3.7,0.18,+0.5,+0.3,Matches
339,Lars Olden Larsen,no NOR,"MF,FW",NEC Nijmegen,26-230,1998,3.0,0,6,0,0.0,2.02,0.00,0.00,,15.6,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
340,Fredrik Oldrup Jensen,no NOR,MF,NAC Breda,31-352,1993,13.0,0,10,2,20.0,0.77,0.15,0.00,0.00,14.3,0,0,0,0.9,0.9,0.09,-0.9,-0.9,Matches
341,Nick Olij,nl NED,GK,Sparta R'dam,29-277,1995,31.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
342,Lucas Oliveira Rosa,br BRA,DF,Ajax,25-032,2000,2.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
343,Simon Olsson,se SWE,MF,Heerenveen,27-233,1997,8.7,1,12,5,41.7,1.37,0.57,0.08,0.20,21.3,0,0,0,0.7,0.7,0.06,+0.3,+0.3,Matches
344,Basar Onal,tr TUR,"FW,MF",NEC Nijmegen,20-303,2004,14.4,0,25,8,32.0,1.73,0.55,0.00,0.00,20.9,0,0,0,2.3,2.3,0.09,-2.3,-2.3,Matches
345,Diego van Oorschot,nl NED,"MF,FW",Heracles Almelo,19-215,2005,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
346,Thijs Oosting,nl NED,"FW,MF",Groningen,25-003,2000,8.7,1,13,6,46.2,1.49,0.69,0.08,0.17,15.9,0,0,0,1.1,1.1,0.08,-0.1,-0.1,Matches
347,Fredrik Oppegard,no NOR,DF,PSV Eindhoven,22-271,2002,3.1,0,3,1,33.3,0.98,0.33,0.00,0.00,16.7,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches
348,Yanick van Osch,nl NED,GK,RKC Waalwijk,28-042,1997,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
349,Ibrahim Osman,gh GHA,"FW,MF",Feyenoord,20-157,2004,8.7,3,19,6,31.6,2.19,0.69,0.16,0.50,14.6,0,0,0,2.0,2.0,0.10,+1.0,+1.0,Matches
350,Sami Ouaissa,nl NED,"MF,FW",NEC Nijmegen,20-215,2004,17.5,6,28,11,39.3,1.60,0.63,0.21,0.55,15.0,2,0,0,3.6,3.6,0.13,+2.4,+2.4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
351,Ayoub Oufkir,nl NED,"FW,DF",Sparta R'dam,19-121,2006,0.5,0,1,0,0.0,1.87,0.00,0.00,,12.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
352,Yassin Oukili,nl NED,MF,RKC Waalwijk,24-122,2001,21.6,3,37,10,27.0,1.71,0.46,0.08,0.30,18.8,2,0,0,3.6,3.6,0.10,-0.6,-0.6,Matches
353,Thomas Ouwejan,nl NED,"DF,MF",NEC Nijmegen,28-217,1996,17.9,2,27,7,25.9,1.51,0.39,0.04,0.14,25.2,5,1,1,1.9,1.1,0.04,+0.1,-0.1,Matches
354,Rome-Jayden Owusu-Oduro,nl NED,GK,AZ Alkmaar,20-307,2004,25.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
355,Igor Paixão,br BRA,"FW,MF",Feyenoord,24-311,2000,29.0,14,87,39,44.8,3.00,1.34,0.16,0.36,19.0,5,0,0,8.8,8.8,0.10,+5.2,+5.2,Matches
356,Troy Parrott,ie IRL,FW,AZ Alkmaar,23-090,2002,24.2,14,66,30,45.5,2.73,1.24,0.18,0.40,13.5,0,2,2,14.9,13.5,0.21,-0.9,-1.5,Matches
357,Remko Pasveer,nl NED,GK,Ajax,41-178,1983,21.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
358,Raul Paula,de GER,"FW,MF",NAC Breda,21-100,2004,7.2,0,11,3,27.3,1.53,0.42,0.00,0.00,20.0,0,0,0,0.9,0.9,0.08,-0.9,-0.9,Matches
359,Marcus Pedersen,no NOR,MF,Feyenoord,24-293,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
360,Marvin Peersman,be BEL,DF,Groningen,34-084,1991,19.0,0,4,0,0.0,0.21,0.00,0.00,,10.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
361,Joey Pelupessy,id IDN,"MF,DF",Groningen,31-355,1993,3.3,0,1,0,0.0,0.30,0.00,0.00,,34.3,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
362,Alexandre Penetra,pt POR,DF,AZ Alkmaar,23-238,2001,25.8,0,13,4,30.8,0.50,0.15,0.00,0.00,12.1,0,0,0,1.0,1.0,0.08,-1.0,-1.0,Matches
363,Ricardo Pepi,us USA,FW,PSV Eindhoven,22-116,2003,7.7,11,34,17,50.0,4.42,2.21,0.32,0.65,12.0,0,0,0,5.9,5.9,0.17,+5.1,+5.1,Matches
364,Brayann Pereira,fr FRA,DF,NEC Nijmegen,21-349,2003,20.5,1,6,2,33.3,0.29,0.10,0.17,0.50,24.2,0,0,0,0.2,0.2,0.03,+0.8,+0.8,Matches
365,Lucas Pérez,es ESP,"FW,MF",PSV Eindhoven,36-237,1988,0.2,0,1,0,0.0,5.00,0.00,0.00,,12.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
366,Ivan Perišić,hr CRO,FW,PSV Eindhoven,36-092,1989,17.5,7,32,14,43.8,1.83,0.80,0.22,0.50,14.6,0,0,0,4.1,4.1,0.13,+2.9,+2.9,Matches
367,Kristoffer Peterson,se SWE,"FW,MF",Fortuna Sittard,30-158,1994,18.3,7,39,9,23.1,2.13,0.49,0.10,0.44,19.3,2,3,3,5.4,3.1,0.08,+1.6,+0.9,Matches
368,Hristiyan Petrov,bg BUL,DF,Heerenveen,22-315,2002,1.1,0,1,1,100.0,0.90,0.90,0.00,0.00,13.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
369,Oscar Pettersson,se SWE,"FW,MF",Go Ahead Eag,25-093,2000,1.5,0,1,0,0.0,0.69,0.00,0.00,,23.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
370,Ivo Pinto,pt POR,DF,Fortuna Sittard,35-118,1990,25.5,0,5,1,20.0,0.20,0.04,0.00,0.00,22.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
371,Miodrag Pivas,rs SRB,"DF,MF",Willem II,19-353,2005,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
372,Luca Plogmann,de GER,GK,Go Ahead Eag,25-056,2000,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
373,Suf Podgoreanu,il ISR,"FW,MF",Heracles Almelo,23-105,2002,23.0,1,36,7,19.4,1.57,0.30,0.03,0.14,16.5,0,0,0,2.9,2.9,0.08,-1.9,-1.9,Matches
374,Emanuel Poku,nl NED,FW,Almere City,19-290,2005,1.4,0,2,1,50.0,1.46,0.73,0.00,0.00,14.7,0,0,0,0.3,0.3,0.17,-0.3,-0.3,Matches
375,Ernest Poku,nl NED,FW,AZ Alkmaar,21-097,2004,14.3,1,23,9,39.1,1.60,0.63,0.04,0.11,17.1,0,0,0,2.2,2.2,0.10,-1.2,-1.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
376,Romano Postema,nl NED,"FW,MF",Groningen,23-087,2002,12.1,2,18,7,38.9,1.48,0.58,0.06,0.14,12.6,0,1,1,3.4,2.6,0.17,-1.4,-1.6,Matches
377,Wouter Prins,nl NED,DF,Groningen,21-088,2004,16.6,1,7,3,42.9,0.42,0.18,0.14,0.33,17.4,0,0,0,0.6,0.6,0.08,+0.4,+0.4,Matches
378,Dirk Proper,nl NED,MF,NEC Nijmegen,23-070,2002,24.0,0,17,4,23.5,0.71,0.17,0.00,0.00,17.2,0,0,0,1.4,1.4,0.08,-1.4,-1.4,Matches
379,Ruben Providence,ht HAI,"FW,MF",Almere City,23-302,2001,5.5,0,7,2,28.6,1.26,0.36,0.00,0.00,16.0,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches
380,Jeffry Puriel,bq BOE,FW,Almere City,22-170,2002,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
381,Teo Quintero,ve VEN,DF,Sparta R'dam,26-064,1999,6.4,1,5,1,20.0,0.79,0.16,0.20,1.00,15.0,0,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches
382,Bojan Radulovic,rs SRB,FW,Fortuna Sittard,25-127,1999,3.4,0,7,1,14.3,2.03,0.29,0.00,0.00,9.7,0,0,0,1.0,1.0,0.14,-1.0,-1.0,Matches
383,Dimitris Rallis,nl NED,FW,Heerenveen,20-040,2005,9.6,2,19,4,21.1,1.98,0.42,0.11,0.50,18.5,0,0,0,2.3,2.3,0.12,-0.3,-0.3,Matches
384,Diant Ramaj,de GER,GK,Ajax,23-228,2001,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
385,Christian Rasmussen,dk DEN,FW,Ajax,22-106,2003,2.4,1,7,2,28.6,2.88,0.82,0.14,0.50,13.9,0,0,0,0.9,0.9,0.13,+0.1,+0.1,Matches
386,Khaled Razak,nl NED,FW,Willem II,19-143,2005,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
387,Givairo Read,nl NED,DF,Feyenoord,18-337,2006,19.0,1,9,3,33.3,0.47,0.16,0.11,0.33,17.5,0,0,0,0.8,0.8,0.09,+0.2,+0.2,Matches
388,Tim Receveur,nl NED,MF,Almere City,33-279,1991,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
389,Zepiqueno Redmond,nl NED,FW,Feyenoord,18-317,2006,1.8,0,2,1,50.0,1.14,0.57,0.00,0.00,14.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
390,Youri Regeer,nl NED,MF,Ajax,21-260,2003,0.3,1,4,1,25.0,14.40,3.60,0.25,1.00,17.2,0,0,0,0.8,0.8,0.19,+0.2,+0.2,Matches
391,Youri Regeer,nl NED,MF,Twente,21-260,2003,14.9,0,14,4,28.6,0.94,0.27,0.00,0.00,21.4,0,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches
392,Eliano Reijnders,id IDN,DF,Zwolle,24-194,2000,10.4,0,8,2,25.0,0.77,0.19,0.00,0.00,23.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
393,Boyd Reith,nl NED,DF,Sparta R'dam,25-334,1999,9.7,0,3,2,66.7,0.31,0.21,0.00,0.00,18.8,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
394,Devyne Rensch,nl NED,DF,Ajax,22-107,2003,12.4,1,15,5,33.3,1.21,0.40,0.07,0.20,17.6,0,0,0,1.2,1.2,0.08,-0.2,-0.2,Matches
395,Marco Rente,de GER,DF,Groningen,28-069,1997,26.0,2,13,4,30.8,0.50,0.15,0.15,0.50,13.1,0,0,0,1.1,1.1,0.09,+0.9,+0.9,Matches
396,Stije Resink,nl NED,MF,Almere City,21-342,2003,2.6,0,2,1,50.0,0.76,0.38,0.00,0.00,19.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
397,Stije Resink,nl NED,MF,Groningen,21-342,2003,20.7,5,33,15,45.5,1.60,0.73,0.15,0.33,20.6,0,0,0,2.3,2.3,0.07,+2.7,+2.7,Matches
398,Milan Robberechts,be BEL,MF,Fortuna Sittard,21-062,2004,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
399,Thomas Robinet,fr FRA,"MF,FW",Almere City,28-260,1996,27.1,1,44,12,27.3,1.62,0.44,0.02,0.08,13.6,0,0,0,4.6,4.6,0.10,-3.6,-3.6,Matches
400,Miguel Rodríguez,es ESP,"FW,MF",Utrecht,22-006,2003,12.1,7,49,17,34.7,4.06,1.41,0.14,0.41,18.8,2,0,0,3.8,3.8,0.08,+3.2,+3.2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
401,Robin Roefs,nl NED,GK,NEC Nijmegen,22-108,2003,29.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
402,Godfried Roemeratoe,cw CUW,MF,RKC Waalwijk,25-259,1999,16.3,1,8,1,12.5,0.49,0.06,0.13,1.00,23.4,0,0,0,0.7,0.7,0.09,+0.3,+0.3,Matches
403,Ole Romeny,id IDN,FW,Utrecht,24-319,2000,8.1,2,10,5,50.0,1.24,0.62,0.20,0.40,10.4,0,0,0,1.8,1.8,0.19,+0.2,+0.2,Matches
404,Bart van Rooij,nl NED,DF,Twente,23-344,2001,28.7,1,18,5,27.8,0.63,0.17,0.06,0.20,20.2,0,0,0,0.9,0.9,0.05,+0.1,+0.1,Matches
405,Bart van Rooij,nl NED,DF,NEC Nijmegen,23-344,2001,2.0,0,1,0,0.0,0.51,0.00,0.00,,30.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
406,Kaj de Rooij,nl NED,"FW,MF",Zwolle,24-161,2000,3.2,2,3,2,66.7,0.95,0.63,0.67,1.00,15.6,0,0,0,0.3,0.3,0.10,+1.7,+1.7,Matches
407,Ruben Roosken,nl NED,DF,Heracles Almelo,25-064,2000,13.6,1,7,1,14.3,0.52,0.07,0.14,1.00,24.9,0,0,0,0.2,0.2,0.02,+0.8,+0.8,Matches
408,Loreintz Rosier,fr FRA,"MF,DF",Fortuna Sittard,26-264,1998,21.9,3,20,5,25.0,0.91,0.23,0.15,0.60,17.2,0,0,0,1.5,1.5,0.07,+1.5,+1.5,Matches
409,Daan Rots,nl NED,FW,Twente,23-284,2001,22.4,2,46,16,34.8,2.06,0.71,0.04,0.13,19.3,1,0,0,4.3,4.3,0.09,-2.3,-2.3,Matches
410,Mats Rots,nl NED,DF,Heracles Almelo,19-055,2006,11.6,1,14,2,14.3,1.20,0.17,0.07,0.50,20.4,0,0,0,0.9,0.9,0.06,+0.1,+0.1,Matches
411,Manu Royo,es ESP,DF,NAC Breda,31-066,1994,1.2,0,2,0,0.0,1.70,0.00,0.00,,27.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
412,Daniele Rugani,it ITA,DF,Ajax,30-280,1994,7.2,0,4,0,0.0,0.55,0.00,0.00,,12.3,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
413,Pim Saathof,nl NED,DF,Go Ahead Eag,21-128,2003,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
414,Michal Sadílek,cz CZE,"MF,DF",Twente,25-339,1999,15.1,2,5,2,40.0,0.33,0.13,0.40,1.00,16.5,0,0,0,0.4,0.4,0.08,+1.6,+1.6,Matches
415,Ibrahim Sadiq,gh GHA,FW,AZ Alkmaar,24-363,2000,10.2,6,26,12,46.2,2.55,1.18,0.23,0.50,17.9,0,0,0,2.8,2.8,0.11,+3.2,+3.2,Matches
416,Danilo Al Saed,iq IRQ,"MF,FW",Heerenveen,26-070,1999,2.2,0,1,1,100.0,0.45,0.45,0.00,0.00,16.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
417,Ismael Saibari,ma MAR,MF,PSV Eindhoven,24-097,2001,17.7,9,77,32,41.6,4.35,1.81,0.12,0.28,16.5,0,0,0,9.8,9.8,0.13,-0.8,-0.8,Matches
