Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 36_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
1,Rodrigo Abascal,uy URU,DF,Boavista,31-111,1994,26,26,2329,25.9,0,0,0,0,0,0,7,1,0.8,0.8,1.5,2.3,10,56,17,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.09,0.03,0.09,Matches
2,Nelson Abbey,eng ENG,DF,Rio Ave,21-250,2003,8,7,635,7.1,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,7,14,7,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches
3,Bilal Abdelrahman Zeeni,eg EGY,MF,Estrela,22-104,2003,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,1,0.00,0.00,0.00,0.00,0.00,0.18,0.81,0.98,0.18,0.98,Matches
4,Giorgi Aburjania,ge GEO,MF,AVS Futebol,30-123,1995,9,3,306,3.4,0,0,0,0,0,0,0,0,0.3,0.3,0.6,0.9,3,22,4,0.00,0.00,0.00,0.00,0.00,0.09,0.17,0.26,0.09,0.26,Matches
5,Adriano,br BRA,MF,Santa Clara,25-182,1999,30,29,2450,27.2,0,1,1,0,0,0,7,1,0.6,0.6,1.9,2.5,25,94,28,0.00,0.04,0.04,0.00,0.04,0.02,0.07,0.09,0.02,0.09,Matches
6,Lucas Áfrico,br BRA,DF,Farense,30-089,1995,20,19,1667,18.5,1,0,1,1,0,0,6,0,1.3,1.3,0.1,1.3,6,31,3,0.05,0.00,0.05,0.05,0.05,0.07,0.00,0.07,0.07,0.07,Matches
7,Salvador Agra,pt POR,"MF,DF",Boavista,33-175,1991,29,28,2497,27.7,1,2,3,1,0,0,9,1,1.2,1.2,4.0,5.2,54,64,137,0.04,0.07,0.11,0.04,0.11,0.04,0.14,0.19,0.04,0.19,Matches
8,Brandon Aguilera,cr CRC,"MF,FW",Rio Ave,21-311,2003,25,15,1378,15.3,3,1,4,3,0,0,4,0,1.4,1.4,2.2,3.6,26,72,44,0.20,0.07,0.26,0.20,0.26,0.09,0.14,0.23,0.09,0.23,Matches
9,Jorge Aguirre,es ESP,FW,Gil Vicente FC,25-120,2000,29,16,1317,14.6,3,2,5,3,0,0,2,1,3.6,3.6,2.1,5.6,5,22,64,0.21,0.14,0.34,0.21,0.34,0.24,0.14,0.38,0.24,0.38,Matches
10,Babatunde Akinsola,ng NGA,"MF,FW",AVS Futebol,22-056,2003,27,8,926,10.3,2,1,3,2,0,0,0,0,2.3,2.3,0.7,3.0,37,28,68,0.19,0.10,0.29,0.19,0.29,0.23,0.07,0.29,0.23,0.29,Matches
11,Kerem Aktürkoğlu,tr TUR,"FW,MF",Benfica,26-196,1998,28,23,1862,20.7,10,9,19,10,0,0,2,0,9.0,9.0,7.4,16.3,58,64,188,0.48,0.44,0.92,0.48,0.92,0.43,0.36,0.79,0.43,0.79,Matches
12,Léo Alaba,br BRA,DF,AVS Futebol,25-308,1999,4,4,334,3.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,2,12,20,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
13,Alan,br BRA,MF,Moreirense,25-058,2000,29,29,2333,25.9,6,5,11,1,5,5,5,0,6.0,2.1,3.8,5.8,45,151,93,0.23,0.19,0.42,0.04,0.23,0.23,0.15,0.38,0.08,0.23,Matches
14,Gonçalo Almeida,pt POR,"DF,MF",Boavista,21-364,2003,19,9,814,9.0,0,0,0,0,0,0,1,0,0.7,0.7,0.9,1.6,12,18,43,0.00,0.00,0.00,0.00,0.00,0.08,0.09,0.17,0.08,0.17,Matches
15,Pedro Álvaro,pt POR,DF,Estoril,25-064,2000,30,30,2578,28.6,1,1,2,1,0,0,8,0,0.9,0.9,0.3,1.3,8,55,5,0.03,0.03,0.07,0.03,0.07,0.03,0.01,0.04,0.03,0.04,Matches
16,Pedro Amaral,pt POR,"DF,MF",Estoril,27-253,1997,27,25,2234,24.8,0,2,2,0,0,0,3,0,0.7,0.7,2.1,2.8,30,95,98,0.00,0.08,0.08,0.00,0.08,0.03,0.08,0.11,0.03,0.11,Matches
17,Zeki Amdouni,ch SUI,"MF,FW",Benfica,24-152,2000,24,9,854,9.5,7,2,9,7,0,0,1,0,5.2,5.2,3.4,8.6,23,33,66,0.74,0.21,0.95,0.74,0.95,0.55,0.36,0.90,0.55,0.90,Matches
18,Artur Jorge Marques Amorim,pt POR,DF,Farense,30-264,1994,18,15,1280,14.2,0,1,1,0,0,0,8,0,0.9,0.9,0.3,1.2,1,22,1,0.00,0.07,0.07,0.00,0.07,0.07,0.02,0.09,0.07,0.09,Matches
19,Andrew,br BRA,GK,Gil Vicente FC,23-308,2001,32,32,2880,32.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
20,Jeremy Antonisse,cw CUW,"FW,MF",Moreirense,23-037,2002,27,7,811,9.0,0,0,0,0,0,0,2,0,1.6,1.6,1.1,2.7,22,12,45,0.00,0.00,0.00,0.00,0.00,0.18,0.12,0.29,0.18,0.29,Matches
21,Arvin Appiah,eng ENG,"DF,FW",Nacional,24-120,2001,25,15,1294,14.4,0,0,0,0,0,0,3,0,0.9,0.9,0.7,1.6,32,34,61,0.00,0.00,0.00,0.00,0.00,0.06,0.05,0.11,0.06,0.11,Matches
22,Óscar Aranda,es ESP,FW,Famalicão,23-006,2002,31,31,2445,27.2,9,3,12,5,4,5,5,0,7.1,3.2,2.3,5.5,63,121,132,0.33,0.11,0.44,0.18,0.29,0.26,0.09,0.35,0.12,0.20,Matches
23,Henrique Araújo,pt POR,FW,Arouca,23-106,2002,22,12,957,10.6,5,1,6,2,3,3,3,0,5.9,3.2,0.5,3.8,12,21,45,0.47,0.09,0.56,0.19,0.28,0.56,0.05,0.60,0.30,0.35,Matches
24,Maximiliano Araújo,uy URU,"DF,MF",Sporting CP,25-079,2000,26,17,1600,17.8,3,3,6,3,0,0,7,1,2.5,2.5,3.8,6.3,44,84,185,0.17,0.17,0.34,0.17,0.34,0.14,0.21,0.36,0.14,0.36,Matches
25,Tomás Araújo,pt POR,DF,Benfica,22-354,2002,26,26,2169,24.1,1,2,3,1,0,0,1,0,1.0,1.0,0.9,1.9,35,125,50,0.04,0.08,0.12,0.04,0.12,0.04,0.04,0.08,0.04,0.08,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
26,Telmo Arcanjo,cv CPV,FW,Vitória,23-318,2001,27,16,1230,13.7,5,2,7,5,0,0,5,0,3.5,3.5,2.3,5.9,43,52,114,0.37,0.15,0.51,0.37,0.51,0.26,0.17,0.43,0.26,0.43,Matches
27,Gboly Ariyibi,us USA,"FW,MF",Boavista,30-107,1995,8,2,279,3.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,8,7,18,0.00,0.00,0.00,0.00,0.00,0.02,0.05,0.07,0.02,0.07,Matches
28,Henrique Arreiol,pt POR,MF,Sporting CP,19-318,2005,3,0,24,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,1,1,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.42,0.42,0.42,Matches
29,Bright Arrey-Mbi,de GER,DF,Braga,22-040,2003,15,13,1135,12.6,0,0,0,0,0,0,3,1,0.0,0.0,0.2,0.2,4,41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.02,Matches
30,Afonso Assis,pt POR,MF,Moreirense,18-294,2006,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
31,Gustavo Assuncao,pt POR,MF,AVS Futebol,25-036,2000,20,16,1365,15.2,2,0,2,0,2,2,12,1,2.2,0.6,0.5,1.1,10,55,13,0.13,0.00,0.13,0.00,0.00,0.15,0.03,0.18,0.04,0.07,Matches
32,Otavio Ataide,br BRA,DF,Porto,23-014,2002,19,18,1626,18.1,2,0,2,2,0,0,5,0,1.5,1.5,0.2,1.6,20,120,15,0.11,0.00,0.11,0.11,0.11,0.08,0.01,0.09,0.08,0.09,Matches
33,João Aurélio,pt POR,"FW,DF",Nacional,36-261,1988,11,2,253,2.8,1,0,1,1,0,0,1,0,0.2,0.2,0.0,0.2,5,5,12,0.36,0.00,0.36,0.36,0.36,0.06,0.00,0.06,0.06,0.06,Matches
34,Fredrik Aursnes,no NOR,"MF,FW",Benfica,29-146,1995,28,27,2260,25.1,3,5,8,3,0,0,1,0,2.3,2.3,4.6,6.9,42,161,145,0.12,0.20,0.32,0.12,0.32,0.09,0.18,0.27,0.09,0.27,Matches
35,Felix Bacher,at AUT,DF,Estoril,24-192,2000,21,21,1890,21.0,1,0,1,1,0,0,5,0,0.3,0.3,0.0,0.4,3,31,2,0.05,0.00,0.05,0.05,0.05,0.02,0.00,0.02,0.02,0.02,Matches
36,Miguel Baeza,es ESP,"MF,FW",Nacional,25-039,2000,5,2,203,2.3,1,0,1,1,0,0,0,0,0.4,0.4,0.0,0.4,2,6,4,0.44,0.00,0.44,0.44,0.44,0.18,0.01,0.19,0.18,0.19,Matches
37,Alexander Bah,dk DEN,DF,Benfica,27-147,1997,18,17,1412,15.7,0,1,1,0,0,0,2,0,1.0,1.0,1.2,2.2,32,76,127,0.00,0.06,0.06,0.00,0.06,0.06,0.07,0.14,0.06,0.14,Matches
38,Adrian Bajrami,al ALB,DF,Benfica,23-030,2002,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
39,Theofanis Bakoulas,gr GRE,MF,Rio Ave,20-121,2005,7,2,205,2.3,0,0,0,0,0,0,2,0,0.1,0.1,0.3,0.4,2,5,8,0.00,0.00,0.00,0.00,0.00,0.03,0.14,0.17,0.03,0.17,Matches
40,Elves Baldé,gw GNB,"MF,FW",Farense,25-215,1999,20,12,1045,11.6,1,2,3,1,0,0,1,1,2.0,2.0,2.7,4.7,29,26,49,0.09,0.17,0.26,0.09,0.26,0.18,0.23,0.41,0.18,0.41,Matches
41,Mohamed Bamba,ci CIV,MF,Gil Vicente FC,20-209,2004,9,9,776,8.6,1,0,1,1,0,0,3,0,1.0,1.0,0.1,1.1,3,30,7,0.12,0.00,0.12,0.12,0.12,0.12,0.01,0.12,0.12,0.12,Matches
42,Robson Bambu,br BRA,DF,Braga,27-174,1997,14,10,1008,11.2,1,0,1,1,0,0,6,0,0.3,0.3,0.1,0.4,7,45,2,0.09,0.00,0.09,0.09,0.09,0.03,0.01,0.03,0.03,0.03,Matches
43,Chico Banza,ao ANG,FW,Estrela,26-139,1998,11,7,570,6.3,1,0,1,1,0,0,4,0,1.6,1.6,0.2,1.8,16,11,35,0.16,0.00,0.16,0.16,0.16,0.25,0.03,0.28,0.25,0.28,Matches
44,Simon Banza,cd COD,FW,Braga,28-265,1996,1,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
45,Rafael Barbosa,pt POR,"MF,FW",Farense,29-037,1996,7,3,359,4.0,0,0,0,0,0,0,2,0,0.2,0.2,0.6,0.8,5,28,21,0.00,0.00,0.00,0.00,0.00,0.04,0.15,0.19,0.04,0.19,Matches
46,Leandro Barreiro Martins,lu LUX,MF,Benfica,25-122,2000,26,10,1121,12.5,3,1,4,3,0,0,5,0,3.3,3.3,1.6,4.8,11,49,47,0.24,0.08,0.32,0.24,0.32,0.26,0.13,0.39,0.26,0.39,Matches
47,Afonso Bastardo,pt POR,FW,Sporting CP,20-047,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
48,Gil Bastião Dias,pt POR,"FW,MF",Famalicão,28-219,1996,28,12,1303,14.5,5,2,7,5,0,0,6,0,2.8,2.8,0.9,3.7,45,52,112,0.35,0.14,0.48,0.35,0.48,0.19,0.06,0.26,0.19,0.26,Matches
49,Gabriel Batista,br BRA,GK,Santa Clara,26-336,1998,32,32,2880,32.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
50,Gilberto Batista,gw GNB,DF,Moreirense,21-127,2003,4,3,285,3.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
51,Ricardo Batista,pt POR,GK,Casa Pia,38-167,1986,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
52,Yanis Begraoui,ma MAR,"FW,MF",Estoril,23-305,2001,32,23,1752,19.5,8,3,11,6,2,4,1,0,9.6,6.4,3.0,9.5,27,42,103,0.41,0.15,0.57,0.31,0.46,0.49,0.16,0.65,0.33,0.49,Matches
53,Gui Beleza,pt POR,MF,Gil Vicente FC,18-147,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
54,Bachir Belloumi,dz ALG,FW,Farense,22-338,2002,3,3,270,3.0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,8,14,20,0.00,0.00,0.00,0.00,0.00,0.08,0.02,0.10,0.08,0.10,Matches
55,Andrea Belotti,it ITA,FW,Benfica,31-136,1993,12,4,406,4.5,3,0,3,3,0,0,0,0,5.1,5.1,0.7,5.8,10,8,33,0.67,0.00,0.67,0.67,0.67,1.13,0.16,1.29,1.13,1.29,Matches
56,Fahem Benaissa Yahia,fr FRA,"DF,MF",Casa Pia,23-006,2002,6,2,223,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,7,5,17,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
57,Beni,ao ANG,MF,Vitória,22-349,2002,5,0,49,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
58,Beni,ao ANG,MF,Casa Pia,22-349,2002,13,7,749,8.3,0,1,1,0,0,0,3,0,0.1,0.1,0.2,0.2,7,35,7,0.00,0.12,0.12,0.00,0.12,0.01,0.02,0.03,0.01,0.03,Matches
59,Álex Bermejo,es ESP,"MF,FW",Farense,26-145,1998,22,4,569,6.3,1,0,1,1,0,0,3,0,1.9,1.9,0.4,2.3,14,17,34,0.16,0.00,0.16,0.16,0.16,0.30,0.07,0.37,0.30,0.37,Matches
60,Sergio Bermejo,es ESP,"MF,FW",Gil Vicente FC,27-261,1997,8,5,401,4.5,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,11,16,19,0.00,0.00,0.00,0.00,0.00,0.02,0.05,0.06,0.02,0.06,Matches
61,Simão Bertelli,br BRA,GK,AVS Futebol,31-337,1993,11,11,990,11.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
62,Jan-Niklas Beste,de GER,"FW,DF",Benfica,26-121,1999,13,5,501,5.6,0,1,1,0,0,0,3,0,0.7,0.7,1.5,2.2,23,21,67,0.00,0.18,0.18,0.00,0.18,0.12,0.27,0.40,0.12,0.40,Matches
63,José Bica,pt POR,"FW,MF",Vitória,21-323,2003,4,0,25,0.3,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,0,0,2,0.00,0.00,0.00,0.00,0.00,0.69,0.20,0.89,0.69,0.89,Matches
64,Biel,br BRA,"MF,FW",Sporting CP,24-034,2001,3,0,15,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,0,2,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.52,0.52,0.52,Matches
65,Raúl Blanco,es ESP,FW,Casa Pia,23-278,2001,5,3,250,2.8,1,0,1,1,0,0,1,0,0.3,0.3,0.0,0.3,2,11,14,0.36,0.00,0.36,0.36,0.36,0.11,0.00,0.11,0.11,0.11,Matches
66,Paulinho Bóia,br BRA,"FW,MF",Nacional,26-313,1998,13,11,901,10.0,1,2,3,1,0,0,1,0,1.3,1.1,2.2,3.3,28,20,65,0.10,0.20,0.30,0.10,0.30,0.13,0.22,0.35,0.11,0.33,Matches
67,Kévin Boma,tg TOG,DF,Estoril,22-166,2002,27,27,2287,25.4,1,0,1,1,0,0,7,0,1.0,1.0,0.2,1.3,4,49,3,0.04,0.00,0.04,0.04,0.04,0.04,0.01,0.05,0.04,0.05,Matches
68,Pedro Bondo,ao ANG,"DF,MF",Famalicão,20-170,2004,5,1,126,1.4,1,1,2,1,0,0,0,1,0.1,0.1,0.6,0.7,7,3,10,0.71,0.71,1.43,0.71,1.43,0.07,0.45,0.52,0.07,0.52,Matches
69,Kiko Bondoso,pt POR,"FW,MF",Rio Ave,29-169,1995,26,23,1870,20.8,2,1,3,2,0,0,1,0,2.2,2.2,2.2,4.4,38,53,141,0.10,0.05,0.14,0.10,0.14,0.11,0.10,0.21,0.11,0.21,Matches
70,Toni Borevkovic,hr CRO,DF,Vitória,27-321,1997,25,25,2240,24.9,0,0,0,0,0,0,5,0,1.4,1.4,0.3,1.7,8,73,1,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.07,0.06,0.07,Matches
71,Daniel Borges,br BRA,"MF,FW",Santa Clara,22-029,2003,15,1,179,2.0,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,3,3,3,0.00,0.00,0.00,0.00,0.00,0.09,0.07,0.17,0.09,0.17,Matches
72,Gonçalo Borges,pt POR,"FW,MF",Porto,24-037,2001,24,6,699,7.8,2,2,4,2,0,0,5,1,1.3,1.3,1.7,3.0,44,16,118,0.26,0.26,0.52,0.26,0.52,0.16,0.21,0.36,0.16,0.36,Matches
73,Róbert Boženík,sk SVK,FW,Boavista,25-168,1999,30,27,2483,27.6,4,0,4,3,1,1,6,0,8.4,7.7,0.3,8.0,16,36,133,0.14,0.00,0.14,0.11,0.11,0.31,0.01,0.32,0.28,0.29,Matches
74,Daniel Bragança,pt POR,MF,Sporting CP,25-343,1999,18,14,1077,12.0,3,4,7,3,0,0,3,0,2.7,2.7,1.7,4.4,16,87,46,0.25,0.33,0.58,0.25,0.58,0.22,0.15,0.37,0.22,0.37,Matches
75,Bruno Brigido,br BRA,GK,Estrela,34-057,1991,18,18,1575,17.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
76,Alexandre Brito,pt POR,"MF,DF",Sporting CP,19-290,2005,2,1,89,1.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,3,0,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.11,0.11,0.11,Matches
77,Rafael Brito,pt POR,MF,Casa Pia,23-106,2002,21,12,1002,11.1,0,1,1,0,0,0,5,0,0.3,0.3,0.4,0.7,3,32,15,0.00,0.09,0.09,0.00,0.09,0.03,0.04,0.06,0.03,0.06,Matches
78,Tiago Brito,pt POR,MF,Estoril,21-019,2004,2,0,72,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,1,1,0.00,0.00,0.00,0.00,0.00,0.01,0.07,0.09,0.01,0.09,Matches
79,Bruma,pt POR,"FW,MF",Braga,30-193,1994,17,13,1208,13.4,7,5,12,4,3,4,1,0,8.6,5.4,5.9,11.4,43,64,115,0.52,0.37,0.89,0.30,0.67,0.64,0.44,1.08,0.40,0.85,Matches
80,Bruma,pt POR,"FW,MF",Benfica,30-193,1994,8,5,447,5.0,1,2,3,1,0,0,0,0,2.3,2.3,1.0,3.3,21,33,60,0.20,0.40,0.60,0.20,0.60,0.46,0.20,0.67,0.46,0.67,Matches
81,Jonathan Buatu Mananga,ao ANG,DF,Gil Vicente FC,31-220,1993,19,18,1644,18.3,0,1,1,0,0,0,1,0,0.4,0.4,0.5,0.8,9,42,0,0.00,0.05,0.05,0.00,0.05,0.02,0.02,0.05,0.02,0.05,Matches
82,Leonel Bucca,ar ARG,"MF,FW",Estrela,26-046,1999,27,13,1149,12.8,2,2,4,2,0,0,8,0,2.0,2.0,1.7,3.7,8,39,45,0.16,0.16,0.31,0.16,0.31,0.15,0.14,0.29,0.15,0.29,Matches
83,Leonardo Buta,pt POR,DF,Moreirense,22-334,2002,6,4,418,4.6,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,6,11,20,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.07,0.04,0.07,Matches
84,Adrián Butzke,es ESP,FW,Nacional,26-036,1999,10,5,484,5.4,0,1,1,0,0,0,2,0,1.7,1.7,0.4,2.1,4,13,25,0.00,0.19,0.19,0.00,0.19,0.31,0.08,0.39,0.31,0.39,Matches
85,Arthur Cabral,br BRA,FW,Benfica,27-010,1998,19,2,371,4.1,2,0,2,2,0,1,2,0,2.1,1.3,1.4,2.7,4,0,29,0.49,0.00,0.49,0.49,0.49,0.52,0.34,0.86,0.32,0.67,Matches
86,Daniel Cabral,br BRA,MF,Estrela,22-356,2002,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
87,Jovane Cabral,cv CPV,"FW,MF",Estrela,26-325,1998,23,10,922,10.2,2,1,3,2,0,1,4,0,2.3,1.5,1.2,2.7,15,37,49,0.20,0.10,0.29,0.20,0.29,0.22,0.12,0.34,0.14,0.26,Matches
88,Lucas Calegari,br BRA,DF,Famalicão,23-067,2002,18,17,1489,16.5,0,1,1,0,0,0,1,0,0.1,0.1,0.7,0.8,16,49,53,0.00,0.06,0.06,0.00,0.06,0.01,0.04,0.05,0.01,0.05,Matches
89,Diogo Calila,pt POR,"MF,DF",Santa Clara,26-207,1998,30,20,1721,19.1,1,2,3,1,0,0,8,0,0.8,0.8,1.1,1.9,35,39,100,0.05,0.10,0.16,0.05,0.16,0.04,0.06,0.10,0.04,0.10,Matches
90,Ibrahima Camará,gn GUI,MF,Boavista,26-100,1999,25,16,1331,14.8,0,0,0,0,0,0,6,1,0.1,0.1,0.7,0.8,4,48,7,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
91,André Candeias,pt POR,"FW,MF",Farense,22-105,2003,2,0,35,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,1,9,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Matches
92,Lazar Carević,me MNE,GK,Famalicão,26-050,1999,18,18,1620,18.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
